,Netflix Inc,,,,,,,
Date,Volume,PB,PS,MOA,,,,
12/31/2019,3714837,18.726,7.044,25.07,,,,
12/30/2019,4315267,20.65,7.506,24.87,,,,
12/27/2019,5037156,21.019,7.641,30.16,,,,
12/26/2019,3595854,21.245,7.723,39.51,,,,
12/25/2019,,,,,,,,
12/24/2019,2019322,21.282,7.736,25.85,,,,
12/23/2019,5767937,21.275,7.734,30.24,,,,
12/20/2019,9923260,21.518,7.822,32.58,,,,
12/19/2019,9833355,21.219,7.713,26.06,,,,
12/18/2019,11210737,20.49,7.448,10.81,,,,
12/17/2019,10437127,20.15,7.325,0.82,,,,
12/16/2019,4660166,19.43,7.063,-11.085,,,,
12/13/2019,3883069,19.065,6.93,-17.43,,,,
12/12/2019,4771404,19.062,6.929,-14.05,,,,
12/11/2019,5607155,19.093,6.94,-16.62,,,,
12/10/2019,10481239,18.722,6.806,-17.36,,,,
12/9/2019,5766006,19.321,7.023,-9.19,,,,
12/6/2019,4459684,19.631,7.136,2.19,,,,
12/5/2019,4618867,19.344,7.032,0.26,,,,
12/4/2019,3513551,19.437,7.066,1.75,,,,
12/3/2019,5272447,19.555,7.108,11.13,,,,
12/2/2019,6223135,19.799,7.197,20.37,,,,
11/29/2019,2411749,20.098,7.306,31.55,,,,
11/28/2019,,,,,,,,
11/27/2019,4100975,20.179,7.335,21.75,,,,
11/26/2019,5328348,19.959,7.255,20.92,,,,
11/25/2019,7878943,20.154,7.326,25.98,,,,
11/22/2019,5970056,19.831,7.209,21.89,,,,
11/21/2019,7488373,19.908,7.237,23.66,,,,
11/20/2019,5115546,19.491,7.085,12.3,,,,
11/19/2019,5919710,19.327,7.026,15.79,,,,
11/18/2019,8621566,19.325,7.025,15.16,,,,
11/15/2019,6337779,18.844,6.85,3.58,,,,
11/14/2019,6539771,18.498,6.724,8.41,,,,
11/13/2019,9233066,18.083,6.573,1.25,,,,
11/12/2019,5774833,18.651,6.78,15.19,,,,
11/11/2019,3945885,18.79,6.83,22.68,,,,
11/8/2019,4509588,18.623,6.77,20.3,,,,
11/7/2019,5928471,18.495,6.723,22.88,,,,
11/6/2019,3438257,18.433,6.7,10.54,,,,
11/5/2019,4062370,18.397,6.687,12.73,,,,
11/4/2019,5566213,18.705,6.799,-0.49,,,,
11/1/2019,5594293,18.319,6.659,0.53,,,,
10/31/2019,5090021,18.357,6.673,3.16,,,,
10/30/2019,9345562,18.615,6.767,5.92,,,,
10/29/2019,4356181,17.961,6.529,-1.72,,,,
10/28/2019,6248433,18.003,6.544,1.38,,,,
10/25/2019,4747829,17.681,6.427,9.29,,,,
10/24/2019,4911033,17.341,6.304,0.78,,,,
10/23/2019,7154430,17.326,6.298,-3.19,,,,
10/22/2019,11865593,17.034,6.192,-6.1,,,,
10/21/2019,12633959,17.759,6.456,9.9,,,,
10/18/2019,23449638,17.584,6.392,7.27,,,,
10/17/2019,38462344,18.737,6.811,23.77,,,,
10/16/2019,18413336,18.285,6.647,18.66,,,,
10/15/2019,7728161,18.155,6.6,21.17,,,,
10/14/2019,5543120,18.237,6.629,22.22,,,,
10/11/2019,8817301,18.071,6.569,18.18,,,,
10/10/2019,10961191,17.915,6.512,25.89,,,,
10/9/2019,6843488,17.087,6.211,1.61,,,,
10/8/2019,6302269,17.291,6.285,-0.03,,,,
10/7/2019,6796811,17.53,6.372,-12.14,,,,
10/4/2019,9992774,17.423,6.334,-18.77,,,,
10/3/2019,9068810,17.127,6.226,-30.45,,,,
10/2/2019,7773299,17.119,6.223,-26.26,,,,
10/1/2019,8786284,17.218,6.259,-24.57,,,,
9/30/2019,6823100,17.093,6.213,-21.24,,,,
9/27/2019,7367491,18.866,6.533,-25.19,,,,
9/26/2019,7696858,18.882,6.539,-24.68,,,,
9/25/2019,11846748,18.985,6.575,-29.59,,,,
9/24/2019,16392808,18.257,6.323,-35.58,,,,
9/23/2019,13610294,19.069,6.604,-27.33,,,,
9/20/2019,23954192,19.416,6.724,-20.77,,,,
9/19/2019,8545761,20.552,7.117,-2.69,,,,
9/18/2019,7841539,20.908,7.241,0.04,,,,
9/17/2019,4817119,21.413,7.415,4.85,,,,
9/16/2019,5307386,21.104,7.308,-2.49,,,,
9/13/2019,6583124,21.094,7.305,2.38,,,,
9/12/2019,5010927,20.714,7.174,-2.17,,,,
9/11/2019,7405949,20.672,7.159,-6.71,,,,
9/10/2019,12320248,20.652,7.152,-3.45,,,,
9/9/2019,8232744,21.107,7.31,-2.59,,,,
9/6/2019,5166556,20.808,7.206,-7.64,,,,
9/5/2019,8972356,21.029,7.283,-5.74,,,,
9/4/2019,4653665,20.905,7.24,-17.86,,,,
9/3/2019,3684177,20.745,7.184,-13.51,,,,
9/2/2019,,,,,,,,
8/30/2019,4447990,21.065,7.295,-5.36,,,,
8/29/2019,4392532,21.282,7.37,-15.5,,,,
8/28/2019,3958043,20.923,7.246,-19.06,,,,
8/27/2019,6314559,20.87,7.227,-17.9,,,,
8/26/2019,4696982,21.153,7.326,-20.92,,,,
8/23/2019,6331189,20.899,7.238,-12.85,,,,
8/22/2019,4977042,21.293,7.374,-13.17,,,,
8/21/2019,5689746,21.356,7.396,-9.82,,,,
8/20/2019,7352162,21.441,7.425,-19.84,,,,
8/19/2019,4951733,22.186,7.683,-10.12,,,,
8/16/2019,7090757,21.714,7.52,-20.19,,,,
8/15/2019,9683384,21.209,7.345,-30.17,,,,
8/14/2019,7355753,21.449,7.428,-33.59,,,,
8/13/2019,5338761,22.394,7.755,-23.5,,,,
8/12/2019,6531722,22.29,7.719,-15.63,,,,
8/9/2019,5349059,22.154,7.672,-9.01,,,,
8/8/2019,5905865,22.654,7.845,8.6,,,,
8/7/2019,9322433,21.821,7.557,-6.33,,,,
8/6/2019,6179090,22.238,7.701,-5,,,,
8/5/2019,8692485,22.06,7.64,-17.58,,,,
8/2/2019,6280343,22.864,7.918,-43.61,,,,
8/1/2019,6563156,22.912,7.935,-46.49,,,,
7/31/2019,6259494,23.162,8.021,-43.61,,,,
7/30/2019,6029320,23.373,8.094,-47.32,,,,
7/29/2019,5782817,23.858,8.262,-46.8,,,,
7/26/2019,10847495,24.079,8.339,-45.22,,,,
7/25/2019,10798496,23.411,8.107,-53.47,,,,
7/24/2019,11961818,22.8,7.896,-58.22,,,,
7/23/2019,9171068,22.037,7.632,-73.25,,,,
7/22/2019,17725334,22.275,7.714,-70.515,,,,
7/19/2019,16302482,22.596,7.825,-66.62,,,,
7/18/2019,31305900,23.321,8.076,-50.22,,,,
7/17/2019,13639536,25.991,9.001,-12.16,,,,
7/16/2019,5863222,26.246,9.089,-1.33,,,,
7/15/2019,7944680,26.289,9.104,-3.42,,,,
7/12/2019,6636937,26.766,9.269,11.05,,,,
7/11/2019,4336287,27.214,9.425,19.2,,,,
7/10/2019,5878790,27.322,9.462,9.96,,,,
7/9/2019,6932822,27.245,9.435,10.72,,,,
7/8/2019,3113402,26.975,9.342,10.95,,,,
7/5/2019,3732162,27.29,9.451,17.03,,,,
7/4/2019,,,,,,,,
7/3/2019,3799009,27.374,9.48,31.1,,,,
7/2/2019,3628962,26.922,9.324,35.7,,,,
7/1/2019,5001518,26.863,9.303,31.17,,,,
6/28/2019,4592706,28.158,9.666,21.76,,,,
6/27/2019,4138575,28.365,9.737,18.75,,,,
6/26/2019,3669677,27.766,9.531,10.19,,,,
6/25/2019,5750383,27.62,9.481,-0.57,,,,
6/24/2019,4830240,28.444,9.764,13.91,,,,
6/21/2019,7448356,28.303,9.715,13.48,,,,
6/20/2019,5899467,27.997,9.61,11.81,,,,
6/19/2019,5667156,27.867,9.566,26.89,,,,
6/18/2019,5428542,27.377,9.397,13.84,,,,
6/17/2019,5358219,26.878,9.226,-1.23,,,,
6/14/2019,5019011,26.043,8.94,-9.46,,,,
6/13/2019,6209347,26.327,9.037,-11.35,,,,
6/12/2019,4584704,26.49,9.093,-9.025,,,,
6/11/2019,5396712,26.928,9.243,-3.12,,,,
6/10/2019,7810261,26.985,9.263,-0.2,,,,
6/7/2019,4777321,27.664,9.496,1.14,,,,
6/6/2019,3709955,27.377,9.397,2.86,,,,
6/5/2019,5020081,27.27,9.361,7.62,,,,
6/4/2019,7891632,27.091,9.299,-1.05,,,,
6/3/2019,7849589,25.806,8.858,-22.68,,,,
5/31/2019,5023449,26.316,9.033,-11.71,,,,
5/30/2019,4008042,26.973,9.259,6.24,,,,
5/29/2019,5658913,26.769,9.189,3.93,,,,
5/28/2019,4717144,27.197,9.336,-6.26,,,,
5/27/2019,,,,,,,,
5/24/2019,3830963,27.167,9.325,-9.98,,,,
5/23/2019,5630443,27,9.268,-18.25,,,,
5/22/2019,6229389,27.577,9.466,-18.94,,,,
5/21/2019,4026369,27.158,9.322,-30.76,,,,
5/20/2019,4621515,26.686,9.16,-30.95,,,,
5/17/2019,4725448,27.172,9.327,-24.36,,,,
5/16/2019,6441463,27.544,9.455,-11.23,,,,
5/15/2019,6340118,27.213,9.341,-16.84,,,,
5/14/2019,5353029,26.494,9.094,-29.24,,,,
5/13/2019,8026697,26.467,9.085,-23.07,,,,
5/10/2019,5657123,27.677,9.5,-13.19,,,,
5/9/2019,5882572,27.808,9.545,-19.14,,,,
5/8/2019,6571957,27.932,9.588,-12.97,,,,
5/7/2019,6974924,28.399,9.748,1.615,,,,
5/6/2019,5793144,29.029,9.964,18.32,,,,
5/3/2019,5130301,29.516,10.132,30.29,,,,
5/2/2019,5398167,29.058,9.975,19.6,,,,
5/1/2019,9257284,29.039,9.968,29.94,,,,
4/30/2019,3870095,28.405,9.75,19.4,,,,
4/29/2019,3821703,28.504,9.784,4.18,,,,
4/26/2019,5621901,28.736,9.864,10.93,,,,
4/25/2019,6255496,28.236,9.692,3.62,,,,
4/24/2019,6541872,28.688,9.847,12.82,,,,
4/23/2019,10089820,29.275,10.049,16.4,,,,
4/22/2019,11980534,28.927,9.929,9.46,,,,
4/19/2019,,,,,,,,
4/18/2019,8353165,27.624,9.482,-7.37,,,,
4/17/2019,18054100,27.194,9.335,-12.22,,,,
4/16/2019,18740232,27.556,9.459,2.9,,,,
4/15/2019,8842344,26.744,9.18,-5.74,,,,
4/12/2019,15646199,26.918,9.24,-2.23,,,,
4/11/2019,6526899,28.184,9.674,7.68,,,,
4/10/2019,4545561,27.898,9.576,-2.31,,,,
4/9/2019,5439228,27.958,9.597,3.7,,,,
4/8/2019,4653810,27.705,9.51,-16.46,,,,
4/5/2019,3905493,28.018,9.617,-9.73,,,,
4/4/2019,4627305,28.201,9.68,9.1,,,,
4/3/2019,5376623,28.345,9.73,6.31,,,,
4/2/2019,5158742,28.189,9.676,6.26,,,,
4/1/2019,7036097,28.131,9.656,8.14,,,,
3/29/2019,4705636,29.716,9.856,-4.65,,,,
3/28/2019,4360960,29.553,9.802,-1.66,,,,
3/27/2019,7852370,29.45,9.768,-5.49,,,,
3/26/2019,7666475,30,9.951,10.37,,,,
3/25/2019,8473845,30.522,10.124,13.63,,,,
3/22/2019,8661346,30.087,9.979,1.4,,,,
3/21/2019,8544017,31.492,10.445,23.57,,,,
3/20/2019,10917165,31.271,10.372,24.18,,,,
3/19/2019,7541425,29.901,9.918,1.46,,,,
3/18/2019,7194726,30.289,10.046,5.34,,,,
3/15/2019,8443210,30.124,9.992,-1.41,,,,
3/14/2019,5271429,29.904,9.919,-6.15,,,,
3/13/2019,6444092,30.103,9.985,-2.7,,,,
3/12/2019,5164571,29.692,9.848,-6.75,,,,
3/11/2019,5387285,29.907,9.92,1.89,,,,
3/8/2019,6898838,29.136,9.664,-10.31,,,,
3/7/2019,6151331,29.386,9.747,-9.32,,,,
3/6/2019,6211895,29.97,9.941,0.215,,,,
3/5/2019,5937754,29.527,9.794,-2.57,,,,
3/4/2019,7486996,29.256,9.704,-8.03,,,,
3/1/2019,5526539,29.779,9.877,5.55,,,,
2/28/2019,6186763,29.844,9.899,-1.87,,,,
2/27/2019,5629945,30.242,10.031,17.14,,,,
2/26/2019,4944593,30.417,10.089,17.4,,,,
2/25/2019,7569320,30.328,10.059,19.2,,,,
2/22/2019,7088214,30.254,10.035,10.83,,,,
2/21/2019,6227897,29.75,9.868,1.16,,,,
2/20/2019,8110741,29.995,9.949,8.57,,,,
2/19/2019,7396559,30.162,10.004,22.07,,,,
2/18/2019,,,,,,,,
2/15/2019,9229980,29.742,9.865,16.21,,,,
2/14/2019,9295338,29.925,9.926,30.17,,,,
2/13/2019,10559146,29.317,9.724,16.11,,,,
2/12/2019,10429399,30,9.951,21.92,,,,
2/11/2019,5454863,28.813,9.557,19.06,,,,
2/8/2019,7561391,28.966,9.608,25.58,,,,
2/7/2019,7864529,28.728,9.529,19.55,,,,
2/6/2019,6717662,29.352,9.735,20.06,,,,
2/5/2019,9046623,29.653,9.836,16.71,,,,
2/4/2019,9051387,29.281,9.712,-1.85,,,,
2/1/2019,9827760,28.323,9.394,-11.54,,,,
1/31/2019,8535517,28.294,9.385,-15.14,,,,
1/30/2019,9234530,28.391,9.417,7.72,,,,
1/29/2019,7655189,27.411,9.092,-8.69,,,,
1/28/2019,8652082,27.974,9.279,11,,,,
1/25/2019,11166609,28.173,9.345,18.09,,,,
1/24/2019,11131627,27.225,9.03,6.4,,,,
1/23/2019,13480138,26.835,8.901,6.65,,,,
1/22/2019,17941416,27.099,8.988,27.59,,,,
1/21/2019,,,,,,,,
1/18/2019,26621040,28.261,9.374,71.44,,,,
1/17/2019,18871196,29.435,9.763,85.53,,,,
1/16/2019,15385548,29.285,9.713,83.73,,,,
1/15/2019,21181234,29.556,9.803,98.56,,,,
1/14/2019,10499582,27.747,9.203,77.37,,,,
1/11/2019,19500428,28.135,9.332,83.92,,,,
1/10/2019,13472475,27.057,8.974,80.885,,,,
1/9/2019,13343152,26.665,8.845,86.08,,,,
1/8/2019,15359180,26.691,8.853,73.88,,,,
1/7/2019,18620116,26.28,8.717,54.76,,,,
1/4/2019,19330102,24.799,8.226,30.8,,,,
1/3/2019,14969647,22.602,7.497,0.26,,,,
1/2/2019,11679528,22.307,7.399,4.86,,,,
1/1/2019,,,,,,,,
12/31/2018,13508920,22.307,7.399,-8.36,,,,
12/28/2018,10987286,22.291,7.498,-18.8,,,,
12/27/2018,12235217,22.247,7.483,-9.75,,,,
12/26/2018,14402735,22.082,7.428,-16.03,,,,
12/25/2018,,,,,,,,
12/24/2018,9547616,20.359,6.848,-49,,,,
12/21/2018,21397596,21.448,7.214,-32.715,,,,
12/20/2018,16792928,22.683,7.63,-14.75,,,,
12/19/2018,13788448,23.222,7.811,-23.53,,,,
12/18/2018,10350079,23.585,7.933,-15.19,,,,
12/17/2018,9634734,22.876,7.695,-25.95,,,,
12/14/2018,9915319,23.228,7.813,-15.81,,,,
12/13/2018,8379292,24.027,8.082,9.39,,,,
12/12/2018,11456716,23.928,8.049,13.45,,,,
12/11/2018,9843199,23.096,7.769,6.5,,,,
12/10/2018,9605553,23.477,7.897,9.225,,,,
12/7/2018,12466711,23.08,7.763,3.01,,,,
12/6/2018,13074324,24.624,8.283,15.9,,,,
12/5/2018,,,,,,,,
12/4/2018,12800586,23.967,8.062,-10.88,,,,
12/3/2018,14117370,25.27,8.5,0.24,,,,
11/30/2018,11860117,24.907,8.378,-0.6,,,,
11/29/2018,15431538,25.135,8.455,-5.65,,,,
11/28/2018,14801333,24.604,8.276,-11.42,,,,
11/27/2018,11149501,23.21,7.807,-36.84,,,,
11/26/2018,12498560,22.757,7.655,-56.49,,,,
11/23/2018,5245123,22.53,7.578,-68.68,,,,
11/22/2018,,,,,,,,
11/21/2018,11023037,22.818,7.675,-53.31,,,,
11/20/2018,16693809,23.24,7.817,-42.12,,,,
11/19/2018,12993797,23.555,7.923,-46.78,,,,
11/16/2018,9099485,24.914,8.38,-15.57,,,,
11/15/2018,9967098,25.249,8.493,4.25,,,,
11/14/2018,16853574,24.96,8.396,1.89,,,,
11/13/2018,12232162,25.627,8.62,-5.43,,,,
11/12/2018,10924827,25.598,8.611,-18.8,,,,
11/9/2018,13480792,26.417,8.886,1.64,,,,
11/8/2018,11023853,27.675,9.309,-15.24,,,,
11/7/2018,13328328,28.509,9.589,-2.04,,,,
11/6/2018,9710424,27.058,9.102,-21.83,,,,
11/5/2018,10283044,27.459,9.236,-31.27,,,,
11/2/2018,13404646,26.907,9.051,-55.6,,,,
11/1/2018,15121450,27.628,9.293,-29.02,,,,
10/31/2018,20360342,26.27,8.836,-31.35,,,,
10/30/2018,23685702,24.879,8.369,-53.75,,,,
10/29/2018,21698840,24.795,8.34,-36.26,,,,
10/26/2018,19616040,26.1,8.779,-26.06,,,,
10/25/2018,13346921,27.235,9.161,-42.84,,,,
10/24/2018,19039296,26.274,8.838,-47.27,,,,
10/23/2018,14907326,29.001,9.755,-18.19,,,,
10/22/2018,17097176,28.686,9.649,-34.11,,,,
10/19/2018,16717233,28.959,9.741,-44.38,,,,
10/18/2018,18461040,30.181,10.152,-30.43,,,,
10/17/2018,32610948,31.747,10.679,-16.73,,,,
10/16/2018,20156418,30.154,10.143,-27.73,,,,
10/15/2018,11214956,28.999,9.754,-47.58,,,,
10/12/2018,14870830,29.558,9.943,-38.32,,,,
10/11/2018,16082056,27.951,9.402,-48.33,,,,
10/10/2018,17183120,28.368,9.542,-43.72,,,,
10/9/2018,8754990,30.964,10.415,-5.48,,,,
10/8/2018,12375496,30.389,10.222,-16.26,,,,
10/5/2018,13522957,30.585,10.288,-15.61,,,,
10/4/2018,9074350,31.655,10.648,-4,,,,
10/3/2018,5798605,32.822,11.04,26.7,,,,
10/2/2018,8638717,32.83,11.043,12.58,,,,
10/1/2018,8376560,33.203,11.169,13.28,,,,
9/28/2018,7114878,36.231,11.739,4.18,,,,
9/27/2018,7326246,36.869,11.945,24.78,,,,
9/26/2018,13799728,36.594,11.856,29.47,,,,
9/25/2018,6799816,35.776,11.591,20.75,,,,
9/24/2018,9322522,35.794,11.597,23.15,,,,
9/21/2018,11930568,34.978,11.333,20.01,,,,
9/20/2018,6768086,35.382,11.463,1.76,,,,
9/19/2018,11876841,35.537,11.514,1.32,,,,
9/18/2018,10413981,35.604,11.535,-0.03,,,,
9/17/2018,7071945,33.928,10.993,-20.63,,,,
9/14/2018,4756426,35.305,11.438,-3.48,,,,
9/13/2018,8366122,35.652,11.551,-0.34,,,,
9/12/2018,10480769,35.827,11.608,5.37,,,,
9/11/2018,6198063,34.469,11.168,-2.89,,,,
9/10/2018,5752184,33.741,10.932,9.24,,,,
9/7/2018,9105817,33.767,10.94,4.24,,,,
9/6/2018,13050156,33.552,10.87,8.44,,,,
9/5/2018,13092847,33.04,10.705,13.45,,,,
9/4/2018,7605161,35.212,11.408,46.82,,,,
9/3/2018,,,,,,,,
8/31/2018,7943443,35.607,11.536,41.28,,,,
8/30/2018,10981013,35.926,11.64,33.49,,,,
8/29/2018,8118734,35.642,11.548,26.73,,,,
8/28/2018,9222617,35.685,11.562,22.62,,,,
8/27/2018,17427304,35.306,11.439,15.22,,,,
8/24/2018,14729137,34.749,11.258,11.21,,,,
8/23/2018,11336425,32.846,10.642,-12.66,,,,
8/22/2018,8930669,33.356,10.807,-6.48,,,,
8/21/2018,14783246,32.734,10.606,-5.07,,,,
8/20/2018,13591100,31.738,10.283,-16.77,,,,
8/17/2018,10407908,30.677,9.939,-21.6,,,,
8/16/2018,6689733,31.226,10.117,-15.01,,,,
8/15/2018,11784485,31.609,10.241,-8.56,,,,
8/14/2018,5805182,32.683,10.589,-17.72,,,,
8/13/2018,6893649,33.053,10.709,-21.78,,,,
8/10/2018,4337481,33.495,10.852,-17,,,,
8/9/2018,4820313,33.833,10.961,-7.96,,,,
8/8/2018,5402465,33.663,10.907,-15.05,,,,
8/7/2018,7970930,34.072,11.039,-9.22,,,,
8/6/2018,8198076,33.984,11.01,-13.31,,,,
8/3/2018,8848367,33.225,10.765,-32.04,,,,
8/2/2018,7131328,33.362,10.809,-34.98,,,,
8/1/2018,7790477,32.769,10.617,-62.1,,,,
7/31/2018,14085369,32.679,10.588,-58.35,,,,
7/30/2018,18260710,32.438,10.51,-78.54,,,,
7/27/2018,8949491,34.399,11.145,-63.44,,,,
7/26/2018,6993684,35.162,11.392,-52.54,,,,
7/25/2018,8516248,35.141,11.385,-56.1,,,,
7/24/2018,12851457,34.603,11.211,-50.93,,,,
7/23/2018,11505232,35.121,11.379,-35.73,,,,
7/20/2018,15113740,34.965,11.328,-33.405,,,,
7/19/2018,16878680,35.273,11.428,-26.29,,,,
7/18/2018,21746266,36.328,11.77,-23.05,,,,
7/17/2018,58410360,36.749,11.907,-11.95,,,,
7/16/2018,22959984,38.783,12.565,5.06,,,,
7/13/2018,15747266,38.33,12.419,5.41,,,,
7/12/2018,12743273,40.044,12.974,14.11,,,,
7/11/2018,9713904,40.543,13.136,34.17,,,,
7/10/2018,9382944,40.25,13.041,4.54,,,,
7/9/2018,11127477,40.574,13.146,3.53,,,,
7/6/2018,8629606,39.536,12.809,-8.51,,,,
7/5/2018,8448937,38.581,12.5,-6.59,,,,
7/4/2018,,,,,,,,
7/3/2018,5280344,37.819,12.253,-1.46,,,,
7/2/2018,8142457,38.56,12.493,5.31,,,,
6/29/2018,9252511,42.315,13.337,11.5,,,,
6/28/2018,12219888,42.747,13.473,31.59,,,,
6/27/2018,16541426,42.203,13.301,28.94,,,,
6/26/2018,15191157,43.176,13.608,38.82,,,,
6/25/2018,22490922,41.564,13.1,23.08,,,,
6/22/2018,10428621,44.441,14.007,43.64,,,,
6/21/2018,18389936,44.911,14.155,49.64,,,,
6/20/2018,16494572,45.053,14.2,54.95,,,,
6/19/2018,16697104,43.78,13.799,45.05,,,,
6/18/2018,6824794,42.204,13.302,38.8,,,,
6/15/2018,13588114,42.375,13.356,38.44,,,,
6/14/2018,14598333,42.471,13.386,43.14,,,,
6/13/2018,18222800,41.072,12.945,29.42,,,,
6/12/2018,4290969,39.332,12.397,12.54,,,,
6/11/2018,4432445,39.074,12.315,12.16,,,,
6/8/2018,5225736,38.979,12.285,15.85,,,,
6/7/2018,8278040,39.069,12.314,29.78,,,,
6/6/2018,7712302,39.723,12.52,35.63,,,,
6/5/2018,8358045,39.544,12.464,41.62,,,,
6/4/2018,7681995,39.113,12.328,36.59,,,,
6/1/2018,7112292,38.91,12.264,31.74,,,,
5/31/2018,6921687,38.009,11.98,25.47,,,,
5/30/2018,5685531,38.219,12.046,25.01,,,,
5/29/2018,9717921,37.807,11.916,23.27,,,,
5/28/2018,,,,,,,,
5/25/2018,7817400,37.976,11.969,20.99,,,,
5/24/2018,14758553,37.76,11.901,22.4,,,,
5/23/2018,10049147,37.266,11.745,18.46,,,,
5/22/2018,5964448,35.849,11.299,11.53,,,,
5/21/2018,6657326,35.871,11.306,20.13,,,,
5/18/2018,3577717,35.045,11.046,10.82,,,,
5/17/2018,4935708,35.158,11.081,11.92,,,,
5/16/2018,3671690,35.479,11.182,15.73,,,,
5/15/2018,4746096,35.256,11.112,14.37,,,,
5/14/2018,4089800,35.515,11.194,14.55,,,,
5/11/2018,4589731,35.292,11.123,20.7,,,,
5/10/2018,5302254,35.631,11.23,22.58,,,,
5/9/2018,5633444,35.707,11.254,11.61,,,,
5/8/2018,4735738,35.338,11.138,-0.88,,,,
5/7/2018,7117823,35.27,11.116,-6.44,,,,
5/4/2018,8209513,34.603,10.906,-14.43,,,,
5/3/2018,6135828,33.695,10.62,-24.37,,,,
5/2/2018,5697120,33.875,10.677,5.58,,,,
5/1/2018,6036639,33.869,10.675,1.65,,,,
4/30/2018,6088787,33.778,10.646,3.21,,,,
4/27/2018,7074384,33.703,10.622,8.09,,,,
4/26/2018,9266699,33.943,10.698,15.91,,,,
4/25/2018,14919698,33.054,10.418,15.83,,,,
4/24/2018,13893217,33.19,10.461,18.17,,,,
4/23/2018,8968015,34.452,10.858,24.72,,,,
4/20/2018,9158655,35.433,11.168,38.83,,,,
4/19/2018,8438825,35.966,11.336,49.03,,,,
4/18/2018,11221139,36.163,11.398,54.23,,,,
4/17/2018,33866456,36.329,11.45,48.24,,,,
4/16/2018,20307920,33.272,10.487,12.43,,,,
4/13/2018,12046573,33.691,10.619,25.88,,,,
4/12/2018,10249403,33.431,10.537,8.56,,,,
4/11/2018,14877429,32.828,10.347,-16.68,,,,
4/10/2018,10719097,32.223,10.156,-2.87,,,,
4/9/2018,9853564,31.343,9.879,-16.77,,,,
4/6/2018,11444777,31.226,9.842,-27.63,,,,
4/5/2018,10655178,31.779,10.016,-23.53,,,,
4/4/2018,12913978,31.236,9.845,-24.54,,,,
4/3/2018,12694862,30.666,9.665,-34.78,,,,
4/2/2018,13405760,30.3,9.55,-40.8,,,,
3/30/2018,,,,,,,,
3/29/2018,19145522,35.735,10.947,-20.53,,,,
3/28/2018,18972912,34.576,10.592,-35.53,,,,
3/27/2018,12068632,36.381,11.145,-30.75,,,,
3/26/2018,11988274,38.76,11.874,3.35,,,,
3/23/2018,9529948,36.412,11.154,-20.22,,,,
3/22/2018,8063305,37.109,11.368,-18.52,,,,
3/21/2018,5263911,38.292,11.73,1.48,,,,
3/20/2018,5991945,38.415,11.768,16.45,,,,
3/19/2018,9925162,37.929,11.619,23.09,,,,
3/16/2018,7333734,38.53,11.803,27.07,,,,
3/15/2018,5642883,38.85,11.901,30.48,,,,
3/14/2018,10475073,38.905,11.918,27.39,,,,
3/13/2018,12917224,38.219,11.708,29.95,,,,
3/12/2018,20369152,38.875,11.909,43.16,,,,
3/9/2018,14500219,40.102,12.285,50.4,,,,
3/8/2018,11340066,38.355,11.75,38.45,,,,
3/7/2018,17132222,38.858,11.904,42.625,,,,
3/6/2018,18525844,39.349,12.054,46.7,,,,
3/5/2018,18986100,38.113,11.676,34.73,,,,
3/2/2018,13345313,36.425,11.158,35.05,,,,
3/1/2018,11932051,35.135,10.763,32.12,,,,
2/28/2018,7653454,35.255,10.8,33.43,,,,
2/27/2018,9416489,35.162,10.772,41.14,,,,
2/26/2018,10268633,35.591,10.903,44.06,,,,
2/23/2018,7301809,34.596,10.598,21.37,,,,
2/22/2018,8891535,33.653,10.309,12.42,,,,
2/21/2018,9371121,34.004,10.417,26.78,,,,
2/20/2018,7769023,33.703,10.325,11.12,,,,
2/19/2018,,,,,,,,
2/16/2018,8312380,33.699,10.323,8.22,,,,
2/15/2018,10759667,33.911,10.388,1.47,,,,
2/14/2018,10971985,32.184,9.859,-18.59,,,,
2/13/2018,6855151,31.249,9.573,-16.33,,,,
2/12/2018,8534906,31.21,9.561,-11.75,,,,
2/9/2018,16906942,30.184,9.247,-11.83,,,,
2/8/2018,9306701,30.26,9.27,-0.19,,,,
2/7/2018,8981548,32.01,9.806,36.98,,,,
2/6/2018,12595801,32.15,9.849,45.26,,,,
2/5/2018,11896053,30.764,9.424,33.93,,,,
2/2/2018,9123610,32.357,9.912,49.93,,,,
2/1/2018,9669011,32.072,9.825,43.54,,,,
1/31/2018,11695072,32.704,10.019,48.92,,,,
1/30/2018,12482852,33.733,10.334,57.57,,,,
1/29/2018,17529748,34.433,10.548,67.35,,,,
1/26/2018,11021839,33.225,10.178,62.08,,,,
1/25/2018,15336378,32.632,9.996,60.39,,,,
1/24/2018,17352448,31.616,9.685,49.25,,,,
1/23/2018,27705332,30.283,9.277,,,,,
1/22/2018,17703292,27.536,8.435,,,,,
1/19/2018,10548567,26.674,8.171,,,,,
1/18/2018,8225339,26.658,8.167,,,,,
1/17/2018,9123056,26.316,8.062,,,,,
1/16/2018,13516067,26.804,8.211,,,,,
1/15/2018,,,,,,,,
1/12/2018,8199423,26.767,8.2,,,,,
1/11/2018,7659485,26.285,8.052,,,,,
1/10/2018,5951486,25.713,7.877,,,,,
1/9/2018,6125855,25.325,7.758,,,,,
1/8/2018,5580178,25.657,7.86,,,,,
