,Snap Inc,,,,,,,
Date,Volume,PB,PS,MOA,,,,
12/31/2019,18055248,10.23,13.477,1.24,,,,
12/30/2019,15615250,9.533,14.347,1.44,,,,
12/27/2019,15000091,9.617,14.474,1.8,,,,
12/26/2019,22710032,9.581,14.42,1.88,,,,
12/25/2019,,,,,,,,
12/24/2019,8907875,9.365,14.095,0.87,,,,
12/23/2019,19972576,9.293,13.986,0.81,,,,
12/20/2019,24978376,9.329,14.04,0.55,,,,
12/19/2019,21127028,9.275,13.959,0.54,,,,
12/18/2019,16838356,9.065,13.643,0.51,,,,
12/17/2019,23302878,9.059,13.634,-0.15,,,,
12/16/2019,27311108,9.065,13.643,-0.19,,,,
12/13/2019,27837454,9.053,13.625,-0.26,,,,
12/12/2019,16450799,8.669,13.047,-1.01,,,,
12/11/2019,11705627,8.537,12.849,-1.27,,,,
12/10/2019,20385732,8.453,12.722,-1.17,,,,
12/9/2019,20272418,8.537,12.849,-0.85,,,,
12/6/2019,11223678,8.843,13.309,-0.57,,,,
12/5/2019,11987612,8.807,13.255,-0.48,,,,
12/4/2019,11210520,8.999,13.544,0.31,,,,
12/3/2019,19249866,8.951,13.472,0.98,,,,
12/2/2019,25337288,8.759,13.183,0.23,,,,
11/29/2019,6311184,9.149,13.77,0.78,,,,
11/28/2019,,,,,,,,
11/27/2019,11531678,9.209,13.86,0.96,,,,
11/26/2019,20548404,9.275,13.959,1.27,,,,
11/25/2019,25680682,9.299,13.995,1.34,,,,
11/22/2019,20997304,9.155,13.779,0.85,,,,
11/21/2019,21572404,9.047,13.616,0.25,,,,
11/20/2019,21039056,9.185,13.824,-0.04,,,,
11/19/2019,24848960,9.095,13.688,-0.02,,,,
11/18/2019,33326636,8.813,13.264,-0.37,,,,
11/15/2019,33510296,8.363,12.587,-0.92,,,,
11/14/2019,16352590,8.621,12.975,-0.27,,,,
11/13/2019,8472354,8.681,13.065,-0.21,,,,
11/12/2019,13020959,8.627,12.984,0.42,,,,
11/11/2019,13129984,8.633,12.993,0.87,,,,
11/8/2019,14253176,8.513,12.812,1.01,,,,
11/7/2019,17196476,8.495,12.785,0.16,,,,
11/6/2019,23041332,8.645,13.011,-0.17,,,,
11/5/2019,18667044,8.897,13.39,1.31,,,,
11/4/2019,17392660,9.209,13.86,1.57,,,,
11/1/2019,19915880,9.107,13.706,1.51,,,,
10/31/2019,21633740,9.035,13.598,0.97,,,,
10/30/2019,19134644,8.915,13.417,1.1,,,,
10/29/2019,21062538,8.783,13.219,0.48,,,,
10/28/2019,37665904,8.807,13.255,0.6,,,,
10/25/2019,28339760,8.375,12.605,-0.25,,,,
10/24/2019,54563108,8.111,12.208,-0.63,,,,
10/23/2019,112851368,7.907,11.901,-1.29,,,,
10/22/2019,84611240,8.399,12.641,-0.52,,,,
10/21/2019,45431544,8.747,13.165,0.28,,,,
10/18/2019,39057300,8.111,12.208,-1.28,,,,
10/17/2019,21096490,8.267,12.442,-1.74,,,,
10/16/2019,22875460,8.201,12.343,-2.13,,,,
10/15/2019,22110784,8.453,12.722,-1.93,,,,
10/14/2019,20694392,8.255,12.424,-3.24,,,,
10/11/2019,27746480,8.495,12.785,-2.95,,,,
10/10/2019,15524722,8.447,12.713,-2.96,,,,
10/9/2019,15560115,8.525,12.831,-2.91,,,,
10/8/2019,23736528,8.489,12.776,-2.89,,,,
10/7/2019,21590976,8.681,13.065,-2.41,,,,
10/4/2019,33704708,8.711,13.11,-2.38,,,,
10/3/2019,58435968,8.579,12.912,-2.53,,,,
10/2/2019,33225226,8.879,13.363,-0.96,,,,
10/1/2019,27745700,9.311,14.013,-0.48,,,,
9/30/2019,20773176,9.479,14.266,0.03,,,,
9/27/2019,35289536,10.385,15.747,0.71,,,,
9/26/2019,22024084,11.02,16.71,1.98,,,,
9/25/2019,29375758,11.092,16.818,1.8,,,,
9/24/2019,49417912,11.046,16.749,0.42,,,,
9/23/2019,24325716,11.098,16.828,1.25,,,,
9/20/2019,31987246,11.046,16.749,1.24,,,,
9/19/2019,31799504,10.942,16.592,0.95,,,,
9/18/2019,33298350,10.955,16.612,1.02,,,,
9/17/2019,40407384,10.91,16.543,1,,,,
9/16/2019,15548621,10.216,15.491,-0.02,,,,
9/13/2019,15916010,10.372,15.727,0.45,,,,
9/12/2019,17944494,10.223,15.501,0.26,,,,
9/11/2019,17825052,9.925,15.049,-0.8,,,,
9/10/2019,28741216,9.737,14.764,-0.53,,,,
9/9/2019,49568132,9.925,15.049,-0.77,,,,
9/6/2019,29128688,10.774,16.336,0.48,,,,
9/5/2019,20776868,10.288,15.599,-0.21,,,,
9/4/2019,18326324,10.242,15.53,-0.36,,,,
9/3/2019,30209466,10.327,15.658,-0.05,,,,
9/2/2019,,,,,,,,
8/30/2019,10603810,10.262,15.56,-0.53,,,,
8/29/2019,14749471,10.229,15.511,-1.22,,,,
8/28/2019,19134926,10.08,15.285,-1.26,,,,
8/27/2019,31454156,10.054,15.245,-1.47,,,,
8/26/2019,23655982,10.443,15.835,-0.65,,,,
8/23/2019,19967482,10.08,15.285,-0.36,,,,
8/22/2019,25040436,10.424,15.806,-0.21,,,,
8/21/2019,15828526,10.463,15.865,-0.32,,,,
8/20/2019,17837392,10.424,15.806,-0.95,,,,
8/19/2019,18707496,10.476,15.884,-0.52,,,,
8/16/2019,25843920,10.359,15.707,-0.82,,,,
8/15/2019,18199952,10.366,15.717,-0.94,,,,
8/14/2019,18094850,10.605,16.081,-1.14,,,,
8/13/2019,22496800,11.02,16.71,-0.89,,,,
8/12/2019,17905172,10.897,16.523,-0.88,,,,
8/9/2019,27503290,11.007,16.69,-0.63,,,,
8/8/2019,35592716,10.865,16.474,1.93,,,,
8/7/2019,42074872,10.314,15.639,1.76,,,,
8/6/2019,30305926,10.56,16.012,2.27,,,,
8/5/2019,26598608,10.67,16.179,1.91,,,,
8/2/2019,23809372,11.04,16.739,2.1,,,,
8/1/2019,35265436,10.813,16.395,1.68,,,,
7/31/2019,30566772,10.891,16.513,1.3,,,,
7/30/2019,33597176,10.975,16.641,1.32,,,,
7/29/2019,25542300,11.344,17.201,1.93,,,,
7/26/2019,55913056,11.597,17.585,2.63,,,,
7/25/2019,88040544,11.468,17.388,2.44,,,,
7/24/2019,143867648,11.416,17.31,2.47,,,,
7/23/2019,78779016,9.614,14.577,-0.4,,,,
7/22/2019,26770028,9.173,13.909,-0.845,,,,
7/19/2019,30424354,9.088,13.781,-0.74,,,,
7/18/2019,19050844,9.432,14.302,0.45,,,,
7/17/2019,13471276,9.678,14.675,0.58,,,,
7/16/2019,24522972,9.724,14.744,0.7,,,,
7/15/2019,16919612,10.048,15.236,0.92,,,,
7/12/2019,39198848,10.119,15.344,0.9,,,,
7/11/2019,26709648,10.093,15.304,1.04,,,,
7/10/2019,17194512,9.892,15,0.5,,,,
7/9/2019,26250620,9.886,14.99,0.69,,,,
7/8/2019,14292931,9.815,14.882,0.3,,,,
7/5/2019,26456120,9.873,14.97,0.56,,,,
7/4/2019,,,,,,,,
7/3/2019,15065242,9.568,14.508,1.21,,,,
7/2/2019,17823896,9.14,13.859,0.14,,,,
7/1/2019,18527848,9.302,14.105,0.24,,,,
6/28/2019,20060072,8.814,15.029,0.55,,,,
6/27/2019,13184951,8.986,15.323,1.04,,,,
6/26/2019,18330752,9.066,15.46,0.94,,,,
6/25/2019,25231136,8.956,15.27,0.66,,,,
6/24/2019,27563120,9.097,15.512,0.94,,,,
6/21/2019,13530765,8.974,15.302,1.62,,,,
6/20/2019,18753972,9.147,15.596,1.89,,,,
6/19/2019,26536722,9.042,15.418,2.98,,,,
6/18/2019,56473196,9.159,15.617,2.97,,,,
6/17/2019,26879846,8.352,14.24,1.56,,,,
6/14/2019,24189742,8.604,14.671,2.28,,,,
6/13/2019,25002972,8.697,14.829,2.54,,,,
6/12/2019,17515758,8.475,14.451,2.185,,,,
6/11/2019,21897992,8.345,14.23,1.98,,,,
6/10/2019,25589844,8.487,14.472,2.65,,,,
6/7/2019,28549256,8.549,14.577,2.56,,,,
6/6/2019,57526808,8.518,14.524,2.28,,,,
6/5/2019,30010816,7.976,13.599,1.75,,,,
6/4/2019,53352512,7.982,13.61,1.46,,,,
6/3/2019,33333276,7.205,12.286,0.27,,,,
5/31/2019,29254280,7.328,12.496,1.23,,,,
5/30/2019,28743950,7.39,12.601,1.5,,,,
5/29/2019,18806844,7.199,12.275,1.57,,,,
5/28/2019,46617076,7.131,12.16,1.08,,,,
5/27/2019,,,,,,,,
5/24/2019,29187156,7.125,12.149,0.74,,,,
5/23/2019,24490372,6.854,11.687,-0.05,,,,
5/22/2019,19407374,6.971,11.886,-0.46,,,,
5/21/2019,18344772,7.113,12.128,-0.26,,,,
5/20/2019,19753884,6.897,11.76,-0.05,,,,
5/17/2019,24816972,7.082,12.075,0.29,,,,
5/16/2019,36343788,7.039,12.002,0.28,,,,
5/15/2019,12390524,6.57,11.203,-0.56,,,,
5/14/2019,19956276,6.465,11.025,-0.42,,,,
5/13/2019,15911862,6.231,10.625,-0.68,,,,
5/10/2019,23159716,6.465,11.025,-0.77,,,,
5/9/2019,15840653,6.767,11.54,-1.01,,,,
5/8/2019,21362076,6.669,11.371,-0.71,,,,
5/7/2019,20793150,6.885,11.739,-0.43,,,,
5/6/2019,12552518,7.254,12.37,0.1,,,,
5/3/2019,19211736,7.273,12.401,0.05,,,,
5/2/2019,12005039,6.928,11.813,-0.45,,,,
5/1/2019,13589920,6.903,11.771,-0.65,,,,
4/30/2019,17017904,6.866,11.708,-0.83,,,,
4/29/2019,21473820,6.915,11.792,-0.68,,,,
4/26/2019,23725546,6.724,11.466,-1.11,,,,
4/25/2019,51272564,6.65,11.34,-1.56,,,,
4/24/2019,106430640,6.94,11.834,-1.01,,,,
4/23/2019,63113348,7.39,12.601,0.15,,,,
4/22/2019,20725500,7.106,12.118,0.25,,,,
4/19/2019,,,,,,,,
4/18/2019,24285200,7.193,12.265,0.45,,,,
4/17/2019,14681621,7.242,12.349,0.39,,,,
4/16/2019,19741078,7.205,12.286,0.67,,,,
4/15/2019,10578909,7.304,12.454,1.06,,,,
4/12/2019,15400515,7.378,12.58,1.33,,,,
4/11/2019,20186014,7.335,12.506,1.14,,,,
4/10/2019,45526032,7.408,12.633,1.3,,,,
4/9/2019,26261312,7.612,12.979,1.62,,,,
4/8/2019,42413408,7.563,12.895,1.26,,,,
4/5/2019,58510720,7.298,12.443,0.9,,,,
4/4/2019,28867742,6.952,11.855,0.65,,,,
4/3/2019,16793376,6.878,11.729,0.22,,,,
4/2/2019,20786542,6.915,11.792,0.06,,,,
4/1/2019,22120002,7.002,11.939,0.08,,,,
3/29/2019,13316971,6.284,12.302,0.97,,,,
3/28/2019,10308195,6.153,12.045,0.91,,,,
3/27/2019,11232535,6.067,11.878,0.68,,,,
3/26/2019,10066432,6.135,12.012,1.28,,,,
3/25/2019,13166322,6.113,11.967,1.23,,,,
3/22/2019,26372674,6.118,11.978,0.86,,,,
3/21/2019,14582407,6.278,12.291,0.93,,,,
3/20/2019,19052076,6.238,12.213,1.02,,,,
3/19/2019,23380892,6.061,11.867,0.83,,,,
3/18/2019,25751146,6.238,12.213,1.14,,,,
3/15/2019,51649520,6.364,12.458,1.35,,,,
3/14/2019,80897288,6.432,12.592,1.2,,,,
3/13/2019,14360956,5.731,11.219,-0.07,,,,
3/12/2019,16308382,5.634,11.029,0.17,,,,
3/11/2019,21696302,5.679,11.119,0.57,,,,
3/8/2019,15665028,5.406,10.583,0.24,,,,
3/7/2019,28694498,5.411,10.594,0.21,,,,
3/6/2019,18320334,5.628,11.018,0.67,,,,
3/5/2019,19276448,5.748,11.253,0.96,,,,
3/4/2019,21506852,5.657,11.074,0.73,,,,
3/1/2019,21821756,5.588,10.94,0.73,,,,
2/28/2019,16476279,5.588,10.94,1,,,,
2/27/2019,21923336,5.594,10.951,0.82,,,,
2/26/2019,30998766,5.748,11.253,0.98,,,,
2/25/2019,44870256,5.771,11.297,1.55,,,,
2/22/2019,30180704,5.537,10.84,1.12,,,,
2/21/2019,20051620,5.354,10.482,2.35,,,,
2/20/2019,21677196,5.269,10.315,2.31,,,,
2/19/2019,22961348,5.292,10.359,2.37,,,,
2/18/2019,,,,,,,,
2/15/2019,19959810,5.2,10.181,2.55,,,,
2/14/2019,32451036,5.24,10.259,2.76,,,,
2/13/2019,37645680,5.172,10.125,2.73,,,,
2/12/2019,39187056,5.018,9.824,2.4,,,,
2/11/2019,38495664,5.126,10.036,2.82,,,,
2/8/2019,55131768,5.189,10.159,3.11,,,,
2/7/2019,53561876,4.887,9.567,2.64,,,,
2/6/2019,148568032,4.898,9.589,2.535,,,,
2/5/2019,58790956,4.014,7.859,0.86,,,,
2/4/2019,37550652,3.952,7.736,1.19,,,,
2/1/2019,22653020,3.94,7.714,1.27,,,,
1/31/2019,19115160,3.809,7.457,0.14,,,,
1/30/2019,16419275,3.746,7.334,0.26,,,,
1/29/2019,14387117,3.666,7.178,0.15,,,,
1/28/2019,12143089,3.615,7.077,0.12,,,,
1/25/2019,19936588,3.649,7.144,0.12,,,,
1/24/2019,15691832,3.518,6.888,-0.23,,,,
1/23/2019,13145140,3.416,6.687,-0.22,,,,
1/22/2019,20962448,3.381,6.62,-0.02,,,,
1/21/2019,,,,,,,,
1/18/2019,37966968,3.524,6.899,0.39,,,,
1/17/2019,27651550,3.273,6.408,0.09,,,,
1/16/2019,65799504,3.216,6.296,0.13,,,,
1/15/2019,15133286,3.729,7.301,0.83,,,,
1/14/2019,10735556,3.598,7.044,0.96,,,,
1/11/2019,11728613,3.581,7.011,0.86,,,,
1/10/2019,15413432,3.547,6.944,0.92,,,,
1/9/2019,30170276,3.581,7.011,1.1,,,,
1/8/2019,16035381,3.649,7.144,1.41,,,,
1/7/2019,14726239,3.541,6.932,1.14,,,,
1/4/2019,18200350,3.393,6.642,0.54,,,,
1/3/2019,16429216,3.239,6.341,0.03,,,,
1/2/2019,15253363,3.302,6.464,0.21,,,,
1/1/2019,,,,,,,,
12/31/2018,15324788,3.142,6.151,-0.35,,,,
12/28/2018,19169738,3.093,6.85,-0.2,,,,
12/27/2018,13089002,2.898,6.418,-0.4,,,,
12/26/2018,16763800,2.935,6.502,-0.25,,,,
12/25/2018,,,,,,,,
12/24/2018,15131330,2.805,6.214,-0.79,,,,
12/21/2018,31629876,2.703,5.986,-1.1,,,,
12/20/2018,25179252,2.746,6.082,-1.14,,,,
12/19/2018,12965350,2.93,6.49,-0.95,,,,
12/18/2018,13822958,3.06,6.778,-0.86,,,,
12/17/2018,20843100,3.022,6.694,-0.82,,,,
12/14/2018,13901041,3.206,7.102,-0.59,,,,
12/13/2018,13728073,3.174,7.03,-0.54,,,,
12/12/2018,14847769,3.201,7.09,-0.59,,,,
12/11/2018,12305937,3.114,6.898,-0.45,,,,
12/10/2018,16389565,3.071,6.802,-0.605,,,,
12/7/2018,15265193,3.141,6.958,-0.55,,,,
12/6/2018,16932332,3.233,7.162,-0.12,,,,
12/5/2018,,,,,,,,
12/4/2018,16869272,3.363,7.45,-0.28,,,,
12/3/2018,22929770,3.445,7.63,-0.46,,,,
11/30/2018,10397845,3.526,7.81,0.03,,,,
11/29/2018,9346680,3.466,7.678,-0.31,,,,
11/28/2018,10049292,3.526,7.81,-0.14,,,,
11/27/2018,12720074,3.466,7.678,-0.39,,,,
11/26/2018,10384511,3.52,7.798,-0.52,,,,
11/23/2018,5271157,3.358,7.438,-1,,,,
11/22/2018,,,,,,,,
11/21/2018,15437390,3.439,7.618,-0.55,,,,
11/20/2018,18838880,3.298,7.306,-0.73,,,,
11/19/2018,20800644,3.277,7.258,-1.15,,,,
11/16/2018,19479348,3.515,7.786,-0.12,,,,
11/15/2018,12643513,3.694,8.182,0.39,,,,
11/14/2018,15690540,3.51,7.774,0.49,,,,
11/13/2018,10896315,3.634,8.05,0.43,,,,
11/12/2018,15064839,3.602,7.978,-0.34,,,,
11/9/2018,14369880,3.677,8.146,0.2,,,,
11/8/2018,10764701,3.802,8.422,0.2,,,,
11/7/2018,14356549,3.899,8.638,0.36,,,,
11/6/2018,15681573,3.84,8.506,0.28,,,,
11/5/2018,14674815,3.737,8.278,0.09,,,,
11/2/2018,26902720,3.694,8.182,-0.24,,,,
11/1/2018,31642826,3.899,8.638,-0.05,,,,
10/31/2018,27680872,3.58,7.93,-0.79,,,,
10/30/2018,35878704,3.482,7.714,-0.75,,,,
10/29/2018,32096514,3.244,7.186,-0.82,,,,
10/26/2018,79790776,3.401,7.534,-0.31,,,,
10/25/2018,44154392,3.786,8.386,-0.01,,,,
10/24/2018,22133548,3.569,7.906,-0.89,,,,
10/23/2018,24667350,3.694,8.182,-0.95,,,,
10/22/2018,12651402,3.705,8.206,-0.96,,,,
10/19/2018,19113724,3.688,8.17,-1.42,,,,
10/18/2018,16946004,3.688,8.17,-1.37,,,,
10/17/2018,20946010,3.824,8.47,-1.3,,,,
10/16/2018,28702708,3.927,8.698,-1.23,,,,
10/15/2018,22050848,4.008,8.878,-1.4,,,,
10/12/2018,36249488,3.889,8.614,-1.81,,,,
10/11/2018,31180384,3.688,8.17,-2.24,,,,
10/10/2018,38929912,3.569,7.906,-2.36,,,,
10/9/2018,41259272,3.791,8.398,-2.14,,,,
10/8/2018,27870372,4.051,8.973,-1.73,,,,
10/5/2018,31032322,4.208,9.321,-1.39,,,,
10/4/2018,36960004,4.224,9.357,-1.33,,,,
10/3/2018,14961141,4.457,9.873,-0.95,,,,
10/2/2018,25429322,4.43,9.813,-1.11,,,,
10/1/2018,23025452,4.528,10.029,-0.99,,,,
9/28/2018,31800420,4.178,10.944,-0.72,,,,
9/27/2018,18060358,4.336,11.356,-1.09,,,,
9/26/2018,21160828,4.429,11.602,-0.75,,,,
9/25/2018,37268896,4.459,11.679,-0.88,,,,
9/24/2018,34747392,4.41,11.55,-0.85,,,,
9/21/2018,51966572,4.503,11.795,-0.97,,,,
9/20/2018,26550372,4.538,11.886,-1.38,,,,
9/19/2018,33333100,4.513,11.821,-1.585,,,,
9/18/2018,18051952,4.498,11.782,-1.77,,,,
9/17/2018,22146396,4.523,11.847,-1.9,,,,
9/14/2018,30549918,4.577,11.989,-1.88,,,,
9/13/2018,24790724,4.607,12.066,-1.94,,,,
9/12/2018,52102680,4.533,11.873,-2.61,,,,
9/11/2018,31651748,4.873,12.763,-1.74,,,,
9/10/2018,29031900,4.799,12.57,-1.66,,,,
9/7/2018,26510860,4.892,12.815,-1.51,,,,
9/6/2018,33118904,4.828,12.647,-1.64,,,,
9/5/2018,24701508,4.981,13.047,-1.62,,,,
9/4/2018,26081336,5.218,13.666,-1.3,,,,
9/3/2018,,,,,,,,
8/31/2018,14124115,5.37,14.067,-1.28,,,,
8/30/2018,19603268,5.459,14.299,-1.26,,,,
8/29/2018,13067779,5.503,14.415,-1.4,,,,
8/28/2018,24457260,5.563,14.57,-1.02,,,,
8/27/2018,11306432,5.819,15.241,-0.5,,,,
8/24/2018,10543217,5.73,15.009,-0.6,,,,
8/23/2018,11070326,5.617,14.712,-1.72,,,,
8/22/2018,12082684,5.636,14.763,-1.61,,,,
8/21/2018,22078052,5.636,14.763,-1.29,,,,
8/20/2018,13977799,5.779,15.138,-0.97,,,,
8/17/2018,22444564,5.858,15.344,-0.49,,,,
8/16/2018,14652907,5.996,15.705,-0.33,,,,
8/15/2018,13643579,6.001,15.718,-0.09,,,,
8/14/2018,13042661,6.08,15.925,-0.49,,,,
8/13/2018,15733715,6.193,16.222,-0.8,,,,
8/10/2018,15886300,6.065,15.886,-1.08,,,,
8/9/2018,24307314,6.065,15.886,-0.83,,,,
8/8/2018,61183640,6.026,15.783,-1.16,,,,
8/7/2018,50201988,6.464,16.931,-0.15,,,,
8/6/2018,17656628,6.43,16.841,-0.38,,,,
8/3/2018,11512895,6.272,16.428,-0.62,,,,
8/2/2018,11731874,6.257,16.389,-0.72,,,,
8/1/2018,11227969,6.1,15.976,-0.69,,,,
7/31/2018,14874482,6.159,16.131,-0.86,,,,
7/30/2018,27156920,6.045,15.835,-1.38,,,,
7/27/2018,28307108,6.321,16.557,-0.57,,,,
7/26/2018,20037344,6.587,17.254,0.06,,,,
7/25/2018,16573305,6.597,17.28,-0.26,,,,
7/24/2018,15870255,6.474,16.957,-0.39,,,,
7/23/2018,8894480,6.597,17.28,0.18,,,,
7/20/2018,8765506,6.538,17.125,0.09,,,,
7/19/2018,13457760,6.617,17.332,0.28,,,,
7/18/2018,10726537,6.578,17.228,0.2,,,,
7/17/2018,16781314,6.612,17.319,0.33,,,,
7/16/2018,18175856,6.44,16.867,-0.33,,,,
7/13/2018,12217938,6.582,17.241,0.54,,,,
7/12/2018,11783955,6.725,17.615,0.65,,,,
7/11/2018,10444615,6.602,17.293,0.3,,,,
7/10/2018,14821158,6.558,17.177,0.11,,,,
7/9/2018,28755388,6.725,17.615,0.41,,,,
7/6/2018,14929709,6.666,17.461,0.73,,,,
7/5/2018,14734687,6.509,17.048,-0.1,,,,
7/4/2018,,,,,,,,
7/3/2018,8219502,6.479,16.97,-0.87,,,,
7/2/2018,10283800,6.479,16.97,-0.72,,,,
6/29/2018,13972256,5.882,18.125,-0.53,,,,
6/28/2018,18033128,6.021,18.554,-0.02,,,,
6/27/2018,21567080,5.76,17.751,-0.35,,,,
6/26/2018,12985409,5.841,18,-0.08,,,,
6/25/2018,12363072,5.886,18.139,0.37,,,,
6/22/2018,13579458,5.931,18.277,0.07,,,,
6/21/2018,25279368,5.949,18.333,0.31,,,,
6/20/2018,32770632,5.751,17.723,0.48,,,,
6/19/2018,59696124,5.98,18.43,1.68,,,,
6/18/2018,34045600,6.313,19.454,2.66,,,,
6/15/2018,27423164,6.299,19.413,3.05,,,,
6/14/2018,30680684,6.232,19.205,3.32,,,,
6/13/2018,34414404,6.12,18.859,2.99,,,,
6/12/2018,38903684,6.03,18.582,2.71,,,,
6/11/2018,19680216,5.918,18.236,2.57,,,,
6/8/2018,34598344,5.877,18.111,2.43,,,,
6/7/2018,38066384,5.72,17.626,1.99,,,,
6/6/2018,49268988,5.9,18.18,2.42,,,,
6/5/2018,47018980,5.81,17.903,2.35,,,,
6/4/2018,50689632,5.536,17.059,1.75,,,,
6/1/2018,46870872,5.226,16.103,1.05,,,,
5/31/2018,62892092,5.118,15.771,0.74,,,,
5/30/2018,28700074,4.929,15.19,-0.01,,,,
5/29/2018,11533803,4.74,14.608,-0.49,,,,
5/28/2018,,,,,,,,
5/25/2018,10501709,4.812,14.83,-0.3,,,,
5/24/2018,13841012,4.763,14.677,-0.37,,,,
5/23/2018,17088984,4.785,14.746,-0.09,,,,
5/22/2018,13562163,4.826,14.871,-0.05,,,,
5/21/2018,20462256,4.812,14.83,-0.26,,,,
5/18/2018,18448400,4.754,14.65,-0.45,,,,
5/17/2018,26982872,4.749,14.636,-3.56,,,,
5/16/2018,19836024,4.754,14.65,-3.75,,,,
5/15/2018,29277860,4.785,14.746,-3.58,,,,
5/14/2018,19105832,4.934,15.203,-3.72,,,,
5/11/2018,16929900,4.961,15.286,-3.5,,,,
5/10/2018,19069074,4.947,15.245,-4.62,,,,
5/9/2018,19856548,4.947,15.245,-4.53,,,,
5/8/2018,35536436,4.929,15.19,-4.23,,,,
5/7/2018,24743822,4.826,14.871,-4.1,,,,
5/4/2018,39865008,4.848,14.94,-3.86,,,,
5/3/2018,67506976,4.929,15.19,-3.91,,,,
5/2/2018,159209392,4.956,15.273,-3.55,,,,
5/1/2018,50003888,6.349,19.565,-0.75,,,,
4/30/2018,21573812,6.439,19.842,-0.59,,,,
4/27/2018,21763112,6.394,19.703,-0.57,,,,
4/26/2018,22736752,6.605,20.354,0.22,,,,
4/25/2018,46884360,6.533,20.133,0.39,,,,
4/24/2018,19801820,7.023,21.642,1.38,,,,
4/23/2018,19132846,6.982,21.517,1.15,,,,
4/20/2018,20481340,6.83,21.047,0.61,,,,
4/19/2018,12387266,6.668,20.548,0.76,,,,
4/18/2018,9877781,6.583,20.285,0.19,,,,
4/17/2018,14023182,6.686,20.603,-0.285,,,,
4/16/2018,11767630,6.551,20.188,-1.29,,,,
4/13/2018,18063598,6.686,20.603,-1.07,,,,
4/12/2018,21276192,6.704,20.659,-1.28,,,,
4/11/2018,17711174,6.65,20.493,-1.45,,,,
4/10/2018,16351816,6.506,20.05,-1.88,,,,
4/9/2018,12383904,6.358,19.593,-2.42,,,,
4/6/2018,13533877,6.403,19.731,-2.32,,,,
4/5/2018,17015408,6.466,19.925,-1.61,,,,
4/4/2018,20131764,6.556,20.202,-1.83,,,,
4/3/2018,33231754,6.326,19.496,-2.93,,,,
4/2/2018,30892552,6.497,20.022,-2.74,,,,
3/30/2018,,,,,,,,
3/29/2018,15434487,6.482,23.512,-1.64,,,,
3/28/2018,20652696,6.515,23.631,-2.16,,,,
3/27/2018,24737590,6.617,24.001,-1.68,,,,
3/26/2018,13650257,6.637,24.075,-1.4,,,,
3/23/2018,16427972,6.682,24.238,-1.66,,,,
3/22/2018,20098592,6.768,24.549,-1.44,,,,
3/21/2018,22924148,6.768,24.549,-1.68,,,,
3/20/2018,27101526,6.535,23.705,-2.01,,,,
3/19/2018,24708720,6.707,24.327,-0.79,,,,
3/16/2018,22292232,6.948,25.201,-0.31,,,,
3/15/2018,22147238,7.025,25.483,0.88,,,,
3/14/2018,14665438,7.291,26.446,0.76,,,,
3/13/2018,17667510,7.152,25.942,0.06,,,,
3/12/2018,17055844,7.397,26.831,0.6,,,,
3/9/2018,18175962,7.303,26.49,-0.76,,,,
3/8/2018,19249532,7.209,26.149,-1.28,,,,
3/7/2018,27119092,7.36,26.698,-1.655,,,,
3/6/2018,18427300,7.356,26.683,-2.41,,,,
3/5/2018,22898456,7.454,27.038,-1.5,,,,
3/2/2018,31631376,7.356,26.683,-1.55,,,,
3/1/2018,25979088,7.029,25.497,-1.37,,,,
2/28/2018,34520652,7.074,25.66,-1.31,,,,
2/27/2018,30022426,6.666,24.179,-2.48,,,,
2/26/2018,26423220,6.98,25.32,-2.3,,,,
2/23/2018,24231404,7.127,25.853,-3.3,,,,
2/22/2018,51776404,7.152,25.942,3.45,,,,
2/21/2018,31691312,7.613,27.616,4.79,,,,
2/20/2018,42723116,7.732,28.046,5.22,,,,
2/19/2018,,,,,,,,
2/16/2018,33917696,8.34,30.253,6.9,,,,
2/15/2018,40746056,8.067,29.261,6.49,,,,
2/14/2018,38743348,7.989,28.979,6.09,,,,
2/13/2018,28873292,7.589,27.527,5.02,,,,
2/12/2018,30537264,7.609,27.601,4.92,,,,
2/9/2018,50072812,7.679,27.853,4.36,,,,
2/8/2018,119751688,7.92,28.727,5.14,,,,
2/7/2018,232325072,8.475,30.742,6.58,,,,
2/6/2018,45110184,5.743,20.831,0.02,,,,
2/5/2018,20637724,5.657,20.519,-0.16,,,,
2/2/2018,18123306,5.6,20.312,0.19,,,,
2/1/2018,13306049,5.686,20.623,0.42,,,,
1/31/2018,13587041,5.522,20.031,-0.285,,,,
1/30/2018,12413611,5.416,19.645,-0.85,,,,
1/29/2018,13584217,5.502,19.956,-1.13,,,,
1/26/2018,17366168,5.539,20.09,-1.09,,,,
1/25/2018,23551648,5.6,20.312,-0.39,,,,
1/24/2018,11979574,5.898,21.394,0.38,,,,
1/23/2018,13418836,5.82,21.112,,,,,
1/22/2018,12479737,5.788,20.994,,,,,
1/19/2018,16123860,5.735,20.801,,,,,
1/18/2018,16316872,5.722,20.756,,,,,
1/17/2018,14576964,5.522,20.031,,,,,
1/16/2018,26654386,5.514,20.001,,,,,
1/15/2018,,,,,,,,
1/12/2018,21011262,5.763,20.905,,,,,
1/11/2018,12497491,5.963,21.631,,,,,
1/10/2018,14725775,5.984,21.705,,,,,
1/9/2018,14929119,5.759,20.89,,,,,
1/8/2018,27033592,5.743,20.831,,,,,
