Date,Open,Close,Month Number,Weekly Mentions,Volume,PB,PS,MOA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,price change,ShiftedPB,ShiftedPS
5/7/2019,39.9,38.62,17,34,19283132.0,4.184,9.372,4.225,,,,,0.013605442176870727,4.184,9.372
5/6/2019,39.69,40.23,17,34,14517359.0,4.3580000000000005,9.763,5.83,,,,,0.007905138339920957,4.3580000000000005,9.763
5/3/2019,40.48,40.8,17,25,15577111.0,4.42,9.901,6.32,,,,,0.018093781855249767,4.42,9.901
5/2/2019,39.24,39.95,17,25,13419117.0,4.328,9.695,5.49,,,,,-0.017750000000000023,4.328,9.695
5/1/2019,40.0,39.29,17,25,14962555.0,4.256,9.535,4.58,,,,,0.0030158331239004132,4.256,9.535
4/30/2019,39.79,39.91,16,25,22912022.0,4.323,9.685,5.54,,,,,0.02976960911208901,4.323,9.685
4/29/2019,38.63,39.78,16,25,19679976.0,4.309,9.654,5.2,,,,,0.0020730759264057604,4.309,9.654
4/26/2019,38.59,38.67,16,44,15270496.0,4.189,9.384,3.92,,,,,-0.0198675496688742,4.189,9.384
4/25/2019,39.26,38.48,16,44,26044758.0,4.168,9.338,3.34,,,,,-0.014300050175614658,4.168,9.338
4/24/2019,39.86,39.29,16,44,30266862.0,4.256,9.535,4.43,,,,,0.0769022474952614,4.256,9.535
4/23/2019,36.93,39.77,16,44,104262472.0,4.308,9.651,5.05,,,,,-0.0002906976744185468,4.308,9.651
4/22/2019,34.4,34.39,16,44,19704288.0,3.725,8.346,-0.03,,,,,-0.007787712719930865,3.725,8.346
4/18/2019,34.67,34.4,16,17,9806113.0,3.7260000000000004,8.347999999999999,0.65,,,,,-0.007198387561186295,3.7260000000000004,8.347999999999999
4/17/2019,34.73,34.48,16,17,9022995.0,3.735,8.367,1.04,,,,,-0.01090700344431695,3.735,8.367
4/16/2019,34.84,34.46,16,17,9396320.0,3.733,8.363,1.58,,,,,0.009598603839441486,3.733,8.363
4/15/2019,34.38,34.71,16,17,10248382.0,3.76,8.423,1.84,,,,,-0.00865301413325654,3.76,8.423
4/12/2019,34.67,34.37,16,17,12713801.0,3.7230000000000003,8.341000000000001,2.09,,,,,-0.004892086330935301,3.7230000000000003,8.341000000000001
4/11/2019,34.75,34.58,16,17,10982651.0,3.7460000000000004,8.392000000000001,1.52,,,,,-0.01446398184912076,3.7460000000000004,8.392000000000001
4/10/2019,35.26,34.75,16,17,11648786.0,3.764,8.433,2.16,,,,,0.008610792192881663,3.764,8.433
4/9/2019,34.84,35.14,16,17,13889711.0,3.807,8.527999999999999,2.12,,,,,0.0020120724346076543,3.807,8.527999999999999
4/8/2019,34.79,34.86,16,17,10655009.0,3.7760000000000002,8.46,2.25,,,,,0.00492040520984086,3.7760000000000002,8.46
4/5/2019,34.55,34.72,16,0,9571670.0,3.761,8.426,2.15,,,,,-0.008069164265129715,3.761,8.426
4/4/2019,34.7,34.42,16,0,14604127.0,3.7289999999999996,8.353,3.15,,,,,0.01117647058823537,3.7289999999999996,8.353
4/3/2019,34.0,34.38,16,0,18040972.0,3.7239999999999998,8.343,3.3,,,,,0.009270334928229734,3.7239999999999998,8.343
4/2/2019,33.44,33.75,16,0,11638013.0,3.656,8.19,2.53,,,,,0.008443908323281096,3.656,8.19
4/1/2019,33.16,33.44,16,0,12499656.0,3.622,8.115,2.41,,,,,-0.0066465256797582735,3.622,8.115
3/29/2019,33.1,32.88,15,0,13529256.0,3.6919999999999997,8.26,1.58,,,,,0.017962217404769228,3.6919999999999997,8.26
3/28/2019,32.29,32.87,15,0,17750596.0,3.6910000000000003,8.257,1.71,,,,,-0.019738839963559022,3.6910000000000003,8.257
3/27/2019,32.93,32.28,15,0,13669409.0,3.625,8.109,1.41,,,,,0.002425712553062626,3.625,8.109
3/26/2019,32.98,33.06,15,0,17252300.0,3.713,8.305,3.02,,,,,-0.007310386841303531,3.713,8.305
3/25/2019,32.83,32.59,15,0,15272347.0,3.66,8.187000000000001,2.47,,,,,0.016000000000000097,3.66,8.187000000000001
3/22/2019,32.5,33.02,15,0,28034684.0,3.708,8.295,2.22,,,,,0.009285051067780783,3.708,8.295
3/21/2019,32.31,32.61,15,0,13346906.0,3.662,8.192,1.58,,,,,0.042573623559539114,3.662,8.192
3/20/2019,31.24,32.57,15,0,22373782.0,3.658,8.182,2.07,,,,,0.003852327447833098,3.658,8.182
3/19/2019,31.15,31.27,15,0,15557439.0,3.512,7.855,0.65,,,,,-0.005440000000000054,3.512,7.855
3/18/2019,31.25,31.08,15,0,13172614.0,3.49,7.807,0.3,,,,,0.005798969072164939,3.49,7.807
3/15/2019,31.04,31.22,15,17,17522706.0,3.5060000000000002,7.843,0.81,,,,,-0.0079923273657289,3.5060000000000002,7.843
3/14/2019,31.28,31.03,15,17,12090588.0,3.485,7.795,0.02,,,,,-0.00031938677738735263,3.485,7.795
3/13/2019,31.31,31.3,15,17,10201337.0,3.515,7.8629999999999995,-0.69,,,,,0.00032102728731947235,3.515,7.8629999999999995
3/12/2019,31.15,31.16,15,17,12324334.0,3.4989999999999997,7.827999999999999,-0.55,,,,,0.02083333333333342,3.4989999999999997,7.827999999999999
3/11/2019,30.24,30.87,15,17,16013214.0,3.467,7.755,0.11,,,,,0.013495276653171342,3.467,7.755
3/8/2019,29.64,30.04,15,33,11964309.0,3.373,7.546,-1.33,,,,,-0.020806241872561786,3.373,7.546
3/7/2019,30.76,30.12,15,33,15779860.0,3.3819999999999997,7.566,-1.53,,,,,-0.004524886877828072,3.3819999999999997,7.566
3/6/2019,30.94,30.8,15,33,10938592.0,3.4589999999999996,7.737,-0.64,,,,,0.017377049180327907,3.4589999999999996,7.737
3/5/2019,30.5,31.03,15,33,13073531.0,3.485,7.795,-0.2,,,,,-0.00909681611436001,3.485,7.795
3/4/2019,30.78,30.5,15,33,15920363.0,3.425,7.662000000000001,-0.46,,,,,-0.017645171639396877,3.425,7.662000000000001
3/1/2019,31.17,30.62,15,33,12360706.0,3.4389999999999996,7.692,-0.5,,,,,0.01752066115702483,3.4389999999999996,7.692
2/28/2019,30.25,30.78,14,33,15242855.0,3.457,7.732,0.39,,,,,-0.01744749596122776,3.457,7.732
2/27/2019,30.95,30.41,14,33,24639116.0,3.415,7.638999999999999,0.18,,,,,-0.027594857322044496,3.415,7.638999999999999
2/26/2019,31.89,31.01,14,33,17519064.0,3.4819999999999998,7.79,1.0,,,,,0.0,3.4819999999999998,7.79
2/25/2019,31.99,31.99,14,33,15061331.0,3.592,8.036,1.19,,,,,0.029211295034079914,3.592,8.036
2/22/2019,30.81,31.71,14,33,15413439.0,3.5610000000000004,7.966,-2.45,,,,,-0.01913265306122442,3.5610000000000004,7.966
2/21/2019,31.36,30.76,14,33,13944892.0,3.4539999999999997,7.727,-3.61,,,,,-0.010722169662567008,3.4539999999999997,7.727
2/20/2019,31.71,31.37,14,33,16871140.0,3.523,7.88,-2.57,,,,,0.013448607108549412,3.523,7.88
2/19/2019,31.23,31.65,14,33,14391680.0,3.554,7.9510000000000005,-1.54,,,,,0.000961538461538498,3.554,7.9510000000000005
2/15/2019,31.2,31.23,14,33,17591516.0,3.5069999999999997,7.845,-1.03,,,,,0.003240440699935237,3.5069999999999997,7.845
2/14/2019,30.86,30.96,14,33,15321099.0,3.477,7.777,-0.68,,,,,0.017991494929669633,3.477,7.777
2/13/2019,30.57,31.12,14,33,29683308.0,3.495,7.818,-2.01,,,,,-0.0016425755584757132,3.495,7.818
2/12/2019,30.44,30.39,14,33,20315266.0,3.4130000000000003,7.6339999999999995,-2.51,,,,,0.001988730527013547,3.4130000000000003,7.6339999999999995
2/11/2019,30.17,30.23,14,33,28838152.0,3.395,7.593999999999999,-1.38,,,,,-0.015096816540859774,3.395,7.593999999999999
2/8/2019,30.47,30.01,14,24,40669784.0,3.37,7.539,-0.96,,,,,-0.011870388193776098,3.37,7.539
2/7/2019,31.17,30.8,14,24,69764056.0,3.4589999999999996,7.737,-1.45,,,,,-0.025392296718972914,3.4589999999999996,7.737
2/6/2019,35.05,34.16,14,24,34058032.0,3.8360000000000003,8.581,1.4,,,,,0.0023330417031203936,3.8360000000000003,8.581
2/5/2019,34.29,34.37,14,24,17610232.0,3.86,8.634,1.1,,,,,0.017996400719855858,3.86,8.634
2/4/2019,33.34,33.94,14,24,14244111.0,3.8110000000000004,8.526,1.09,,,,,-0.011025029797377966,3.8110000000000004,8.526
2/1/2019,33.56,33.19,14,17,18816582.0,3.727,8.338,0.72,,,,,0.014817054732385909,3.727,8.338
1/31/2019,33.07,33.56,13,17,21211308.0,3.7689999999999997,8.43,0.54,,,,,0.006866416978776494,3.7689999999999997,8.43
1/30/2019,32.04,32.26,13,17,17142508.0,3.623,8.104,-0.11,,,,,-0.05070507050705064,3.623,8.104
1/29/2019,33.33,31.64,13,17,18849804.0,3.553,7.9479999999999995,-1.23,,,,,0.014701378254211455,3.553,7.9479999999999995
1/28/2019,32.65,33.13,13,17,21750772.0,3.72,8.322000000000001,0.04,,,,,0.02844638949671773,3.72,8.322000000000001
1/25/2019,31.99,32.9,13,17,22522440.0,3.695,8.265,0.65,,,,,0.02165481577246277,3.695,8.265
1/24/2019,30.94,31.61,13,17,12470397.0,3.55,7.941,-0.19,,,,,-0.03998760074395534,3.55,7.941
1/23/2019,32.26,30.97,13,17,21084440.0,3.478,7.78,-0.37,,,,,-0.021838034576888047,3.478,7.78
1/22/2019,32.97,32.25,13,17,17780790.0,3.622,8.101,2.3,,,,,0.00665658093797295,3.622,8.101
1/18/2019,33.05,33.27,13,0,16776795.0,3.736,8.357999999999999,4.46,,,,,0.011703110563597246,3.736,8.357999999999999
1/17/2019,32.47,32.85,13,0,12059708.0,3.6889999999999996,8.252,4.075,,,,,-0.01903323262839887,3.6889999999999996,8.252
1/16/2019,33.1,32.47,13,0,10130195.0,3.6460000000000004,8.157,3.73,,,,,0.015687480775146267,3.6460000000000004,8.157
1/15/2019,32.51,33.02,13,0,13548207.0,3.708,8.295,4.59,,,,,-0.00030883261272406163,3.708,8.295
1/14/2019,32.38,32.37,13,0,9523030.0,3.635,8.132,3.69,,,,,0.0006088280060881589,3.635,8.132
1/11/2019,32.85,32.87,13,43,17732288.0,3.6910000000000003,8.257,4.21,,,,,0.00030229746070148476,3.6910000000000003,8.257
1/10/2019,33.08,33.09,13,43,30504456.0,3.716,8.312000000000001,5.535,,,,,0.014150943396226393,3.716,8.312000000000001
1/9/2019,31.8,32.25,13,43,14554404.0,3.622,8.101,5.8,,,,,0.0031545741324921586,3.622,8.101
1/8/2019,31.7,31.8,13,43,18915168.0,3.571,7.9879999999999995,4.49,,,,,0.03774834437086095,3.571,7.9879999999999995
1/7/2019,30.2,31.34,13,43,19917784.0,3.5189999999999997,7.872999999999999,2.05,,,,,0.05494892567805561,3.5189999999999997,7.872999999999999
1/4/2019,28.39,29.95,13,37,23412594.0,3.363,7.524,-2.98,,,,,-0.013742071881606786,3.363,7.524
1/3/2019,28.38,27.99,13,37,19051650.0,3.1430000000000002,7.031000000000001,-5.75,,,,,0.0194621372965321,3.1430000000000002,7.031000000000001
1/2/2019,28.26,28.81,13,37,15053718.0,3.235,7.237,-4.62,,,,,0.004895104895104791,3.235,7.237
12/31/2018,28.6,28.74,12,37,15975022.0,3.227,7.22,-7.15,,,,,-0.017283097131005877,3.227,7.22
12/28/2018,28.93,28.43,12,20,21820474.0,3.35,7.545,-7.82,,,,,0.019189765458422145,3.35,7.545
12/27/2018,28.14,28.68,12,20,31987720.0,3.38,7.612,-5.77,,,,,0.061481481481481484,3.38,7.612
12/26/2018,27.0,28.66,12,20,35529620.0,3.377,7.606,-4.77,,,,,-0.003766478342749583,3.377,7.606
12/24/2018,26.55,26.45,12,20,18208306.0,3.117,7.02,-6.51,,,,,-0.0682360968952576,3.117,7.02
12/21/2018,29.31,27.31,12,18,38714140.0,3.218,7.247999999999999,-5.45,,,,,-0.1012580546179811,3.218,7.247999999999999
12/20/2018,32.59,29.29,12,18,51983016.0,3.452,7.774,-3.27,,,,,-0.02313853455947793,3.452,7.774
12/19/2018,33.71,32.93,12,18,24784326.0,3.8810000000000002,8.74,-0.73,,,,,0.003270889087124574,3.8810000000000002,8.74
12/18/2018,33.63,33.74,12,18,18885118.0,3.9760000000000004,8.955,2.29,,,,,-0.06306053811659193,3.9760000000000004,8.955
12/17/2018,35.68,33.43,12,18,23880856.0,3.94,8.872,2.13,,,,,0.017588652482269432,3.94,8.872
12/14/2018,35.25,35.87,12,17,19528500.0,4.227,9.52,3.14,,,,,-0.014010989010988958,4.227,9.52
12/13/2018,36.4,35.89,12,17,22831608.0,4.229,9.525,3.28,,,,,0.03660280240205894,4.229,9.525
12/12/2018,34.97,36.25,12,17,32608548.0,4.272,9.621,3.43,,,,,0.009375915616759456,4.272,9.621
12/11/2018,34.13,34.45,12,17,30118556.0,4.06,9.142999999999999,3.33,,,,,0.021387106630003143,4.06,9.142999999999999
12/10/2018,32.73,33.43,12,17,19971132.0,3.94,8.872,2.065,,,,,-0.00030450669914753697,3.94,8.872
12/7/2018,32.84,32.83,12,34,29497106.0,3.8689999999999998,8.713,1.22,,,,,0.015403573629081947,3.8689999999999998,8.713
12/6/2018,32.46,32.96,12,34,25922800.0,3.884,8.748,1.9,,,,,-0.02163461538461535,3.884,8.748
12/4/2018,33.28,32.56,12,34,22471984.0,3.8369999999999997,8.642000000000001,-1.11,,,,,0.04404466501240678,3.8369999999999997,8.642000000000001
12/3/2018,32.24,33.66,12,34,24021142.0,3.967,8.933,0.51,,,,,0.009630818619582688,3.967,8.933
11/30/2018,31.15,31.45,11,59,25833200.0,3.7060000000000004,8.347000000000001,-1.46,,,,,-0.03573629081947012,3.7060000000000004,8.347000000000001
11/29/2018,32.46,31.3,11,59,50505660.0,3.6889999999999996,8.307,-1.19,,,,,-0.008181818181818276,3.6889999999999996,8.307
11/28/2018,33.0,32.73,11,59,19073306.0,3.8569999999999998,8.687000000000001,0.72,,,,,0.0052404438964242205,3.8569999999999998,8.687000000000001
11/27/2018,32.44,32.61,11,59,10727428.0,3.843,8.655,-1.47,,,,,0.038607594936708824,3.843,8.655
11/26/2018,31.6,32.82,11,59,17095996.0,3.8680000000000003,8.711,-1.36,,,,,-0.005750798722044719,3.8680000000000003,8.711
11/23/2018,31.3,31.12,11,36,5813907.0,3.667,8.259,-3.87,,,,,-0.0018945374171140596,3.667,8.259
11/21/2018,31.67,31.61,11,36,16466856.0,3.725,8.389,-2.41,,,,,0.0363697030363697,3.725,8.389
11/20/2018,29.97,31.06,11,36,20927590.0,3.66,8.243,-3.24,,,,,-0.047079856972586466,3.66,8.243
11/19/2018,33.56,31.98,11,36,15745042.0,3.7689999999999997,8.488,-2.64,,,,,0.025586353944563003,3.7689999999999997,8.488
11/16/2018,32.83,33.67,11,17,17904096.0,3.968,8.936,-1.08,,,,,0.01097895699908507,3.968,8.936
11/15/2018,32.79,33.15,11,17,16824776.0,3.907,8.798,-0.71,,,,,0.0006080875646091828,3.907,8.798
11/14/2018,32.89,32.91,11,17,19448666.0,3.878,8.734,0.52,,,,,0.007754342431761786,3.878,8.734
11/13/2018,32.24,32.49,11,17,17206288.0,3.8289999999999997,8.623,0.13,,,,,-0.05852941176470594,3.8289999999999997,8.623
11/12/2018,34.0,32.01,11,17,18147500.0,3.772,8.496,0.21,,,,,0.009777777777777727,3.772,8.496
11/9/2018,33.75,34.08,11,66,16034666.0,4.016,9.045,6.54,,,,,-0.020068807339449622,4.016,9.045
11/8/2018,34.88,34.18,11,66,15146446.0,4.0280000000000005,9.071,5.41,,,,,0.0069064748201439425,4.0280000000000005,9.071
11/7/2018,34.75,34.99,11,66,16802102.0,4.123,9.286,5.81,,,,,0.013545347467608977,4.123,9.286
11/6/2018,33.96,34.42,11,66,15508315.0,4.056,9.135,5.59,,,,,-0.007005253940455192,4.056,9.135
11/5/2018,34.26,34.02,11,66,18214274.0,4.0089999999999995,9.029,4.73,,,,,-0.016346429595640963,4.0089999999999995,9.029
11/2/2018,34.87,34.3,11,44,23994750.0,4.042,9.103,4.75,,,,,0.0005780346820808099,4.042,9.103
11/1/2018,34.6,34.62,11,44,27497952.0,4.08,9.187999999999999,4.75,,,,,0.011056153622345143,4.08,9.187999999999999
10/31/2018,34.37,34.75,10,44,33063724.0,4.095,9.222999999999999,6.14,,,,,0.06578533207428391,4.095,9.222999999999999
10/30/2018,31.77,33.86,10,44,43678168.0,3.99,8.987,5.87,,,,,-0.002156500308071481,3.99,8.987
10/29/2018,32.46,32.39,10,44,40899856.0,3.8169999999999997,8.596,5.39,,,,,0.037179487179487186,3.8169999999999997,8.596
10/26/2018,31.2,32.36,10,52,47746952.0,3.813,8.588,5.57,,,,,0.015325670498084304,3.813,8.588
10/25/2018,31.32,31.8,10,52,79251008.0,3.747,8.44,2.53,,,,,-0.045407279029462816,3.747,8.44
10/24/2018,28.85,27.54,10,52,37910188.0,3.245,7.309,-0.91,,,,,0.01018258426966289,3.245,7.309
10/23/2018,28.48,28.77,10,52,26503640.0,3.39,7.636,0.38,,,,,0.0044750430292598625,3.39,7.636
10/22/2018,29.05,29.18,10,52,21719412.0,3.4389999999999996,7.744,0.95,,,,,-0.017047391749062394,3.4389999999999996,7.744
10/19/2018,29.33,28.83,10,18,20112940.0,3.397,7.652,-0.18,,,,,-0.0037414965986394366,3.397,7.652
10/18/2018,29.4,29.29,10,18,24174288.0,3.452,7.774,1.1,,,,,-0.013355592654423994,3.452,7.774
10/17/2018,29.95,29.55,10,18,19379384.0,3.4819999999999998,7.843,1.24,,,,,0.026460481099656343,3.4819999999999998,7.843
10/16/2018,29.1,29.87,10,18,18443044.0,3.52,7.928,1.41,,,,,0.02728904847396761,3.52,7.928
10/15/2018,27.85,28.61,10,18,20225196.0,3.372,7.593,-0.81,,,,,-0.0035599857600570103,3.372,7.593
10/12/2018,28.09,27.99,10,18,27127468.0,3.298,7.428999999999999,-1.02,,,,,0.0246679316888045,3.298,7.428999999999999
10/11/2018,26.35,27.0,10,18,33065282.0,3.182,7.166,-2.11,,,,,-0.08001373626373633,3.182,7.166
10/10/2018,29.12,26.79,10,18,40399372.0,3.157,7.11,-1.81,,,,,0.01986062717770036,3.157,7.11
10/9/2018,28.7,29.27,10,18,22759248.0,3.449,7.768,0.77,,,,,0.008507621410847162,3.449,7.768
10/8/2018,28.21,28.45,10,18,22114408.0,3.353,7.551,-1.4,,,,,0.0017642907551164682,3.353,7.551
10/5/2018,28.34,28.39,10,17,28996144.0,3.346,7.535,-1.13,,,,,-0.018086956521739115,3.346,7.535
10/4/2018,28.75,28.23,10,17,21120350.0,3.327,7.492000000000001,-0.99,,,,,0.022198731501057174,3.327,7.492000000000001
10/3/2018,28.38,29.01,10,17,19358692.0,3.4189999999999996,7.699,0.15,,,,,0.0017768301350391154,3.4189999999999996,7.699
10/2/2018,28.14,28.19,10,17,17714372.0,3.322,7.482,-1.93,,,,,-0.007015082427218619,3.322,7.482
10/1/2018,28.51,28.31,10,17,20538924.0,3.3360000000000003,7.513999999999999,-2.08,,,,,-0.02700854700854698,3.3360000000000003,7.513999999999999
9/28/2018,29.25,28.46,9,17,22719644.0,3.867,7.989,-1.29,,,,,0.012388162422574088,3.867,7.989
9/27/2018,29.06,29.42,9,17,14830480.0,3.997,8.258,-1.47,,,,,-0.006506849315068415,3.997,8.258
9/26/2018,29.2,29.01,9,17,12742119.0,3.9419999999999997,8.142999999999999,-1.53,,,,,0.012521739130434762,3.9419999999999997,8.142999999999999
9/25/2018,28.75,29.11,9,17,16130320.0,3.955,8.171,-1.38,,,,,0.00953053300388292,3.955,8.171
9/24/2018,28.33,28.6,9,17,20249040.0,3.886,8.027999999999999,-2.21,,,,,-0.045545880776959126,3.886,8.027999999999999
9/21/2018,29.86,28.5,9,17,43122576.0,3.872,8.0,-4.23,,,,,0.005050505050505122,3.872,8.0
9/20/2018,29.7,29.85,9,17,15377977.0,4.056,8.379,-4.99,,,,,0.012692967409948576,4.056,8.379
9/19/2018,29.15,29.52,9,17,16023530.0,4.011,8.286,-5.49,,,,,0.013176144244105376,4.011,8.286
9/18/2018,28.84,29.22,9,17,15856766.0,3.97,8.202,-5.96,,,,,-0.00654044750430297,3.97,8.202
9/17/2018,29.05,28.86,9,17,30592298.0,3.9210000000000003,8.101,-6.78,,,,,-0.010837438423645264,3.9210000000000003,8.101
9/14/2018,30.45,30.12,9,17,13474732.0,4.093,8.455,-5.23,,,,,0.009634551495016583,4.093,8.455
9/13/2018,30.1,30.39,9,17,18522540.0,4.129,8.531,-5.1,,,,,-0.028095393662201876,4.129,8.531
9/12/2018,30.61,29.75,9,17,29845200.0,4.042,8.351,-6.14,,,,,0.014783180026281185,4.042,8.351
9/11/2018,30.44,30.89,9,17,16000139.0,4.197,8.671,-3.39,,,,,0.0013114754098360376,4.197,8.671
