Date,Open,Close,Month Number,Weekly Mentions,Volume,PB,PS,MOA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,price change,ShiftedPB,ShiftedPS
9/10/2018,30.5,30.54,9,17,17805834.0,4.15,8.573,-3.34,,,,,0.005938634114153736,4.15,8.573
9/7/2018,30.31,30.49,9,44,31484160.0,4.143,8.559,-3.32,,,,,-0.06238587948874013,4.143,8.559
9/6/2018,32.86,30.81,9,44,36023568.0,4.186,8.649,-2.88,,,,,-0.05541125541125546,4.186,8.649
9/5/2018,34.65,32.73,9,44,36051144.0,4.447,9.187999999999999,0.13,,,,,0.002589928057554055,4.447,9.187999999999999
9/4/2018,34.75,34.84,9,44,13567620.0,4.734,9.78,2.11,,,,,-0.010964295754849609,4.734,9.78
8/31/2018,35.57,35.18,8,18,19073902.0,4.78,9.875,2.8,,,,,0.010490501842925926,4.78,9.875
8/30/2018,35.27,35.64,8,18,19217248.0,4.843,10.004,2.45,,,,,-0.00169443659983042,4.843,10.004
8/29/2018,35.41,35.35,8,18,17725702.0,4.803,9.923,2.55,,,,,-0.013618677042801416,4.803,9.923
8/28/2018,35.98,35.49,8,18,22281636.0,4.822,9.962,3.48,,,,,0.035487593768032434,4.822,9.962
8/27/2018,34.66,35.89,8,18,28306330.0,4.877,10.075,3.93,,,,,0.008235294117647092,4.877,10.075
8/24/2018,34.0,34.28,8,18,15214005.0,4.658,9.623,2.44,,,,,-0.0005899705014748089,4.658,9.623
8/23/2018,33.9,33.88,8,18,25746306.0,4.604,9.51,1.21,,,,,0.010762331838565004,4.604,9.51
8/22/2018,33.45,33.81,8,18,18576272.0,4.593999999999999,9.491,0.83,,,,,0.028702290076335808,4.593999999999999,9.491
8/21/2018,32.75,33.69,8,18,29575742.0,4.578,9.457,1.73,,,,,-0.005794449527294838,4.578,9.457
8/20/2018,32.79,32.6,8,18,16535739.0,4.43,9.151,-0.22,,,,,-0.0003054367745878166,4.43,9.151
8/17/2018,32.74,32.73,8,18,14874597.0,4.447,9.187999999999999,0.82,,,,,0.0039755351681955795,4.447,9.187999999999999
8/16/2018,32.7,32.83,8,18,20873238.0,4.461,9.216000000000001,0.96,,,,,-0.013105760438890572,4.461,9.216000000000001
8/15/2018,32.81,32.38,8,18,26433384.0,4.4,9.089,1.0,,,,,-0.006287425149700624,4.4,9.089
8/14/2018,33.4,33.19,8,18,26442592.0,4.51,9.317,-0.93,,,,,0.023720349563046132,4.51,9.317
8/13/2018,32.04,32.8,8,18,44235320.0,4.457,9.207,-10.14,,,,,0.01137440758293837,4.457,9.207
8/10/2018,31.65,32.01,8,36,16073873.0,4.349,8.985,-12.21,,,,,0.0034536891679748643,4.349,8.985
8/9/2018,31.85,31.96,8,36,17662112.0,4.343,8.971,-10.21,,,,,-0.027786259541984736,4.343,8.971
8/8/2018,32.75,31.84,8,36,22539432.0,4.3260000000000005,8.937999999999999,-11.47,,,,,-0.012990936555891229,4.3260000000000005,8.937999999999999
8/7/2018,33.1,32.67,8,36,24635596.0,4.439,9.171,-10.75,,,,,0.03645505971087356,4.439,9.171
8/6/2018,31.82,32.98,8,36,27512414.0,4.481,9.258,-10.46,,,,,-0.01903007980356039,4.481,9.258
8/3/2018,32.58,31.96,8,45,26316962.0,4.343,8.971,-11.38,,,,,0.03926535782140602,4.343,8.971
8/2/2018,31.58,32.82,8,45,27088040.0,4.459,9.213,-11.89,,,,,-0.010542635658914725,4.459,9.213
8/1/2018,32.25,31.91,8,45,33231692.0,4.336,8.957,-12.35,,,,,-0.0025039123630672395,4.336,8.957
7/31/2018,31.95,31.87,7,45,64392220.0,4.33,8.946,-12.62,,,,,-0.08165057067603168,4.33,8.946
7/30/2018,34.17,31.38,7,45,77852432.0,4.263999999999999,8.809,-13.88,,,,,-0.08402684563758396,4.263999999999999,8.809
7/27/2018,37.25,34.12,7,100,122856760.0,4.636,9.578,-9.75,,,,,0.0016328434802892534,4.636,9.578
7/26/2018,42.87,42.94,7,100,30018698.0,5.835,12.054,-0.81,,,,,0.044155844155844094,5.835,12.054
7/25/2018,42.35,44.22,7,100,25206276.0,6.007999999999999,12.413,0.08,,,,,-0.036554717843271675,6.007999999999999,12.413
7/24/2018,43.77,42.17,7,100,22433944.0,5.73,11.837,-4.48,,,,,-0.0032220943613348804,5.73,11.837
7/23/2018,43.45,43.31,7,100,15251177.0,5.885,12.157,-1.75,,,,,-0.0018390804597700758,5.885,12.157
7/20/2018,43.5,43.42,7,27,10445469.0,5.9,12.187999999999999,-1.055,,,,,0.003928819043216884,5.9,12.187999999999999
7/19/2018,43.27,43.44,7,27,13366788.0,5.902,12.194,-0.45,,,,,-0.01923512106811483,5.902,12.194
7/18/2018,44.19,43.34,7,27,26536776.0,5.888999999999999,12.165999999999999,-1.64,,,,,0.025693966506079316,5.888999999999999,12.165999999999999
7/17/2018,43.59,44.71,7,27,20122310.0,6.075,12.55,1.04,,,,,-0.0009029345372460305,6.075,12.55
7/16/2018,44.3,44.26,7,27,13012826.0,6.013999999999999,12.424000000000001,-0.53,,,,,-0.017446996466431077,6.013999999999999,12.424000000000001
7/13/2018,45.28,44.49,7,18,16453000.0,6.045,12.489,0.79,,,,,0.010267857142857162,6.045,12.489
7/12/2018,44.8,45.26,7,18,27078524.0,6.15,12.705,0.42,,,,,0.02908749706779251,6.15,12.705
7/11/2018,42.63,43.87,7,18,35100108.0,5.961,12.315,-0.3,,,,,-0.010180995475113187,5.961,12.315
7/10/2018,44.2,43.75,7,18,38467448.0,5.945,12.280999999999999,-2.13,,,,,-0.0556268720581943,5.945,12.280999999999999
7/9/2018,46.74,44.14,7,18,107582352.0,5.997999999999999,12.39,-1.1,,,,,0.038744154976619954,5.997999999999999,12.39
7/6/2018,44.91,46.65,7,37,23740652.0,6.3389999999999995,13.095,0.52,,,,,0.022464261402314546,6.3389999999999995,13.095
7/5/2018,44.07,45.06,7,37,16172028.0,6.122999999999999,12.649000000000001,0.11,,,,,-0.032407407407407385,6.122999999999999,12.649000000000001
7/3/2018,45.36,43.89,7,37,14237483.0,5.9639999999999995,12.32,-1.91,,,,,0.04458894565722235,5.9639999999999995,12.32
7/2/2018,43.06,44.98,7,37,16703638.0,6.112,12.626,-1.78,,,,,-0.03063263041065473,6.112,12.626
6/29/2018,45.05,43.67,6,37,24392892.0,6.303,12.829,-0.4,,,,,0.026116838487972523,6.303,12.829
6/28/2018,43.65,44.79,6,37,18911180.0,6.465,13.158,1.3,,,,,-0.039560439560439496,6.465,13.158
6/27/2018,45.5,43.7,6,37,25875456.0,6.307,12.838,2.28,,,,,0.010820559062218304,6.307,12.838
6/26/2018,44.36,44.84,6,37,20194074.0,6.472,13.173,3.63,,,,,-0.028590279305036225,6.472,13.173
6/25/2018,45.47,44.17,6,37,31379324.0,6.375,12.975999999999999,4.47,,,,,0.006581834137779821,6.375,12.975999999999999
6/22/2018,45.58,45.88,6,36,31106300.0,6.622000000000001,13.478,5.78,,,,,-0.02415875754961168,6.622000000000001,13.478
6/21/2018,46.36,45.24,6,36,32200256.0,6.53,13.29,5.44,,,,,0.012510974539069365,6.53,13.29
6/20/2018,45.56,46.13,6,36,31230186.0,6.6579999999999995,13.552,8.25,,,,,-0.005310909493250606,6.6579999999999995,13.552
6/19/2018,45.19,44.95,6,36,39252000.0,6.4879999999999995,13.205,8.3,,,,,0.014780498566071073,6.4879999999999995,13.205
6/18/2018,45.33,46.0,6,36,26025576.0,6.638999999999999,13.514000000000001,11.3,,,,,-0.017589017589017597,6.638999999999999,13.514000000000001
6/15/2018,46.62,45.8,6,86,51489584.0,6.61,13.455,11.44,,,,,0.049607182940516296,6.61,13.455
6/14/2018,44.55,46.76,6,86,50949064.0,6.749,13.737,12.72,,,,,-0.00384267631103078,6.749,13.737
6/13/2018,44.24,44.07,6,86,35169168.0,6.361000000000001,12.947000000000001,10.235,,,,,0.02401695314339541,6.361000000000001,12.947000000000001
6/12/2018,42.47,43.49,6,86,51154996.0,6.277,12.776,9.86,,,,,0.0,6.277,12.776
6/11/2018,41.42,41.42,6,86,24605266.0,5.978,12.168,7.9,,,,,0.043555330463408426,5.978,12.168
6/8/2018,39.49,41.21,6,71,34538900.0,5.9479999999999995,12.106,7.79,,,,,-0.010961634280019873,5.9479999999999995,12.106
6/7/2018,40.14,39.7,6,71,41573448.0,5.73,11.663,6.84,,,,,0.017250126839167927,5.73,11.663
6/6/2018,39.42,40.1,6,71,147805712.0,5.787999999999999,11.78,6.47,,,,,0.006830255502150165,5.787999999999999,11.78
6/5/2018,39.53,39.8,6,71,66122176.0,5.744,11.692,7.17,,,,,0.03923182441700959,5.744,11.692
6/4/2018,36.45,37.88,6,71,32632802.0,5.4670000000000005,11.128,5.3,,,,,0.04297097324985766,5.4670000000000005,11.128
6/1/2018,35.14,36.65,6,18,29583088.0,5.29,10.767000000000001,3.88,,,,,0.009014248328002392,5.29,10.767000000000001
5/31/2018,34.39,34.7,5,18,14433219.0,5.008,10.193999999999999,1.95,,,,,0.004678362573099315,5.008,10.193999999999999
5/30/2018,34.2,34.36,5,18,14588186.0,4.959,10.094,0.97,,,,,0.018551765409934095,4.959,10.094
5/29/2018,33.42,34.04,5,18,22086674.0,4.913,10.0,1.29,,,,,0.0026833631484795293,4.913,10.0
5/25/2018,33.54,33.63,5,18,10424410.0,4.854,9.88,1.17,,,,,0.002392344497607817,4.854,9.88
5/24/2018,33.44,33.52,5,18,14491903.0,4.838,9.847000000000001,1.67,,,,,0.022018348623853174,4.838,9.847000000000001
5/23/2018,32.7,33.42,5,18,13442658.0,4.824,9.818,2.09,,,,,-0.02723505032563652,4.824,9.818
5/22/2018,33.78,32.86,5,18,15003157.0,4.743,9.652999999999999,1.82,,,,,0.01847365233192003,4.743,9.652999999999999
5/21/2018,33.02,33.63,5,18,21328448.0,4.854,9.88,2.96,,,,,0.00245775729646714,4.854,9.88
5/18/2018,32.55,32.63,5,0,10618936.0,4.71,9.586,2.08,,,,,-0.00610128126906659,4.71,9.586
5/17/2018,32.78,32.58,5,0,10760174.0,4.702,9.571,2.28,,,,,0.0006106870229008588,4.702,9.571
5/16/2018,32.75,32.77,5,0,10868673.0,4.73,9.627,2.46,,,,,-0.012662044015676867,4.73,9.627
5/15/2018,33.17,32.75,5,0,15840804.0,4.727,9.621,3.75,,,,,0.009676443906864236,4.727,9.621
5/14/2018,33.07,33.39,5,0,18007006.0,4.819,9.809,3.12,,,,,-0.005768063145112257,4.819,9.809
5/11/2018,32.94,32.75,5,17,14482552.0,4.727,9.621,3.0,,,,,0.004891470498318453,4.727,9.621
5/10/2018,32.71,32.87,5,17,20723532.0,4.744,9.656,2.4,,,,,0.012160898035547258,4.744,9.656
5/9/2018,32.07,32.46,5,17,20726456.0,4.685,9.536,1.24,,,,,0.0208333333333334,4.685,9.536
5/8/2018,31.2,31.85,5,17,19581184.0,4.5969999999999995,9.357000000000001,-0.06,,,,,0.00869285254346425,4.5969999999999995,9.357000000000001
5/7/2018,31.06,31.33,5,17,18517536.0,4.522,9.204,-0.21,,,,,0.02713434811383191,4.522,9.204
5/4/2018,30.22,31.04,5,51,21035168.0,4.48,9.119,-0.5,,,,,0.015226746110559445,4.48,9.119
5/3/2018,30.21,30.67,5,51,19813452.0,4.427,9.01,-1.17,,,,,0.018333333333333358,4.427,9.01
5/2/2018,30.0,30.55,5,51,22481684.0,4.409,8.975,1.97,,,,,0.002979145978152925,4.409,8.975
5/1/2018,30.21,30.3,5,51,30679164.0,4.373,8.901,1.54,,,,,0.059049615653389155,4.373,8.901
4/30/2018,28.62,30.31,4,51,41760192.0,4.375,8.904,1.31,,,,,-0.03878024527676505,4.375,8.904
4/27/2018,30.17,29.0,4,69,37420136.0,4.186,8.519,-0.39,,,,,-0.002635914332784245,4.186,8.519
4/26/2018,30.35,30.27,4,69,43784176.0,4.369,8.892999999999999,0.74,,,,,-0.051036682615630026,4.369,8.892999999999999
4/25/2018,31.35,29.75,4,69,93090448.0,4.294,8.74,1.74,,,,,-0.02277100705580503,4.294,8.74
4/24/2018,31.18,30.47,4,69,41265272.0,4.398,8.951,2.37,,,,,-0.0396800984312519,4.398,8.951
4/23/2018,32.51,31.22,4,69,29411008.0,4.506,9.172,2.58,,,,,-0.022664624808575756,4.506,9.172
4/20/2018,32.65,31.91,4,42,34819656.0,4.606,9.374,3.66,,,,,0.005419190309212564,4.606,9.374
4/19/2018,31.37,31.54,4,42,22640052.0,4.552,9.266,4.0,,,,,-0.0041048310704137215,4.552,9.266
4/18/2018,31.67,31.54,4,42,25139952.0,4.552,9.266,3.5,,,,,0.08115449915110359,4.552,9.266
4/17/2018,29.45,31.84,4,42,46696040.0,4.596,9.354,3.315,,,,,-0.009358752166377925,4.596,9.354
4/16/2018,28.85,28.58,4,42,11505305.0,4.125,8.396,-0.43,,,,,-0.01641586867305051,4.125,8.396
4/13/2018,29.24,28.76,4,17,12712577.0,4.151,8.449,0.31,,,,,-0.02977584476413518,4.151,8.449
4/12/2018,29.89,29.0,4,17,17327036.0,4.186,8.519,0.93,,,,,-0.0023761031907671513,4.186,8.519
4/11/2018,29.46,29.39,4,17,25287882.0,4.242,8.634,-2.52,,,,,0.04125528913963335,4.242,8.634
4/10/2018,28.36,29.53,4,17,28840098.0,4.262,8.675,-1.5,,,,,-0.0032028469750889628,4.262,8.675
4/9/2018,28.1,28.01,4,17,13973173.0,4.043,8.229,-3.19,,,,,-0.006364922206506355,4.043,8.229
4/6/2018,28.28,28.1,4,17,15317967.0,4.056,8.255,-4.63,,,,,0.004559803577692003,4.056,8.255
4/5/2018,28.51,28.64,4,17,24407286.0,4.1339999999999995,8.414,-2.71,,,,,0.05214152700186214,4.1339999999999995,8.414
4/4/2018,26.85,28.25,4,17,22001986.0,4.077,8.299,-6.73,,,,,-0.028913963328631886,4.077,8.299
4/3/2018,28.36,27.54,4,17,26071704.0,3.975,8.091000000000001,-8.04,,,,,-0.011632005639760376,3.975,8.091000000000001
4/2/2018,28.37,28.04,4,17,24353132.0,4.047,8.237,-7.76,,,,,0.008692628650904033,4.047,8.237
3/29/2018,28.76,29.01,3,53,36828384.0,4.293,8.868,-5.1,,,,,0.024118070554355584,4.293,8.868
3/28/2018,27.78,28.45,3,53,47853632.0,4.21,8.697000000000001,-7.05,,,,,-0.11868131868131872,4.21,8.697000000000001
3/27/2018,31.85,28.07,3,53,80415536.0,4.154,8.581,-7.28,,,,,0.006942253076680304,4.154,8.581
3/26/2018,31.69,31.91,3,53,25546284.0,4.7219999999999995,9.755,-2.94,,,,,-0.007357645553422918,4.7219999999999995,9.755
3/23/2018,31.26,31.03,3,85,24878100.0,4.592,9.486,-4.73,,,,,-0.01794145420207744,4.592,9.486
3/22/2018,31.77,31.2,3,85,29561920.0,4.617,9.538,-3.23,,,,,0.016775396085740888,4.617,9.538
3/21/2018,32.19,32.73,3,85,43672096.0,4.843,10.005,-1.85,,,,,-0.10223367697594501,4.843,10.005
3/20/2018,34.92,31.35,3,85,82937608.0,4.638999999999999,9.584,-1.65,,,,,-0.004269854824936113,4.638999999999999,9.584
3/19/2018,35.13,34.98,3,85,22194764.0,5.176,10.693,2.74,,,,,-0.011666666666666714,5.176,10.693
3/16/2018,36.0,35.58,3,0,13833813.0,5.265,10.877,3.72,,,,,-0.016753639110134565,5.265,10.877
3/15/2018,36.41,35.8,3,0,21059228.0,5.297999999999999,10.944,4.48,,,,,0.06705539358600596,5.297999999999999,10.944
3/14/2018,34.3,36.6,3,0,41632832.0,5.416,11.187999999999999,4.44,,,,,-0.036440677966101676,5.416,11.187999999999999
3/13/2018,35.4,34.11,3,0,22096928.0,5.048,10.427,1.45,,,,,-0.0008443568815086163,5.048,10.427
3/12/2018,35.53,35.5,3,0,21078894.0,5.252999999999999,10.852,3.39,,,,,0.004261363636363595,5.252999999999999,10.852
3/9/2018,35.2,35.35,3,25,19119452.0,5.231,10.806,1.97,,,,,-0.016092603049124795,5.231,10.806
3/8/2018,35.42,34.85,3,25,24845344.0,5.157,10.652999999999999,2.01,,,,,0.05207413945278011,5.157,10.652999999999999
3/7/2018,33.99,35.76,3,25,33656144.0,5.292000000000001,10.932,2.81,,,,,-0.004337767495662192,5.292000000000001,10.932
3/6/2018,34.58,34.43,3,25,22641004.0,5.095,10.525,1.37,,,,,0.05106382978723403,5.095,10.525
3/5/2018,32.9,34.58,3,25,34840000.0,5.117,10.571,0.97,,,,,0.03351080488568745,5.117,10.571
3/2/2018,31.93,33.0,3,33,24918892.0,4.883,10.088,-0.75,,,,,0.00907668231611902,4.883,10.088
3/1/2018,31.95,32.24,3,33,25032476.0,4.771,9.856,-1.2,,,,,0.011428571428571411,4.771,9.856
2/28/2018,31.5,31.86,2,33,24180132.0,4.715,9.738999999999999,0.91,,,,,-0.018489501723597614,4.715,9.738999999999999
2/27/2018,31.91,31.32,2,33,16544005.0,4.635,9.574,-0.19,,,,,-0.016513761467890097,4.635,9.574
2/26/2018,32.7,32.16,2,33,15766299.0,4.7589999999999995,9.831,1.98,,,,,0.014285714285714091,4.7589999999999995,9.831
2/23/2018,32.2,32.66,2,50,17283432.0,4.833,9.984,5.75,,,,,-0.03948549207298834,4.833,9.984
2/22/2018,33.43,32.11,2,50,29184052.0,4.752,9.816,6.87,,,,,0.010596427490160503,4.752,9.816
2/21/2018,33.03,33.38,2,50,29589334.0,4.94,10.204,8.25,,,,,-0.0012165450121654241,4.94,10.204
2/20/2018,32.88,32.84,2,50,22766658.0,4.86,10.039,6.92,,,,,-0.009289781240635156,4.86,10.039
2/16/2018,33.37,33.06,2,42,27900974.0,4.8919999999999995,10.106,7.25,,,,,-0.012342051131354738,4.8919999999999995,10.106
2/15/2018,34.03,33.61,2,42,32020504.0,4.974,10.274000000000001,7.99,,,,,0.02739726027397256,4.974,10.274000000000001
2/14/2018,32.85,33.75,2,42,39339176.0,4.994,10.317,8.57,,,,,0.09031626997065523,4.994,10.317
2/13/2018,30.67,33.44,2,42,57653044.0,4.949,10.222000000000001,9.17,,,,,-0.015585241730279961,4.949,10.222000000000001
2/12/2018,31.44,30.95,2,42,37001024.0,4.58,9.461,8.79,,,,,0.03753704313467239,4.58,9.461
2/9/2018,30.37,31.51,2,66,67181216.0,4.663,9.632,9.14,,,,,-0.11625183016105414,4.663,9.632
2/8/2018,34.15,30.18,2,66,162434368.0,4.466,9.226,7.43,,,,,0.04181184668989554,4.466,9.226
2/7/2018,25.83,26.91,2,66,48909340.0,3.9819999999999998,8.226,3.59,,,,,0.02643350955673032,3.9819999999999998,8.226
2/6/2018,24.59,25.24,2,66,26646516.0,3.735,7.716,1.58,,,,,-0.009459992116673314,3.735,7.716
2/5/2018,25.37,25.13,2,66,33918380.0,3.719,7.682,1.09,,,,,-0.024096385542168565,3.719,7.682
2/2/2018,26.56,25.92,2,34,32492112.0,3.8360000000000003,7.9239999999999995,1.36,,,,,0.06347962382445145,3.8360000000000003,7.9239999999999995
2/1/2018,25.52,27.14,2,34,47582600.0,4.016,8.297,2.48,,,,,0.007809449433814888,4.016,8.297
1/31/2018,25.61,25.81,1,34,40451920.0,3.819,7.89,0.775,,,,,0.031816351188079045,3.819,7.89
1/30/2018,24.83,25.62,1,34,52388104.0,3.7910000000000004,7.832000000000001,0.21,,,,,0.031967213114754145,3.7910000000000004,7.832000000000001
1/29/2018,24.4,25.18,1,34,52739620.0,3.7260000000000004,7.697,0.83,,,,,0.08396605627512278,3.7260000000000004,7.697
1/26/2018,22.39,24.27,1,34,49683872.0,3.592,7.419,0.02,,,,,-0.015111111111111105,3.592,7.419
1/25/2018,22.5,22.16,1,34,15501687.0,3.279,6.774,-2.01,,,,,-0.020577933450087516,3.279,6.774
1/24/2018,22.84,22.37,1,34,23186510.0,3.31,6.837999999999999,-2.22,,,,,0.010661928031985714,3.31,6.837999999999999
1/23/2018,22.51,22.75,1,34,35321248.0,3.367,6.955,,,,,,0.006473888649115174,3.367,6.955
1/22/2018,23.17,23.32,1,34,23010628.0,3.451,7.129,,,,,,-0.01907131011608627,3.451,7.129
1/19/2018,24.12,23.66,1,17,17529712.0,3.5010000000000003,7.233,,,,,,-0.018775510204081667,3.5010000000000003,7.233
1/18/2018,24.5,24.04,1,17,21118484.0,3.5580000000000003,7.349,,,,,,-0.011272141706924362,3.5580000000000003,7.349
1/17/2018,24.84,24.56,1,17,17026744.0,3.634,7.507999999999999,,,,,,-0.03596559812353394,3.634,7.507999999999999
1/16/2018,25.58,24.66,1,17,32340744.0,3.6489999999999996,7.537999999999999,,,,,,0.018845228548516394,3.6489999999999996,7.537999999999999
1/12/2018,24.94,25.41,1,34,37046060.0,3.76,7.768,,,,,,0.002057613168724309,3.76,7.768
1/11/2018,24.3,24.35,1,34,11670398.0,3.603,7.444,,,,,,0.010416666666666666,3.603,7.444
1/10/2018,24.0,24.25,1,34,10420723.0,3.589,7.412999999999999,,,,,,-0.018676410881039274,3.589,7.412999999999999
1/9/2018,24.63,24.17,1,34,12587134.0,3.577,7.388999999999999,,,,,,0.009027492819039756,3.577,7.388999999999999
1/8/2018,24.37,24.59,1,34,17831260.0,3.639,7.517,,,,,,,,
