Date,Open,Close,Month Number,Weekly Mentions,Volume,PB,PS,MOA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,price change,ShiftedPB,ShiftedPS
12/31/2019,322.0,323.57001,24,11,3714837.0,18.726,7.044,25.07,,,,,-0.017533700544964788,18.726,7.044
12/30/2019,329.07999,323.31,24,11,4315267.0,20.65,7.506,24.87,,,,,-0.01162298809535653,20.65,7.506
12/27/2019,332.95999,329.09,24,11,5037156.0,21.019000000000002,7.641,30.16,,,,,-0.005887656727804647,21.019000000000002,7.641
12/26/2019,334.60001,332.63,24,11,3595854.0,21.245,7.723,39.51,,,,,-0.0024250770208952784,21.245,7.723
12/24/2019,334.01001,333.20001,24,11,2019322.0,21.281999999999996,7.736000000000001,25.85,,,,,-0.013796778369351732,21.281999999999996,7.736000000000001
12/23/2019,337.76001,333.10001,24,11,5767937.0,21.275,7.734,30.24,,,,,0.005671611940298515,21.275,7.734
12/20/2019,335.0,336.89999,24,0,9923260.0,21.518,7.822,32.58,,,,,0.023790446841294385,21.518,7.822
12/19/2019,324.5,332.22,24,0,9833355.0,21.219,7.712999999999999,26.06,,,,,0.01435521361047183,21.219,7.712999999999999
12/18/2019,316.26001,320.79999,24,0,11210737.0,20.49,7.4479999999999995,10.81,,,,,0.026418597944384406,20.49,7.4479999999999995
12/17/2019,307.35999,315.48001,24,0,10437127.0,20.15,7.325,0.82,,,,,0.011168289474213437,20.15,7.325
12/16/2019,300.85001,304.20999,24,0,4660166.0,19.43,7.063,-11.085,,,,,0.0,19.43,7.063
12/13/2019,298.5,298.5,24,0,3883069.0,19.065,6.93,-17.43,,,,,0.009368518640088006,19.065,6.93
12/12/2019,295.67001,298.44,24,0,4771404.0,19.062,6.928999999999999,-14.05,,,,,0.015076913140579067,19.062,6.928999999999999
12/11/2019,294.48999,298.92999,24,0,5607155.0,19.093,6.94,-16.62,,,,,-0.010131027961637173,19.093,6.94
12/10/2019,296.12,293.12,24,0,10481239.0,18.722,6.806,-17.36,,,,,-0.01578008733430657,18.722,6.806
12/9/2019,307.35001,302.5,24,0,5766006.0,19.320999999999998,7.023,-9.19,,,,,0.008697078808760056,19.320999999999998,7.023
12/6/2019,304.70001,307.35001,24,10,4459684.0,19.631,7.136,2.19,,,,,-0.007894650895753051,19.631,7.136
12/5/2019,305.26999,302.85999,24,10,4618867.0,19.344,7.032,0.26,,,,,-0.013325487576613256,19.344,7.032
12/4/2019,308.42999,304.32001,24,10,3513551.0,19.437,7.066,1.75,,,,,0.013036860565151206,19.437,7.066
12/3/2019,302.22,306.16,24,10,5272447.0,19.555,7.108,11.13,,,,,-0.0139954192564835,19.555,7.108
12/2/2019,314.39001,309.98999,24,10,6223135.0,19.799,7.197,20.37,,,,,-0.0035467730698585972,19.799,7.197
11/29/2019,315.78,314.66,23,31,2411749.0,20.098,7.306,31.55,,,,,0.006370847207047661,20.098,7.306
11/27/2019,313.92999,315.92999,23,31,4100975.0,20.179000000000002,7.335,21.75,,,,,-0.007968285714285785,20.179000000000002,7.335
11/26/2019,315.0,312.48999,23,31,5328348.0,19.959,7.255,20.92,,,,,0.02175954479032289,19.959,7.255
11/25/2019,308.82999,315.54999,23,31,7878943.0,20.154,7.3260000000000005,25.98,,,,,0.004464574426898257,20.154,7.3260000000000005
11/22/2019,309.10001,310.48001,23,15,5970056.0,19.831,7.209,21.89,,,,,0.01859477124183006,19.831,7.209
11/21/2019,306.0,311.69,23,15,7488373.0,19.908,7.237,23.66,,,,,0.013786883698651756,19.908,7.237
11/20/2019,301.01001,305.16,23,15,5115546.0,19.491,7.085,12.3,,,,,-0.004638005176211221,19.491,7.085
11/19/2019,304.01001,302.60001,23,15,5919710.0,19.327,7.026,15.79,,,,,0.022195979729729812,19.327,7.026
11/18/2019,296.0,302.57001,23,15,8621566.0,19.325,7.025,15.16,,,,,0.015279259437695716,19.325,7.025
11/15/2019,290.59,295.03,23,10,6337779.0,18.844,6.85,3.58,,,,,0.022488967343336292,18.844,6.85
11/14/2019,283.25,289.62,23,10,6539771.0,18.498,6.724,8.41,,,,,-0.02721372367109917,18.498,6.724
11/13/2019,291.03,283.10999,23,10,9233066.0,18.083,6.5729999999999995,1.25,,,,,-0.011208180576724219,18.083,6.5729999999999995
11/12/2019,295.32001,292.01001,23,10,5774833.0,18.651,6.78,15.19,,,,,0.017360596209710713,18.651,6.78
11/11/2019,289.16,294.17999,23,10,3945885.0,18.79,6.83,22.68,,,,,0.00983617878861997,18.79,6.83
11/8/2019,288.73001,291.57001,23,0,4509588.0,18.623,6.77,20.3,,,,,-0.003887168768931227,18.623,6.77
11/7/2019,290.70001,289.57001,23,0,5928471.0,18.495,6.723,22.88,,,,,0.0013879732121169273,18.495,6.723
11/6/2019,288.19,288.59,23,0,3438257.0,18.433,6.7,10.54,,,,,-0.006758819502700783,18.433,6.7
11/5/2019,289.98999,288.03,23,0,4062370.0,18.397000000000002,6.687,12.73,,,,,0.016874965277777716,18.397000000000002,6.687
11/4/2019,288.0,292.85999,23,0,5566213.0,18.705,6.7989999999999995,-0.49,,,,,-0.006546622565063361,18.705,6.7989999999999995
11/1/2019,288.70001,286.81,23,10,5594293.0,18.319000000000003,6.659,0.53,,,,,-0.012336769759450085,18.319000000000003,6.659
10/31/2019,291.0,287.41,22,10,5090021.0,18.357,6.672999999999999,3.16,,,,,0.025005310543715433,18.357,6.672999999999999
10/30/2019,284.34,291.45001,22,10,9345562.0,18.615,6.767,5.92,,,,,-0.0023415404264377185,18.615,6.767
10/29/2019,281.87,281.20999,22,10,4356181.0,17.961,6.529,-1.72,,,,,0.013702571972759297,17.961,6.529
10/28/2019,278.04999,281.85999,22,10,6248433.0,18.003,6.544,1.38,,,,,0.022683686370758512,18.003,6.544
10/25/2019,270.67999,276.82001,22,30,4747829.0,17.680999999999997,6.4270000000000005,9.29,,,,,-0.0011405025569331602,17.680999999999997,6.4270000000000005
10/24/2019,271.81,271.5,22,30,4911033.0,17.340999999999998,6.303999999999999,0.78,,,,,0.011974893680519304,17.340999999999998,6.303999999999999
10/23/2019,268.06,271.26999,22,30,7154430.0,17.326,6.297999999999999,-3.19,,,,,-0.016484732261395584,17.326,6.297999999999999
10/22/2019,271.16,266.69,22,30,11865593.0,17.034000000000002,6.192,-6.1,,,,,0.018908643815872782,17.034000000000002,6.192
10/21/2019,272.89001,278.04999,22,30,12633959.0,17.759,6.456,9.9,,,,,-0.04858999338505646,17.759,6.456
10/18/2019,289.35999,275.29999,22,51,23449638.0,17.584,6.392,7.27,,,,,-0.03658570188136556,17.584,6.392
10/17/2019,304.48999,293.35001,22,51,38462344.0,18.737000000000002,6.811,23.77,,,,,0.011161345012715344,18.737000000000002,6.811
10/16/2019,283.12,286.28,22,51,18413336.0,18.285,6.647,18.66,,,,,0.0015150094596923422,18.285,6.647
10/15/2019,283.82001,284.25,22,51,7728161.0,18.155,6.6,21.17,,,,,0.005635227191040994,18.155,6.6
10/14/2019,283.92999,285.53,22,51,5543120.0,18.237000000000002,6.629,22.22,,,,,-0.006566011466503228,18.237000000000002,6.629
10/11/2019,284.79999,282.92999,22,10,8817301.0,18.070999999999998,6.569,18.18,,,,,0.0545550626010451,18.070999999999998,6.569
10/10/2019,265.97,280.48001,22,10,10961191.0,17.915,6.5120000000000005,25.89,,,,,-0.009221502452466702,17.915,6.5120000000000005
10/9/2019,270.01999,267.53,22,10,6843488.0,17.087,6.211,1.61,,,,,-0.00846060872431581,17.087,6.211
10/8/2019,273.03,270.72,22,10,6302269.0,17.291,6.285,-0.03,,,,,0.009081216555065235,17.291,6.285
10/7/2019,271.98999,274.45999,22,10,6796811.0,17.53,6.372000000000001,-12.14,,,,,0.01711409332162208,17.53,6.372000000000001
10/4/2019,268.20001,272.79001,22,10,9992774.0,17.423,6.334,-18.77,,,,,0.0013816939278513325,17.423,6.334
10/3/2019,267.78,268.14999,22,10,9068810.0,17.127,6.226,-30.45,,,,,0.0167672325316654,17.127,6.226
10/2/2019,263.60999,268.03,22,10,7773299.0,17.119,6.223,-26.26,,,,,0.008341050744677406,17.119,6.223
10/1/2019,267.35001,269.57999,22,10,8786284.0,17.218,6.2589999999999995,-24.57,,,,,0.01371212121212123,17.218,6.2589999999999995
9/30/2019,264.0,267.62,21,10,6823100.0,17.093,6.212999999999999,-21.24,,,,,-0.011609196693496693,17.093,6.212999999999999
9/27/2019,266.17001,263.07999,21,10,7367491.0,18.866,6.5329999999999995,-25.19,,,,,-0.01167333489702965,18.866,6.5329999999999995
9/26/2019,266.42001,263.31,21,10,7696858.0,18.882,6.539,-24.68,,,,,0.03535250731873965,18.882,6.539
9/25/2019,255.71001,264.75,21,10,11846748.0,18.985,6.575,-29.59,,,,,-0.03013333333333332,18.985,6.575
9/24/2019,262.5,254.59,21,10,16392808.0,18.257,6.3229999999999995,-35.58,,,,,-0.009055337840307914,18.257,6.3229999999999995
9/23/2019,268.35001,265.92001,21,10,13610294.0,19.069000000000003,6.604,-27.33,,,,,-0.03393281117773464,19.069000000000003,6.604
9/20/2019,280.26001,270.75,21,20,23954192.0,19.416,6.724,-20.77,,,,,-0.01701190149540405,19.416,6.724
9/19/2019,291.56,286.60001,21,20,8545761.0,20.552,7.117000000000001,-2.69,,,,,-0.011627479291754868,20.552,7.117000000000001
9/18/2019,294.98999,291.56,21,20,7841539.0,20.908,7.2410000000000005,0.04,,,,,0.013921935483870959,20.908,7.2410000000000005
9/17/2019,294.5,298.60001,21,20,4817119.0,21.413,7.415,4.85,,,,,0.0002039220948264328,21.413,7.415
9/16/2019,294.23001,294.29001,21,20,5307386.0,21.104,7.308,-2.49,,,,,0.012181274291362182,21.104,7.308
9/13/2019,290.60999,294.14999,21,30,6583124.0,21.094,7.305,2.38,,,,,0.002637903414165048,21.094,7.305
9/12/2019,288.10001,288.85999,21,30,5010927.0,20.714000000000002,7.1739999999999995,-2.17,,,,,0.008995379454134379,20.714000000000002,7.1739999999999995
9/11/2019,285.70001,288.26999,21,30,7405949.0,20.671999999999997,7.159,-6.71,,,,,-0.010887518889957573,20.671999999999997,7.159
9/10/2019,291.16,287.98999,21,30,12320248.0,20.651999999999997,7.152,-3.45,,,,,-0.0015942471422272896,20.651999999999997,7.152
9/9/2019,294.81,294.34,21,30,8232744.0,21.107,7.31,-2.59,,,,,-0.010840292795626654,21.107,7.31
9/6/2019,293.35001,290.17001,21,0,5166556.0,20.808000000000003,7.206,-7.64,,,,,0.027793318807187672,20.808000000000003,7.206
9/5/2019,285.32001,293.25,21,0,8972356.0,21.029,7.2829999999999995,-5.74,,,,,0.0009270042918455178,21.029,7.2829999999999995
9/4/2019,291.25,291.51999,21,0,4653665.0,20.905,7.24,-17.86,,,,,-0.005260985996115018,20.905,7.24
9/3/2019,290.82001,289.29001,21,0,3684177.0,20.745,7.184,-13.51,,,,,-0.016835129526741995,20.745,7.184
8/30/2019,298.78,293.75,20,11,4447990.0,21.065,7.295,-5.36,,,,,0.006033898305084653,21.065,7.295
8/29/2019,295.0,296.78,20,11,4392532.0,21.281999999999996,7.37,-15.5,,,,,0.007945521124814245,21.281999999999996,7.37
8/28/2019,289.47,291.76999,20,11,3958043.0,20.923000000000002,7.246,-19.06,,,,,-0.01191692089641751,20.923000000000002,7.246
8/27/2019,294.54001,291.03,20,11,6314559.0,20.87,7.227,-17.9,,,,,-0.0008805717680724233,20.87,7.227
8/26/2019,295.23999,294.98001,20,11,4696982.0,21.153000000000002,7.3260000000000005,-20.92,,,,,-0.012067796610169499,21.153000000000002,7.3260000000000005
8/23/2019,295.0,291.44,20,0,6331189.0,20.899,7.2379999999999995,-12.85,,,,,-0.005759250150987875,20.899,7.2379999999999995
8/22/2019,298.64999,296.92999,20,0,4977042.0,21.293000000000003,7.374,-13.17,,,,,-0.01259901901790448,21.293000000000003,7.374
8/21/2019,301.60999,297.81,20,0,5689746.0,21.355999999999998,7.396,-9.82,,,,,-0.018320976513741608,21.355999999999998,7.396
8/20/2019,304.57001,298.98999,20,0,7352162.0,21.441,7.425,-19.84,,,,,0.01022040816326529,21.441,7.425
8/19/2019,306.25,309.38,20,0,4951733.0,22.186,7.683,-10.12,,,,,0.013183430809858482,22.186,7.683
8/16/2019,298.85999,302.79999,20,22,7090757.0,21.714000000000002,7.52,-20.19,,,,,-0.012487445742904767,21.714000000000002,7.52
8/15/2019,299.5,295.76001,20,22,9683384.0,21.209,7.345,-30.17,,,,,-0.028895229736202534,21.209,7.345
8/14/2019,308.01001,299.10999,20,22,7355753.0,21.449,7.428,-33.59,,,,,0.008102818481544857,21.449,7.428
8/13/2019,309.76999,312.28,20,22,5338761.0,22.394000000000002,7.755,-23.5,,,,,0.01758004378904093,22.394000000000002,7.755
8/12/2019,305.45999,310.82999,20,22,6531722.0,22.29,7.718999999999999,-15.63,,,,,-0.01533116642223391,22.29,7.718999999999999
8/9/2019,313.73999,308.92999,20,28,5349059.0,22.154,7.672000000000001,-9.01,,,,,0.015657621451307044,22.154,7.672000000000001
8/8/2019,311.03,315.89999,20,28,5905865.0,22.654,7.845,8.6,,,,,0.005717907191961902,22.654,7.845
8/7/2019,302.56,304.29001,20,28,9322433.0,21.820999999999998,7.557,-6.33,,,,,-0.0015454311786152477,21.820999999999998,7.557
8/6/2019,310.57999,310.10001,20,28,6179090.0,22.238000000000003,7.7010000000000005,-5.0,,,,,-0.010708741018418509,22.238000000000003,7.7010000000000005
8/5/2019,310.95999,307.63,20,28,8692485.0,22.06,7.64,-17.58,,,,,0.004220605506334332,22.06,7.64
8/2/2019,317.48999,318.82999,20,11,6280343.0,22.864,7.917999999999999,-43.61,,,,,-0.014649190439475714,22.864,7.917999999999999
8/1/2019,324.25,319.5,20,11,6563156.0,22.912,7.935,-46.49,,,,,-0.006673668347890415,22.912,7.935
7/31/2019,325.16,322.98999,19,11,6259494.0,23.162,8.021,-43.61,,,,,-0.009933231776025902,23.162,8.021
7/30/2019,329.20001,325.92999,19,11,6029320.0,23.373,8.094,-47.32,,,,,-0.009762485571686163,23.373,8.094
7/29/2019,335.98001,332.70001,19,11,5782817.0,23.858,8.262,-46.8,,,,,0.021259739613134772,23.858,8.262
7/26/2019,328.79001,335.78,19,11,10847495.0,24.079,8.339,-45.22,,,,,0.023834912621053594,24.079,8.339
7/25/2019,318.85999,326.45999,19,11,10798496.0,23.410999999999998,8.107000000000001,-53.47,,,,,0.02392834292202037,23.410999999999998,8.107000000000001
7/24/2019,310.51001,317.94,19,11,11961818.0,22.8,7.896,-58.22,,,,,-0.013293122270742416,22.8,7.896
7/23/2019,311.44,307.29999,19,11,9171068.0,22.037,7.632000000000001,-73.25,,,,,-0.004423076923076909,22.037,7.632000000000001
7/22/2019,312.0,310.62,19,11,17725334.0,22.275,7.7139999999999995,-70.515,,,,,-0.02566475032976966,22.275,7.7139999999999995
7/19/2019,323.39999,315.10001,19,56,16302482.0,22.596,7.825,-66.62,,,,,0.004478564230338337,22.596,7.825
7/18/2019,323.76001,325.20999,19,56,31305900.0,23.320999999999998,8.076,-50.22,,,,,-0.010402730375426628,23.320999999999998,8.076
7/17/2019,366.25,362.44,19,56,13639536.0,25.991,9.001,-12.16,,,,,-0.011078413358912692,25.991,9.001
7/16/2019,370.09,365.98999,19,56,5863222.0,26.246,9.089,-1.33,,,,,-0.017000026813964713,26.246,9.089
7/15/2019,372.94,366.60001,19,56,7944680.0,26.289,9.104,-3.42,,,,,-0.014339257799177546,26.289,9.104
7/12/2019,378.67999,373.25,19,0,6636937.0,26.766,9.269,11.05,,,,,-0.004198399260078732,26.766,9.269
7/11/2019,381.10001,379.5,19,0,4336287.0,27.214000000000002,9.425,19.2,,,,,-0.0046241608439575085,27.214000000000002,9.425
7/10/2019,382.76999,381.0,19,0,5878790.0,27.322,9.462,9.96,,,,,0.002295124782356284,27.322,9.462
7/9/2019,379.06,379.92999,19,0,6932822.0,27.245,9.435,10.72,,,,,-0.005367672334011932,27.245,9.435
7/8/2019,378.19,376.16,19,0,3113402.0,26.975,9.342,10.95,,,,,0.005974199530143513,26.975,9.342
7/5/2019,378.29001,380.54999,19,12,3732162.0,27.29,9.451,17.03,,,,,0.013353155114285035,27.29,9.451
7/3/2019,376.69,381.72,19,12,3799009.0,27.374000000000002,9.48,31.1,,,,,0.0014403691365367597,27.374000000000002,9.48
7/2/2019,374.89001,375.42999,19,12,3628962.0,26.921999999999997,9.324,35.7,,,,,0.0029451405622489893,26.921999999999997,9.324
7/1/2019,373.5,374.60001,19,12,5001518.0,26.863000000000003,9.302999999999999,31.17,,,,,-0.007940366014682487,26.863000000000003,9.302999999999999
6/28/2019,370.26001,367.32001,18,0,4592706.0,28.158,9.666,21.76,,,,,0.018777477456567212,28.158,9.666
6/27/2019,363.20001,370.01999,18,0,4138575.0,28.365,9.737,18.75,,,,,0.0016592919895107932,28.365,9.737
6/26/2019,361.60001,362.20001,18,0,3669677.0,27.766,9.531,10.19,,,,,-0.028186136210384412,27.766,9.531
6/25/2019,370.75,360.29999,18,0,5750383.0,27.62,9.481,-0.57,,,,,0.002079617632528059,27.62,9.481
6/24/2019,370.26999,371.04001,18,0,4830240.0,28.444000000000003,9.764,13.91,,,,,0.011534219178082205,28.444000000000003,9.764
6/21/2019,365.0,369.20999,18,11,7448356.0,28.303,9.715,13.48,,,,,-0.0019130660544943298,28.303,9.715
6/20/2019,365.91,365.20999,18,11,5899467.0,27.997,9.61,11.81,,,,,0.00497619705849823,27.997,9.61
6/19/2019,361.72,363.51999,18,11,5667156.0,27.866999999999997,9.566,26.89,,,,,0.004359169661130813,27.866999999999997,9.566
6/18/2019,355.57001,357.12,18,11,5428542.0,27.377,9.397,13.84,,,,,0.023140447634888695,27.377,9.397
6/17/2019,342.69,350.62,18,11,5358219.0,26.878,9.226,-1.23,,,,,-0.005561543190000885,26.878,9.226
6/14/2019,341.63,339.73001,18,0,5019011.0,26.043000000000003,8.94,-9.46,,,,,-0.010943812143426249,26.043000000000003,8.94
6/13/2019,347.23001,343.42999,18,0,6209347.0,26.326999999999998,9.037,-11.35,,,,,-0.017793217617156062,26.326999999999998,9.037
6/12/2019,351.82001,345.56,18,0,4584704.0,26.49,9.093,-9.025,,,,,-0.010507070422535191,26.49,9.093
6/11/2019,355.0,351.26999,18,0,5396712.0,26.928,9.243,-3.12,,,,,-0.03200874555228224,26.928,9.243
6/10/2019,363.64999,352.01001,18,0,7810261.0,26.985,9.263,-0.2,,,,,0.009737233561732703,26.985,9.263
6/7/2019,357.39001,360.87,18,11,4777321.0,27.664,9.496,1.14,,,,,0.006453612895953164,27.664,9.496
6/6/2019,354.84,357.13,18,11,3709955.0,27.377,9.397,2.86,,,,,0.0038094982786838916,27.377,9.397
6/5/2019,354.38,355.73001,18,11,5020081.0,27.27,9.361,7.62,,,,,0.024347797101449284,27.27,9.361
6/4/2019,345.0,353.39999,18,11,7891632.0,27.090999999999998,9.299,-1.05,,,,,-0.0201711491442543,27.090999999999998,9.299
6/3/2019,343.56,336.63,18,11,7849589.0,25.805999999999997,8.857999999999999,-22.68,,,,,-0.011347272622544941,25.805999999999997,8.857999999999999
5/31/2019,347.22,343.28,17,0,5023449.0,26.316,9.033,-11.71,,,,,0.003708515296206449,26.316,9.033
5/30/2019,350.54999,351.85001,17,0,4008042.0,26.973000000000003,9.259,6.24,,,,,-0.012471747384848773,26.973000000000003,9.259
5/29/2019,353.60001,349.19,17,0,5658913.0,26.769000000000002,9.189,3.93,,,,,0.0011004542707057537,26.769000000000002,9.189
5/28/2019,354.39001,354.78,17,0,4717144.0,27.197,9.336,-6.26,,,,,-0.0028698967389775387,27.197,9.336
5/24/2019,355.41,354.39001,17,11,3830963.0,27.166999999999998,9.325,-9.98,,,,,-0.00925459915611813,27.166999999999998,9.325
5/23/2019,355.5,352.20999,17,11,5630443.0,27.0,9.267999999999999,-18.25,,,,,0.004804334940243627,27.0,9.267999999999999
5/22/2019,358.01001,359.73001,17,11,6229389.0,27.576999999999998,9.466000000000001,-18.94,,,,,0.009459979784585237,27.576999999999998,9.466000000000001
5/21/2019,350.95001,354.26999,17,11,4026369.0,27.158,9.322000000000001,-30.76,,,,,-0.00888312476487989,27.158,9.322000000000001
5/20/2019,351.23001,348.10999,17,11,4621515.0,26.686,9.16,-30.95,,,,,-0.005443474692233931,26.686,9.16
5/17/2019,356.39001,354.45001,17,0,4725448.0,27.171999999999997,9.327,-24.36,,,,,0.008249852681202114,27.171999999999997,9.327
5/16/2019,356.37,359.31,17,0,6441463.0,27.544,9.455,-11.23,,,,,0.03393135084755637,27.544,9.455
5/15/2019,343.34,354.98999,17,0,6340118.0,27.213,9.341000000000001,-16.84,,,,,-0.0088899087749107,27.213,9.341000000000001
5/14/2019,348.70999,345.60999,17,0,5353029.0,26.494,9.094,-29.24,,,,,-0.01995515001972373,26.494,9.094
5/13/2019,352.29001,345.26001,17,0,8026697.0,26.467,9.085,-23.07,,,,,-0.0016038659366185756,26.467,9.085
5/10/2019,361.62,361.04001,17,0,5657123.0,27.677,9.5,-13.19,,,,,0.0051261015551704436,27.677,9.5
5/9/2019,360.89999,362.75,17,0,5882572.0,27.808000000000003,9.545,-19.14,,,,,-0.009648863621198494,27.808000000000003,9.545
