Date,Open,Close,Month Number,Weekly Mentions,Volume,PB,PS,MOA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,price change,ShiftedPB,ShiftedPS
5/8/2019,367.92001,364.37,17,0,6571957.0,27.932,9.588,-12.97,,,,,-0.017347506631299723,27.932,9.588
5/7/2019,377.0,370.45999,17,0,6974924.0,28.399,9.748,1.615,,,,,0.002594747014747526,28.399,9.748
5/6/2019,377.69,378.67001,17,0,5793144.0,29.029,9.964,18.32,,,,,0.009173590543338663,29.029,9.964
5/3/2019,381.53,385.03,17,0,5130301.0,29.516,10.132,30.29,,,,,0.0028042328042328104,29.516,10.132
5/2/2019,378.0,379.06,17,0,5398167.0,29.058000000000003,9.975,19.6,,,,,0.012860962566844925,29.058000000000003,9.975
5/1/2019,374.0,378.81,17,0,9257284.0,29.039,9.968,29.94,,,,,0.0026518292022946017,29.039,9.968
4/30/2019,369.56,370.54001,16,0,3870095.0,28.405,9.75,19.4,,,,,-0.00495076014105001,28.405,9.75
4/29/2019,373.67999,371.82999,16,0,3821703.0,28.504,9.783999999999999,4.18,,,,,0.017646259871148096,28.504,9.783999999999999
4/26/2019,368.35001,374.85001,16,33,5621901.0,28.736,9.863999999999999,10.93,,,,,-0.016449037796711117,28.736,9.863999999999999
4/25/2019,374.48999,368.32999,16,33,6255496.0,28.236,9.692,3.62,,,,,-0.01794945763378239,28.236,9.692
4/24/2019,381.07001,374.23001,16,33,6541872.0,28.688000000000002,9.847000000000001,12.82,,,,,0.01715274957643495,28.688000000000002,9.847000000000001
4/23/2019,375.45001,381.89001,16,33,10089820.0,29.275,10.049,16.4,,,,,0.049040838225164224,29.275,10.049
4/22/2019,359.70001,377.34,16,33,11980534.0,28.927,9.929,9.46,,,,,0.015070450704225346,28.927,9.929
4/18/2019,355.0,360.35001,16,28,8353165.0,27.624000000000002,9.482000000000001,-7.37,,,,,-0.028242707252231408,27.624000000000002,9.482000000000001
4/17/2019,365.04999,354.73999,16,28,18054100.0,27.194000000000003,9.335,-12.22,,,,,0.01256335211267607,27.194000000000003,9.335
4/16/2019,355.0,359.45999,16,28,18740232.0,27.555999999999997,9.459,2.9,,,,,-0.00524647159323862,27.555999999999997,9.459
4/15/2019,350.70999,348.87,16,28,8842344.0,26.744,9.18,-5.74,,,,,-0.026477002412043527,26.744,9.18
4/12/2019,360.69,351.14001,16,16,15646199.0,26.918000000000003,9.24,-2.23,,,,,0.007260246575342473,26.918000000000003,9.24
4/11/2019,365.0,367.64999,16,16,6526899.0,28.184,9.674,7.68,,,,,-0.005112222720352599,28.184,9.674
4/10/2019,365.79001,363.92001,16,16,4545561.0,27.898000000000003,9.576,-2.31,,,,,0.011565928563656526,27.898000000000003,9.576
4/9/2019,360.54001,364.70999,16,16,5439228.0,27.958000000000002,9.597000000000001,3.7,,,,,-0.010133905128150444,27.958000000000002,9.597000000000001
4/8/2019,365.10999,361.41,16,16,4653810.0,27.705,9.51,-16.46,,,,,-0.009512222222222283,27.705,9.51
4/5/2019,369.0,365.48999,16,11,3905493.0,28.018,9.617,-9.73,,,,,-0.005917826197264753,28.018,9.617
4/4/2019,370.07001,367.88,16,11,4627305.0,28.201,9.68,9.1,,,,,0.0013269511637612138,28.201,9.68
4/3/2019,369.26001,369.75,16,11,5376623.0,28.345,9.73,6.31,,,,,0.00401365187713318,28.345,9.73
4/2/2019,366.25,367.72,16,11,5158742.0,28.189,9.676,6.26,,,,,0.022172674094707533,28.189,9.676
4/1/2019,359.0,366.95999,16,11,7036097.0,28.131,9.656,8.14,,,,,-0.0016799193638705977,28.131,9.656
3/29/2019,357.16,356.56,15,11,4705636.0,29.715999999999998,9.856,-4.65,,,,,0.0003666779404570348,29.715999999999998,9.856
3/28/2019,354.48001,354.60999,15,11,4360960.0,29.553,9.802,-1.66,,,,,-0.02113573407202215,29.553,9.802
3/27/2019,361.0,353.37,15,11,7852370.0,29.45,9.767999999999999,-5.49,,,,,-0.021474977573599306,29.45,9.767999999999999
3/26/2019,367.87,359.97,15,11,7666475.0,30.0,9.951,10.37,,,,,0.020139303621169898,30.0,9.951
3/25/2019,359.0,366.23001,15,11,8473845.0,30.522,10.124,13.63,,,,,-0.03973932598113243,30.522,10.124
3/22/2019,375.95001,361.01001,15,11,8661346.0,30.087,9.979,1.4,,,,,0.010347593582887712,30.087,9.979
3/21/2019,374.0,377.87,15,11,8544017.0,31.491999999999997,10.445,23.57,,,,,0.04544314730712435,31.491999999999997,10.445
3/20/2019,358.91,375.22,15,11,10917165.0,31.271,10.372,24.18,,,,,-0.020796916506466142,31.271,10.372
3/19/2019,366.39999,358.78,15,11,7541425.0,29.901,9.918,1.46,,,,,0.0026760835379478864,29.901,9.918
3/18/2019,362.47,363.44,15,11,7194726.0,30.289,10.046,5.34,,,,,0.0012187690770253407,30.289,10.046
3/15/2019,361.01999,361.45999,15,11,8443210.0,30.124000000000002,9.992,-1.41,,,,,-0.004660166435506172,30.124000000000002,9.992
3/14/2019,360.5,358.82001,15,11,5271429.0,29.904,9.919,-6.15,,,,,0.015176611112672501,29.904,9.919
3/13/2019,355.81,361.20999,15,11,6444092.0,30.103,9.985,-2.7,,,,,-0.008626234799788511,30.103,9.985
3/12/2019,359.37,356.26999,15,11,5164571.0,29.691999999999997,9.847999999999999,-6.75,,,,,0.019488607954545403,29.691999999999997,9.847999999999999
3/11/2019,352.0,358.85999,15,11,5387285.0,29.906999999999996,9.92,1.89,,,,,0.011135242227042654,29.906999999999996,9.92
3/8/2019,345.75,349.60001,15,11,6898838.0,29.136,9.664,-10.31,,,,,-0.020990643047534504,29.136,9.664
3/7/2019,360.16,352.60001,15,11,6151331.0,29.386,9.747,-9.32,,,,,0.01699654929308397,29.386,9.747
3/6/2019,353.60001,359.60999,15,11,6211895.0,29.97,9.941,0.215,,,,,0.008080578389591302,29.97,9.941
3/5/2019,351.45999,354.29999,15,11,5937754.0,29.526999999999997,9.794,-2.57,,,,,-0.02412985099521859,29.526999999999997,9.794
3/4/2019,359.72,351.04001,15,11,7486996.0,29.256,9.704,-8.03,,,,,-0.013636614209777109,29.256,9.704
3/1/2019,362.26001,357.32001,15,21,5526539.0,29.779,9.877,5.55,,,,,-0.012056142577316825,29.779,9.877
2/28/2019,362.47,358.10001,14,21,6186763.0,29.844,9.899,-1.87,,,,,-0.0017331499312241965,29.844,9.899
2/27/2019,363.5,362.87,14,21,5629945.0,30.241999999999997,10.031,17.14,,,,,0.005482368023517423,30.241999999999997,10.031
2/26/2019,362.98001,364.97,14,21,4944593.0,30.416999999999998,10.089,17.4,,,,,-0.008446663348501032,30.416999999999998,10.089
2/25/2019,367.01001,363.91,14,21,7569320.0,30.328000000000003,10.059,19.2,,,,,0.007437392462674231,30.328000000000003,10.059
2/22/2019,360.34,363.01999,14,10,7088214.0,30.254,10.035,10.83,,,,,-0.008499291725689376,30.254,10.035
2/21/2019,360.03,356.97,14,10,6227897.0,29.75,9.868,1.16,,,,,-0.01353983791860105,29.75,9.868
2/20/2019,364.85001,359.91,14,10,8110741.0,29.995,9.949,8.57,,,,,0.01720073123104925,29.995,9.949
2/19/2019,355.79999,361.92001,14,10,7396559.0,30.162,10.004,22.07,,,,,-0.004463413953747936,30.162,10.004
2/15/2019,358.47,356.87,14,10,9229980.0,29.741999999999997,9.865,16.21,,,,,0.020810262970860055,29.741999999999997,9.865
2/14/2019,351.75,359.07001,14,10,9295338.0,29.925,9.926,30.17,,,,,-0.015477190469554654,29.925,9.926
2/13/2019,357.29999,351.76999,14,10,10559146.0,29.316999999999997,9.724,16.11,,,,,0.03412910454192897,29.316999999999997,9.724
2/12/2019,348.09,359.97,14,10,10429399.0,30.0,9.951,21.92,,,,,-0.01219997142857145,30.0,9.951
2/11/2019,350.0,345.73001,14,10,5454863.0,28.813000000000002,9.557,19.06,,,,,0.02831363905325451,28.813000000000002,9.557
2/8/2019,338.0,347.57001,14,10,7561391.0,28.965999999999998,9.607999999999999,25.58,,,,,-0.009169301786987685,28.965999999999998,9.607999999999999
2/7/2019,347.89999,344.70999,14,10,7864529.0,28.728,9.529,19.55,,,,,-0.013473389355742302,28.728,9.529
2/6/2019,357.0,352.19,14,10,6717662.0,29.351999999999997,9.735,20.06,,,,,0.007389552452164375,29.351999999999997,9.735
2/5/2019,353.20001,355.81,14,10,9046623.0,29.653000000000002,9.836,16.71,,,,,0.025510769833310798,29.653000000000002,9.836
2/4/2019,342.60001,351.34,14,10,9051387.0,29.281,9.712,-1.85,,,,,0.007918678685529418,29.281,9.712
2/1/2019,337.17999,339.85001,14,10,9827760.0,28.323,9.394,-11.54,,,,,-0.0005298810801306702,28.323,9.394
1/31/2019,339.67999,339.5,13,10,8535517.0,28.294,9.385,-15.14,,,,,0.023771600300525997,28.294,9.385
1/30/2019,332.75,340.66,13,10,9234530.0,28.391,9.417,7.72,,,,,-0.020752106469765094,28.391,9.417
1/29/2019,335.87,328.89999,13,10,7655189.0,27.410999999999998,9.092,-8.69,,,,,0.0028682102519208314,27.410999999999998,9.092
1/28/2019,334.70001,335.66,13,10,8652082.0,27.974,9.279,11.0,,,,,0.028382787782915406,27.974,9.279
1/25/2019,328.72,338.04999,13,42,11166609.0,28.173000000000002,9.345,18.09,,,,,0.018933249565400802,28.173000000000002,9.345
1/24/2019,320.60001,326.67001,13,42,11131627.0,27.225,9.03,6.4,,,,,-0.01907086062452406,27.225,9.03
1/23/2019,328.25,321.98999,13,42,13480138.0,26.835,8.901,6.65,,,,,-0.029054345335652123,26.835,8.901
1/22/2019,334.89001,325.16,13,42,17941416.0,27.099,8.988,27.59,,,,,-0.03656558797624806,27.099,8.988
1/18/2019,351.97,339.10001,13,95,26621040.0,28.261,9.374,71.44,,,,,0.010557939914163084,28.261,9.374
1/17/2019,349.5,353.19,13,95,18871196.0,29.435,9.763,85.53,,,,,-0.007372853107344582,29.435,9.763
1/16/2019,354.0,351.39001,13,95,15385548.0,29.285,9.713,83.73,,,,,0.014416475560169522,29.285,9.713
1/15/2019,349.60001,354.64001,13,95,21181234.0,29.555999999999997,9.802999999999999,98.56,,,,,-0.003889390973234471,29.555999999999997,9.802999999999999
1/14/2019,334.23999,332.94,13,95,10499582.0,27.747,9.203,77.37,,,,,0.020032663162698215,27.747,9.203
1/11/2019,330.95999,337.59,13,27,19500428.0,28.135,9.332,83.92,,,,,0.03207549886907528,28.135,9.332
1/10/2019,314.57001,324.66,13,27,13472475.0,27.057,8.974,80.885,,,,,0.007081930284911721,27.057,8.974
1/9/2019,317.70999,319.95999,13,27,13343152.0,26.665,8.845,86.08,,,,,0.0009062441119369117,26.665,8.845
1/8/2019,319.98001,320.26999,13,27,15359180.0,26.691,8.853,73.88,,,,,0.04382651294847682,26.691,8.853
1/7/2019,302.10001,315.34,13,27,18620116.0,26.28,8.717,54.76,,,,,0.05566201929899258,26.28,8.717
1/4/2019,281.88,297.57001,13,17,19330102.0,24.799,8.226,30.8,,,,,0.003700962113213837,24.799,8.226
1/3/2019,270.20001,271.20001,13,17,14969647.0,22.601999999999997,7.497000000000001,0.26,,,,,0.03232027152113566,22.601999999999997,7.497000000000001
1/2/2019,259.28,267.66,13,17,11679528.0,22.307,7.399,4.86,,,,,0.02882841328413284,22.307,7.399
12/31/2018,260.16,267.66,12,17,13508920.0,22.307,7.399,-8.36,,,,,-0.007211018066216905,22.307,7.399
12/28/2018,257.94,256.07999,12,0,10987286.0,22.291,7.497999999999999,-18.8,,,,,0.02183043460877207,22.291,7.497999999999999
12/27/2018,250.11,255.57001,12,0,12235217.0,22.247,7.483,-9.75,,,,,0.08443057455540356,22.247,7.483
12/26/2018,233.92,253.67,12,0,14402735.0,22.081999999999997,7.428,-16.03,,,,,-0.03355371900826448,22.081999999999997,7.428
12/24/2018,242.0,233.88,12,0,9547616.0,20.359,6.848,-49.0,,,,,-0.06610313709976649,20.359,6.848
12/21/2018,263.82999,246.39,12,11,21397596.0,21.448,7.2139999999999995,-32.715,,,,,-0.015341671125239181,21.448,7.2139999999999995
12/20/2018,264.64001,260.57999,12,11,16792928.0,22.683000000000003,7.63,-14.75,,,,,-0.011816565854814255,22.683000000000003,7.63
12/19/2018,269.95999,266.76999,12,11,13788448.0,23.221999999999998,7.811,-23.53,,,,,0.029016370262680294,23.221999999999998,7.811
12/18/2018,263.29999,270.94,12,11,10350079.0,23.585,7.933,-15.19,,,,,-0.013920752920312609,23.585,7.933
12/17/2018,266.51001,262.79999,12,11,9634734.0,22.875999999999998,7.695,-25.95,,,,,-0.01828483131599289,22.875999999999998,7.695
12/14/2018,271.81,266.84,12,33,9915319.0,23.228,7.813,-15.81,,,,,-0.005834965933044055,23.228,7.813
12/13/2018,277.64001,276.01999,12,33,8379292.0,24.026999999999997,8.082,9.39,,,,,0.02697451991332276,24.026999999999997,8.082
12/12/2018,267.66,274.88,12,33,11456716.0,23.928,8.049,13.45,,,,,-0.03196139929806618,23.928,8.049
12/11/2018,274.07999,265.32001,12,33,9843199.0,23.096,7.769,6.5,,,,,0.020856239827397035,23.096,7.769
12/10/2018,264.19,269.70001,12,33,9605553.0,23.476999999999997,7.897,9.225,,,,,-0.061384874632367706,23.476999999999997,7.897
12/7/2018,282.48001,265.14001,12,21,12466711.0,23.08,7.763,3.01,,,,,0.054224315366314384,23.08,7.763
12/6/2018,268.32999,282.88,12,21,13074324.0,24.624000000000002,8.283,15.9,,,,,-0.04442442647416092,24.624000000000002,8.283
12/4/2018,288.13,275.32999,12,21,12800586.0,23.967,8.062000000000001,-10.88,,,,,-0.009857123367099895,23.967,8.062000000000001
12/3/2018,293.19,290.29999,12,21,14117370.0,25.27,8.5,0.24,,,,,-0.006493055555555571,25.27,8.5
11/30/2018,288.0,286.13,11,32,11860117.0,24.906999999999996,8.378,-0.6,,,,,0.022775537589418388,24.906999999999996,8.378
11/29/2018,282.32001,288.75,11,32,15431538.0,25.135,8.455,-5.65,,,,,0.039230750818782634,25.135,8.455
11/28/2018,271.98001,282.64999,11,32,14801333.0,24.604,8.276,-11.42,,,,,0.02850644300672909,24.604,8.276
11/27/2018,259.23999,266.63,11,32,11149501.0,23.21,7.807,-36.84,,,,,0.0033774708646121827,23.21,7.807
11/26/2018,260.54999,261.42999,11,32,12498560.0,22.756999999999998,7.655,-56.49,,,,,-0.004959363536940497,22.756999999999998,7.655
11/23/2018,260.10999,258.82001,11,23,5245123.0,22.53,7.577999999999999,-68.68,,,,,-0.04478540030663214,22.53,7.577999999999999
11/21/2018,274.42001,262.13,11,23,11023037.0,22.818,7.675,-53.31,,,,,0.04850178690649176,22.818,7.675
11/20/2018,254.63,266.98001,11,23,16693809.0,23.24,7.817,-42.12,,,,,-0.04647802789111568,23.24,7.817
11/19/2018,283.79001,270.60001,11,23,12993797.0,23.555,7.922999999999999,-46.78,,,,,-0.003238907737030493,23.555,7.922999999999999
11/16/2018,287.14001,286.20999,11,11,9099485.0,24.914,8.38,-15.57,,,,,0.015936358938868658,24.914,8.38
11/15/2018,285.51001,290.06,11,11,9967098.0,25.249000000000002,8.493,4.25,,,,,-0.0455059269476008,25.249000000000002,8.493
11/14/2018,300.39999,286.73001,11,11,16853574.0,24.96,8.396,1.89,,,,,-0.002033932203389822,24.96,8.396
11/13/2018,295.0,294.39999,11,11,12232162.0,25.627,8.62,-5.43,,,,,-0.019766633333333252,25.627,8.62
11/12/2018,300.0,294.07001,11,11,10924827.0,25.598000000000003,8.611,-18.8,,,,,-0.024431831278110022,25.598000000000003,8.611
11/9/2018,311.07001,303.47,11,16,13480792.0,26.416999999999998,8.886000000000001,1.64,,,,,-0.03073167682926832,26.416999999999998,8.886000000000001
11/8/2018,328.0,317.92001,11,16,11023853.0,27.675,9.309,-15.24,,,,,0.046660308298507765,27.675,9.309
11/7/2018,312.89999,327.5,11,16,13328328.0,28.509,9.589,-2.04,,,,,-0.012453964529992381,28.509,9.589
11/6/2018,314.76001,310.84,11,16,9710424.0,27.058000000000003,9.102,-21.83,,,,,0.013950465639650736,27.058000000000003,9.102
11/5/2018,311.10001,315.44,11,16,10283044.0,27.459,9.236,-31.27,,,,,-0.027987389937106925,27.459,9.236
11/2/2018,318.0,309.10001,11,39,13404646.0,26.906999999999996,9.051,-55.6,,,,,0.04199087297678854,26.906999999999996,9.051
11/1/2018,304.59,317.38,11,39,15121450.0,27.628,9.293,-29.02,,,,,0.013466803689653096,27.628,9.293
10/31/2018,297.76999,301.78,10,39,20360342.0,26.27,8.836,-31.35,,,,,0.03715930481695006,26.27,8.836
10/30/2018,275.57001,285.81,10,39,23685702.0,24.879,8.369,-53.75,,,,,-0.06689382602064399,24.879,8.369
10/29/2018,305.26001,284.84,10,39,21698840.0,24.795,8.34,-36.26,,,,,-0.0022628863511069503,24.795,8.34
10/26/2018,300.51001,299.82999,10,27,19616040.0,26.1,8.779,-26.06,,,,,0.018722323521750454,26.1,8.779
10/25/2018,307.12,312.87,10,27,13346921.0,27.235,9.161,-42.84,,,,,-0.0916396111713012,27.235,9.161
10/24/2018,332.28,301.82999,10,27,19039296.0,26.274,8.838,-47.27,,,,,0.04767295597484285,26.274,8.838
10/23/2018,318.0,333.16,10,27,14907326.0,29.000999999999998,9.755,-18.19,,,,,-0.010687480916016791,29.000999999999998,9.755
10/22/2018,333.10001,329.54001,10,27,17097176.0,28.686,9.649,-34.11,,,,,-0.05222219373219376,28.686,9.649
10/19/2018,351.0,332.67001,10,100,16717233.0,28.959,9.741,-44.38,,,,,-0.03870579647029701,28.959,9.741
10/18/2018,360.67001,346.70999,10,100,18461040.0,30.180999999999997,10.152000000000001,-30.43,,,,,-0.036026697222707585,30.180999999999997,10.152000000000001
10/17/2018,378.32999,364.70001,10,100,32610948.0,31.747,10.679,-16.73,,,,,0.02716166608829524,31.747,10.679
10/16/2018,337.23999,346.39999,10,100,20156418.0,30.154,10.142999999999999,-27.73,,,,,-0.013328199508337529,30.154,10.142999999999999
10/15/2018,337.63,333.13,10,100,11214956.0,28.999000000000002,9.754,-47.58,,,,,-2.947845718184153e-05,28.999000000000002,9.754
10/12/2018,339.57001,339.56,10,33,14870830.0,29.558000000000003,9.943,-38.32,,,,,-0.011817535545023697,29.558000000000003,9.943
10/11/2018,324.94,321.10001,10,33,16082056.0,27.951,9.402000000000001,-48.33,,,,,-0.07815676844752113,27.951,9.402000000000001
10/10/2018,353.51999,325.89001,10,33,17183120.0,28.368000000000002,9.542,-43.72,,,,,0.0207471871915982,28.368000000000002,9.542
10/9/2018,348.48001,355.70999,10,33,8754990.0,30.964000000000002,10.415,-5.48,,,,,0.01135645203535704,30.964000000000002,10.415
10/8/2018,345.17999,349.10001,10,33,12375496.0,30.389,10.222000000000001,-16.26,,,,,-0.02340378640252904,30.389,10.222000000000001
10/5/2018,359.76999,351.35001,10,11,13522957.0,30.585,10.288,-15.61,,,,,-0.032537006491433415,30.585,10.288
10/4/2018,375.88,363.64999,10,11,9074350.0,31.655,10.648,-4.0,,,,,-0.00390988825192189,31.655,10.648
10/3/2018,378.53,377.04999,10,11,5798605.0,32.821999999999996,11.04,26.7,,,,,-0.01883550132681195,32.821999999999996,11.04
10/2/2018,384.38,377.14001,10,11,8638717.0,32.83,11.043,12.58,,,,,0.014846294669514516,32.83,11.043
10/1/2018,375.85001,381.42999,10,11,8376560.0,33.203,11.169,13.28,,,,,-0.013474291041933584,33.203,11.169
9/28/2018,379.23999,374.13,9,11,7114878.0,36.231,11.739,4.18,,,,,0.002211256482480849,36.231,11.739
9/27/2018,379.87,380.70999,9,11,7326246.0,36.869,11.945,24.78,,,,,0.0114831767445596,36.869,11.945
9/26/2018,373.59,377.88,9,11,13799728.0,36.594,11.856,29.47,,,,,-0.0021608729124903132,36.594,11.856
9/25/2018,370.23001,369.42999,9,11,6799816.0,35.775999999999996,11.591,20.75,,,,,0.029554289693593264,35.775999999999996,11.591
9/24/2018,359.0,369.60999,9,11,9322522.0,35.794000000000004,11.597000000000001,23.15,,,,,-0.014730352710112053,35.794000000000004,11.597000000000001
9/21/2018,366.59,361.19,9,11,11930568.0,34.978,11.333,20.01,,,,,-0.013233997373899601,34.978,11.333
9/20/2018,370.26001,365.35999,9,11,6768086.0,35.382,11.463,1.76,,,,,-0.01869239153115684,35.382,11.463
9/19/2018,373.95001,366.95999,9,11,11876841.0,35.537,11.514000000000001,1.32,,,,,0.03952831624032813,35.537,11.514000000000001
9/18/2018,353.67001,367.64999,9,11,10413981.0,35.604,11.535,-0.03,,,,,-0.038081351930152184,35.604,11.535
9/17/2018,364.22,350.35001,9,11,7071945.0,33.928000000000004,10.993,-20.63,,,,,-0.010826183986601052,33.928000000000004,10.993
9/14/2018,368.54999,364.56,9,11,4756426.0,35.305,11.437999999999999,-3.48,,,,,-0.010109999731117803,35.305,11.437999999999999
9/13/2018,371.91,368.14999,9,11,8366122.0,35.652,11.550999999999998,-0.34,,,,,0.030271862266677715,35.652,11.550999999999998
9/12/2018,359.07999,369.95001,9,11,10480769.0,35.827,11.607999999999999,5.37,,,,,0.032668870726524725,35.827,11.607999999999999
9/11/2018,344.67001,355.92999,9,11,6198063.0,34.469,11.168,-2.89,,,,,-0.010957476110865935,34.469,11.168
9/10/2018,352.26999,348.41,9,11,5752184.0,33.741,10.932,9.24,,,,,0.018936235565860896,33.741,10.932
