Date,Open,Close,Month Number,Weekly Mentions,Volume,PB,PS,MOA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,price change,ShiftedPB,ShiftedPS
9/7/2018,342.20001,348.67999,9,28,9105817.0,33.766999999999996,10.94,4.24,,,,,-0.0028206596822472744,33.766999999999996,10.94
9/6/2018,347.44,346.45999,9,28,13050156.0,33.552,10.87,8.44,,,,,-0.052277805555555626,33.552,10.87
9/5/2018,360.0,341.17999,9,28,13092847.0,33.04,10.705,13.45,,,,,-0.007831445957377219,33.04,10.705
9/4/2018,366.47,363.60001,9,28,7605161.0,35.211999999999996,11.408,46.82,,,,,-0.00803973992338005,35.211999999999996,11.408
8/31/2018,370.66,367.67999,8,22,7943443.0,35.607,11.536,41.28,,,,,0.01638358904109587,35.607,11.536
8/30/2018,365.0,370.98001,8,22,10981013.0,35.926,11.64,33.49,,,,,0.0022875816370483623,35.926,11.64
8/29/2018,367.20001,368.04001,8,22,8118734.0,35.641999999999996,11.548,26.73,,,,,0.003431037675815178,35.641999999999996,11.548
8/28/2018,367.23001,368.48999,8,22,9222617.0,35.685,11.562000000000001,22.62,,,,,-0.006999864006533115,35.685,11.562000000000001
8/27/2018,367.14999,364.57999,8,22,17427304.0,35.306,11.439,15.22,,,,,0.03705205202312146,35.306,11.439
8/24/2018,346.0,358.82001,8,45,14729137.0,34.749,11.258,11.21,,,,,-0.02568148072969693,34.749,11.258
8/23/2018,348.10999,339.17001,8,45,11336425.0,32.846,10.642000000000001,-12.66,,,,,0.017578097361165747,32.846,10.642000000000001
8/22/2018,338.48999,344.44,8,45,8930669.0,33.356,10.807,-6.48,,,,,0.02120842900302117,33.356,10.807
8/21/2018,331.0,338.01999,8,45,14783246.0,32.734,10.606,-5.07,,,,,0.04160310063554846,32.734,10.606
8/20/2018,314.64001,327.73001,8,45,13591100.0,31.738000000000003,10.283,-16.77,,,,,-0.006990407605078128,31.738000000000003,10.283
8/17/2018,319.01001,316.78,8,34,10407908.0,30.677,9.939,-21.6,,,,,-0.02261288337717138,30.677,9.939
8/16/2018,329.89999,322.44,8,34,6689733.0,31.226,10.117,-15.01,,,,,-0.022842289614705177,31.226,10.117
8/15/2018,334.03,326.39999,8,34,11784485.0,31.609,10.241,-8.56,,,,,-0.013446783010318916,31.609,10.241
8/14/2018,342.09,337.48999,8,34,5805182.0,32.683,10.589,-17.72,,,,,0.004177792692406535,32.683,10.589
8/13/2018,339.89001,341.31,8,34,6893649.0,33.053000000000004,10.709000000000001,-21.78,,,,,-0.002997895707820531,33.053000000000004,10.709000000000001
8/10/2018,346.91,345.87,8,11,4337481.0,33.495,10.852,-17.0,,,,,0.004023451087005656,33.495,10.852
8/9/2018,347.95999,349.35999,8,11,4820313.0,33.833,10.960999999999999,-7.96,,,,,-0.013060390478986762,33.833,10.960999999999999
8/8/2018,352.20999,347.60999,8,11,5402465.0,33.663000000000004,10.907,-15.05,,,,,-0.003963479773420112,33.663000000000004,10.907
8/7/2018,353.23001,351.82999,8,11,7970930.0,34.071999999999996,11.039000000000001,-9.22,,,,,0.023478315396505925,34.071999999999996,11.039000000000001
8/6/2018,342.87,350.92001,8,11,8198076.0,33.984,11.01,-13.31,,,,,-0.01340043134435665,33.984,11.01
8/3/2018,347.75,343.09,8,22,8848367.0,33.225,10.765,-32.04,,,,,0.021557956837827116,33.225,10.765
8/2/2018,337.23001,344.5,8,22,7131328.0,33.361999999999995,10.809000000000001,-34.98,,,,,0.007473129484621999,33.361999999999995,10.809000000000001
8/1/2018,335.87,338.38,8,22,7790477.0,32.769,10.617,-62.1,,,,,0.017918010982534125,32.769,10.617
7/31/2018,331.51001,337.45001,7,22,14085369.0,32.679,10.588,-58.35,,,,,-0.04821981781092305,32.679,10.588
7/30/2018,351.92999,334.95999,7,22,18260710.0,32.438,10.51,-78.54,,,,,-0.03172964340385323,32.438,10.51
7/27/2018,366.85001,355.20999,7,29,8949491.0,34.399,11.145,-63.44,,,,,0.01367989056087545,34.399,11.145
7/26/2018,358.19,363.09,7,29,6993684.0,35.162,11.392000000000001,-52.54,,,,,0.014822244180936705,35.162,11.392000000000001
7/25/2018,357.57001,362.87,7,29,8516248.0,35.141,11.385,-56.1,,,,,-0.02621679293617478,35.141,11.385
7/24/2018,366.94,357.32001,7,29,12851457.0,34.603,11.210999999999999,-50.93,,,,,0.009773103432357112,34.603,11.210999999999999
7/23/2018,359.14999,362.66,7,29,11505232.0,35.121,11.379000000000001,-35.73,,,,,-0.010605118639561616,35.121,11.379000000000001
7/20/2018,364.92001,361.04999,7,98,15113740.0,34.965,11.328,-33.405,,,,,-0.01840669972511187,34.965,11.328
7/19/2018,371.06,364.23001,7,98,16878680.0,35.273,11.427999999999999,-26.29,,,,,-0.016026624069526343,35.273,11.427999999999999
7/18/2018,381.23999,375.13,7,98,21746266.0,36.328,11.77,-23.05,,,,,0.09375990506528584,36.328,11.77
7/17/2018,346.95001,379.48001,7,98,58410360.0,36.749,11.907,-11.95,,,,,0.003759586852484163,36.749,11.907
7/16/2018,398.98001,400.48001,7,98,22959984.0,38.783,12.565,5.06,,,,,-0.03272320926708868,38.783,12.565
7/13/2018,409.19,395.79999,7,79,15747266.0,38.33,12.419,5.41,,,,,-0.003998458425667273,38.33,12.419
7/12/2018,415.16,413.5,7,79,12743273.0,40.044000000000004,12.974,14.11,,,,,0.01777116254193618,40.044000000000004,12.974
7/11/2018,411.34,418.64999,7,79,9713904.0,40.543,13.136,34.17,,,,,-0.0038586665674111968,40.543,13.136
7/10/2018,417.23999,415.63,7,79,9382944.0,40.25,13.040999999999999,4.54,,,,,0.007260463823525349,40.25,13.040999999999999
7/9/2018,415.95001,418.97,7,79,11127477.0,40.574,13.145999999999999,3.53,,,,,0.027173203492937337,40.574,13.145999999999999
7/6/2018,397.45001,408.25,7,24,8629606.0,39.536,12.809000000000001,-8.51,,,,,0.011655713856163477,39.536,12.809000000000001
7/5/2018,393.79999,398.39001,7,24,8448937.0,38.580999999999996,12.5,-6.59,,,,,-0.0224536289382369,38.580999999999996,12.5
7/3/2018,399.48999,390.51999,7,24,5280344.0,37.819,12.253,-1.46,,,,,0.03302628011347037,37.819,12.253
7/2/2018,385.45001,398.17999,7,24,8142457.0,38.56,12.493,5.31,,,,,-0.01943938976427271,38.56,12.493
6/29/2018,399.19,391.42999,6,17,9252511.0,42.315,13.337,11.5,,,,,0.0010633164556961788,42.315,13.337
6/28/2018,395.0,395.42001,6,17,12219888.0,42.747,13.472999999999999,31.59,,,,,-0.04212874178035132,42.747,13.472999999999999
6/27/2018,407.56,390.39001,6,17,16541426.0,42.203,13.300999999999998,28.94,,,,,0.015536030309194582,42.203,13.300999999999998
6/26/2018,393.28,399.39001,6,17,15191157.0,43.176,13.607999999999999,38.82,,,,,-0.04993943512318072,43.176,13.607999999999999
6/25/2018,404.69,384.48001,6,17,22490922.0,41.56399999999999,13.1,23.08,,,,,-0.02116769795781462,41.56399999999999,13.1
6/22/2018,419.98000999999994,411.09,6,23,10428621.0,44.441,14.007,43.64,,,,,-0.014096539940196492,44.441,14.007
6/21/2018,421.38,415.44,6,23,18389936.0,44.911,14.155,49.64,,,,,0.003878164612264642,44.911,14.155
6/20/2018,415.14999,416.76001,6,23,16494572.0,45.053000000000004,14.2,54.95,,,,,0.039743286264441575,45.053000000000004,14.2
6/19/2018,389.5,404.98001,6,23,16697104.0,43.78,13.799000000000001,45.05,,,,,0.0069121788919838415,43.78,13.799000000000001
6/18/2018,387.72,390.39999,6,23,6824794.0,42.20399999999999,13.302,38.8,,,,,0.0032505439648471443,42.20399999999999,13.302
6/15/2018,390.70999,391.98001,6,22,13588114.0,42.375,13.356,38.44,,,,,0.022380123933175206,42.375,13.356
6/14/2018,384.26999,392.87,6,22,14598333.0,42.471000000000004,13.386,43.14,,,,,0.03373871520692189,42.471000000000004,13.386
6/13/2018,367.53,379.92999,6,22,18222800.0,41.071999999999996,12.945,29.42,,,,,0.0006325082334293991,41.071999999999996,12.945
6/12/2018,363.60001,363.82999,6,22,4290969.0,39.332,12.397,12.54,,,,,-0.0011882115618436367,39.332,12.397
6/11/2018,361.88,361.45001,6,22,4432445.0,39.074,12.315,12.16,,,,,0.007010026252583429,39.074,12.315
6/8/2018,358.06,360.57001,6,11,5225736.0,38.979,12.285,15.85,,,,,-0.019373798790530212,38.979,12.285
6/7/2018,368.54001,361.39999,6,11,8278040.0,39.069,12.314,29.78,,,,,-0.0008972483549947048,39.069,12.314
6/6/2018,367.78,367.45001,6,11,7712302.0,39.723,12.52,35.63,,,,,0.006825883330785868,39.723,12.52
6/5/2018,363.32001,365.79999,6,11,8358045.0,39.544000000000004,12.464,41.62,,,,,-0.0023987813609457004,39.544000000000004,12.464
6/4/2018,362.67999,361.81,6,11,7681995.0,39.113,12.328,36.59,,,,,0.017096162540974284,39.113,12.328
6/1/2018,353.88,359.92999,6,0,7112292.0,38.91,12.264000000000001,31.74,,,,,-0.00621814602086332,38.91,12.264000000000001
5/31/2018,353.79999,351.60001,5,0,6921687.0,38.009,11.98,25.47,,,,,0.003320401850327754,38.009,11.98
5/30/2018,352.37,353.54001,5,0,5685531.0,38.219,12.046,25.01,,,,,-0.005035533428165027,38.219,12.046
5/29/2018,351.5,349.73001,5,0,9717921.0,37.806999999999995,11.915999999999999,23.27,,,,,0.003972620862321238,37.806999999999995,11.915999999999999
5/25/2018,349.89999,351.29001,5,22,7817400.0,37.976,11.969000000000001,20.99,,,,,0.014375355753034851,37.976,11.969000000000001
5/24/2018,344.34,349.29001,5,22,14758553.0,37.76,11.901,22.4,,,,,0.04765374885564838,37.76,11.901
5/23/2018,329.04001,344.72,5,22,10049147.0,37.266,11.745,18.46,,,,,-0.007274330407852954,37.266,11.745
5/22/2018,334.04999,331.62,5,22,5964448.0,35.849000000000004,11.299000000000001,11.53,,,,,0.014398887664666075,35.849000000000004,11.299000000000001
5/21/2018,327.10999,331.82001,5,22,6657326.0,35.871,11.306,20.13,,,,,-0.0022160665502021937,35.871,11.306
5/18/2018,324.89999,324.17999,5,11,3577717.0,35.045,11.046,10.82,,,,,-0.007052789057490751,35.045,11.046
5/17/2018,327.53,325.22,5,11,4935708.0,35.158,11.081,11.92,,,,,0.005853867843570017,35.158,11.081
5/16/2018,326.28,328.19,5,11,3671690.0,35.479,11.182,15.73,,,,,0.000582929373504319,35.479,11.182
5/15/2018,325.94,326.13,5,11,4746096.0,35.256,11.112,14.37,,,,,0.003911382734912063,35.256,11.112
5/14/2018,327.25,328.53,5,11,4089800.0,35.515,11.194,14.55,,,,,-0.00967693037090642,35.515,11.194
5/11/2018,329.64999,326.45999,5,0,4589731.0,35.292,11.123,20.7,,,,,-0.005731493212669691,35.292,11.123
5/10/2018,331.5,329.60001,5,0,5302254.0,35.631,11.23,22.58,,,,,0.00459253612967129,35.631,11.23
5/9/2018,328.79001,330.29999,5,0,5633444.0,35.707,11.254000000000001,11.61,,,,,0.003037803100270164,35.707,11.254000000000001
5/8/2018,325.89999,326.89001,5,0,4735738.0,35.338,11.138,-0.88,,,,,0.013261343931841004,35.338,11.138
5/7/2018,321.98999,326.26001,5,0,7117823.0,35.27,11.116,-6.44,,,,,0.036863108965148716,35.27,11.116
5/4/2018,308.70999,320.09,5,11,8209513.0,34.603,10.905999999999999,-14.43,,,,,-0.00287917079880987,34.603,10.905999999999999
5/3/2018,312.59,311.69,5,11,6135828.0,33.695,10.62,-24.37,,,,,0.005486924610522142,33.695,10.62
5/2/2018,311.64999,313.35999,5,11,5697120.0,33.875,10.677,5.58,,,,,0.009472870520455931,33.875,10.677
5/1/2018,310.35999,313.29999,5,11,6036639.0,33.869,10.675,1.65,,,,,0.004468383178436198,33.869,10.675
4/30/2018,311.07001,312.45999,4,11,6088787.0,33.778,10.645999999999999,3.21,,,,,-0.014197596837944594,33.778,10.645999999999999
4/27/2018,316.25,311.76001,4,22,7074384.0,33.703,10.622,8.09,,,,,0.012838741935483847,33.703,10.622
4/26/2018,310.0,313.98001,4,22,9266699.0,33.943000000000005,10.698,15.91,,,,,-0.001991023925319,33.943000000000005,10.698
4/25/2018,306.37,305.76001,4,22,14919698.0,33.054,10.418,15.83,,,,,-0.03821818808345348,33.054,10.418
4/24/2018,319.22,307.01999,4,22,13893217.0,33.19,10.460999999999999,18.17,,,,,-0.03177879482846104,33.19,10.460999999999999
4/23/2018,329.14999,318.69,4,22,8968015.0,34.452,10.857999999999999,24.72,,,,,-0.013394768526879838,34.452,10.857999999999999
4/20/2018,332.22,327.76999,4,37,9158655.0,35.433,11.168,38.83,,,,,-0.0005407053592885582,35.433,11.168
4/19/2018,332.88,332.70001,4,37,8438825.0,35.966,11.335999999999999,49.03,,,,,-0.005292893407460324,35.966,11.335999999999999
4/18/2018,336.29999,334.51999,4,37,11221139.0,36.163000000000004,11.398,54.23,,,,,0.019413941636837885,36.163000000000004,11.398
4/17/2018,329.66,336.06,4,37,33866456.0,36.329,11.45,48.24,,,,,-0.025981804043855965,36.329,11.45
4/16/2018,315.98999,307.78,4,37,20307920.0,33.272,10.487,12.43,,,,,-0.017775599048958375,33.272,10.487
4/13/2018,317.29001,311.64999,4,32,12046573.0,33.691,10.619000000000002,25.88,,,,,-0.0015174996771278163,33.691,10.619000000000002
4/12/2018,309.72,309.25,4,32,10249403.0,33.431,10.537,8.56,,,,,0.002608326730058093,33.431,10.537
4/11/2018,302.88,303.67001,4,32,14877429.0,32.828,10.347000000000001,-16.68,,,,,0.0013101989152849997,32.828,10.347000000000001
4/10/2018,297.67999,298.07001,4,32,10719097.0,32.223,10.156,-2.87,,,,,-0.006306337399538698,32.223,10.156
4/9/2018,291.76999,289.92999,4,32,9853564.0,31.343000000000004,9.879,-16.77,,,,,-0.0008647526508214233,31.343000000000004,9.879
4/6/2018,289.10001,288.85001,4,16,11444777.0,31.226,9.842,-27.63,,,,,0.002797237004852106,31.226,9.842
4/5/2018,293.14999,293.97,4,16,10655178.0,31.779,10.016,-23.53,,,,,0.055951467309871,31.779,10.016
4/4/2018,273.63,288.94,4,16,12913978.0,31.236,9.845,-24.54,,,,,-0.006235767867025226,31.236,9.845
4/3/2018,285.45001,283.67001,4,16,12694862.0,30.666,9.665,-34.78,,,,,-0.039905425772419,30.666,9.665
4/2/2018,291.94,280.29001,4,16,13405760.0,30.3,9.55,-40.8,,,,,0.02909411149825783,30.3,9.55
3/29/2018,287.0,295.35001,3,17,19145522.0,35.735,10.947000000000001,-20.53,,,,,-0.04229370815732072,35.735,10.947000000000001
3/28/2018,298.39001,285.76999,3,17,18972912.0,34.576,10.592,-35.53,,,,,-0.06759896640512775,34.576,10.592
3/27/2018,322.48999,300.69,3,17,12068632.0,36.381,11.145,-30.75,,,,,0.035525020543218974,36.381,11.145
3/26/2018,309.35999,320.35001,3,17,11988274.0,38.76,11.874,3.35,,,,,-0.021046810448586667,38.76,11.874
3/23/2018,307.41,300.94,3,0,9529948.0,36.412,11.154000000000002,-20.22,,,,,-0.020346886627690734,36.412,11.154000000000002
3/22/2018,313.07001,306.70001,3,0,8063305.0,37.109,11.368,-18.52,,,,,0.0004109372400525464,37.109,11.368
3/21/2018,316.35001,316.48001,3,0,5263911.0,38.292,11.73,1.48,,,,,0.01353505032448916,38.292,11.73
3/20/2018,313.26001,317.5,3,0,5991945.0,38.415,11.767999999999999,16.45,,,,,-0.007346358687345072,38.415,11.767999999999999
3/19/2018,315.79999,313.48001,3,0,9925162.0,37.929,11.619000000000002,23.09,,,,,-0.00924024611908876,37.929,11.619000000000002
3/16/2018,321.42001,318.45001,3,11,7333734.0,38.53,11.802999999999999,27.07,,,,,-0.006436271732021223,38.53,11.802999999999999
3/15/2018,323.17001,321.09,3,11,5642883.0,38.85,11.901,30.48,,,,,0.010654984913251052,38.85,11.901
3/14/2018,318.16,321.54999,3,11,10475073.0,38.905,11.918,27.39,,,,,-0.024670392441411705,38.905,11.918
3/13/2018,323.87,315.88,3,11,12917224.0,38.219,11.708,29.95,,,,,-0.03675503657512898,38.219,11.708
3/12/2018,333.56,321.29999,3,11,20369152.0,38.875,11.909,43.16,,,,,0.03146301408094523,38.875,11.909
3/9/2018,321.32999,331.44,3,21,14500219.0,40.102,12.285,50.4,,,,,-0.016139074607725866,40.102,12.285
3/8/2018,322.20001,317.0,3,21,11340066.0,38.355,11.75,38.45,,,,,0.0036250000000000782,38.355,11.75
3/7/2018,320.0,321.16,3,21,17132222.0,38.858000000000004,11.904000000000002,42.625,,,,,0.016693760160060123,38.858000000000004,11.904000000000002
3/6/2018,319.88,325.22,3,21,18525844.0,39.349000000000004,12.054,46.7,,,,,0.04011883638372672,39.349000000000004,12.054
3/5/2018,302.85001,315.0,3,21,18986100.0,38.113,11.675999999999998,34.73,,,,,0.05761461646283556,38.113,11.675999999999998
3/2/2018,284.64999,301.04999,3,11,13345313.0,36.425,11.158,35.05,,,,,-0.008061451750640417,36.425,11.158
3/1/2018,292.75,290.39001,3,11,11932051.0,35.135,10.763,32.12,,,,,-0.0058683382508243585,35.135,10.763
2/28/2018,293.10001,291.38,2,11,7653454.0,35.255,10.8,33.43,,,,,-0.014112698514526614,35.255,10.8
2/27/2018,294.76999,290.60999,2,11,9416489.0,35.162,10.772,41.14,,,,,0.01873593073593082,35.162,10.772
2/26/2018,288.75,294.16,2,11,10268633.0,35.591,10.902999999999999,44.06,,,,,0.017544448398576426,35.591,10.902999999999999
2/23/2018,281.0,285.92999,2,0,7301809.0,34.596,10.597999999999999,21.37,,,,,-0.020219775961673868,34.596,10.597999999999999
2/22/2018,283.88,278.14001,2,0,8891535.0,33.653,10.309000000000001,12.42,,,,,-0.0036515757205100585,33.653,10.309000000000001
2/21/2018,282.07001,281.04001,2,0,9371121.0,34.004,10.417,26.78,,,,,0.0029163967349462435,34.004,10.417
2/20/2018,277.73999,278.54999,2,0,7769023.0,33.703,10.325,11.12,,,,,-0.0007534890125393598,33.703,10.325
2/16/2018,278.73001,278.51999,2,0,8312380.0,33.699,10.323,8.22,,,,,0.03792167536940353,33.699,10.323
2/15/2018,270.03,280.26999,2,0,10759667.0,33.911,10.388,1.47,,,,,0.021230851921526364,33.911,10.388
2/14/2018,260.47,266.0,2,0,10971985.0,32.184,9.859,-18.59,,,,,0.003808853674497552,32.184,9.859
2/13/2018,257.29001,258.26999,2,0,6855151.0,31.249000000000002,9.573,-16.33,,,,,0.02304279368604757,31.249000000000002,9.573
2/12/2018,252.14,257.95001,2,0,8534906.0,31.21,9.561,-11.75,,,,,-0.01725432273963668,31.21,9.561
2/9/2018,253.85001,249.47,2,11,16906942.0,30.184,9.247,-11.83,,,,,-0.0635763839889316,30.184,9.247
2/8/2018,267.07999,250.10001,2,11,9306701.0,30.26,9.27,-0.19,,,,,-0.0075774254474238936,30.26,9.27
2/7/2018,266.57999,264.56,2,11,8981548.0,32.01,9.806000000000001,36.98,,,,,0.07274929350020201,32.01,9.806000000000001
2/6/2018,247.7,265.72,2,11,12595801.0,32.15,9.849,45.26,,,,,-0.029542022900763406,32.15,9.849
2/5/2018,262.0,254.25999,2,11,11896053.0,30.764,9.424,33.93,,,,,0.016844068441064546,30.764,9.424
2/2/2018,263.0,267.42999,2,11,9123610.0,32.357,9.912,49.93,,,,,-0.005029803686047821,32.357,9.912
2/1/2018,266.41,265.07001,2,11,9669011.0,32.071999999999996,9.825,43.54,,,,,-0.0412854153365965,32.071999999999996,9.825
1/31/2018,281.94,270.29999,1,11,11695072.0,32.704,10.019,48.92,,,,,0.00649815884476527,32.704,10.019
1/30/2018,277.0,278.79999,1,11,12482852.0,33.733000000000004,10.334000000000001,57.57,,,,,0.037892011747191236,33.733000000000004,10.334000000000001
1/29/2018,274.20001,284.59,1,11,17529748.0,34.433,10.548,67.35,,,,,0.011492558881222985,34.433,10.548
1/26/2018,271.48001,274.60001,1,43,11021839.0,33.225,10.177999999999999,62.08,,,,,0.025475323193916426,33.225,10.177999999999999
1/25/2018,263.0,269.70001,1,43,15336378.0,32.632,9.996,60.39,,,,,0.04153376116071422,32.632,9.996
1/24/2018,250.88,261.29999,1,43,17352448.0,31.616,9.685,49.25,,,,,-0.01866304646147823,31.616,9.685
1/23/2018,255.05,250.28999,1,43,27705332.0,30.283,9.277000000000001,,,,,,0.02513513513513519,30.283,9.277000000000001
1/22/2018,222.0,227.58,1,43,17703292.0,27.535999999999998,8.435,,,,,,-0.010280538720538671,27.535999999999998,8.435
1/19/2018,222.75,220.46001,1,0,10548567.0,26.674,8.171,,,,,,-4.5384405918085255e-05,26.674,8.171
1/18/2018,220.34,220.33,1,0,8225339.0,26.658,8.167,,,,,,-0.01583710407239819,26.658,8.167
1/17/2018,221.0,217.5,1,0,9123056.0,26.316,8.062000000000001,,,,,,-0.012085309842788586,26.316,8.062000000000001
1/16/2018,224.24001,221.53,1,0,13516067.0,26.804000000000002,8.211,,,,,,0.018648172881857054,26.804000000000002,8.211
1/12/2018,217.17999,221.23,1,0,8199423.0,26.767,8.2,,,,,,0.013766485312729837,26.767,8.2
1/11/2018,214.28999,217.24001,1,0,7659485.0,26.285,8.052,,,,,,0.023847327463153344,26.285,8.052
1/10/2018,207.57001,212.52,1,0,5951486.0,25.713,7.877000000000001,,,,,,-0.0132006977511669,25.713,7.877000000000001
1/9/2018,212.11,209.31,1,0,6125855.0,25.325,7.757999999999999,,,,,,0.009665746119417203,25.325,7.757999999999999
1/8/2018,210.02,212.05,1,0,5580178.0,25.656999999999996,7.86,,,,,,,,
