Date,Open,Close,Month Number,Weekly Mentions,Volume,PB,PS,MOA,price change,ShiftedPB,ShiftedPS
12/31/2019,128.75,133.89999,24,25,13780356.0,22.986,14.220999999999998,2.3,-0.0429090181818182,22.986,14.220999999999998
12/30/2019,137.5,131.60001,24,25,14494280.0,33.346,19.455,-7.92,-0.03739478404857174,33.346,19.455
12/27/2019,144.94,139.52,24,0,13326949.0,35.353,20.625999999999998,-5.08,-0.014247665144181609,35.353,20.625999999999998
12/26/2019,146.69,144.60001,24,0,14677300.0,36.64,21.377,-0.485,0.030219462137296423,36.64,21.377
12/24/2019,141.3,145.57001,24,0,11084699.0,36.885999999999996,21.521,5.43,0.02284512246150809,36.885999999999996,21.521
12/23/2019,137.00999,140.14,24,0,10815806.0,35.51,20.718000000000004,3.25,-0.02319109461966605,35.51,20.718000000000004
12/20/2019,140.14,136.89,24,92,12726697.0,34.686,20.237000000000002,-0.84,0.024853039660689066,34.686,20.237000000000002
12/19/2019,134.39,137.73,24,92,13771988.0,34.899,20.362000000000002,3.29,-0.011688598103359578,34.899,20.362000000000002
12/18/2019,136.03,134.44,24,92,9450115.0,34.065,19.875,-0.84,-0.008865190939615368,34.065,19.875
12/17/2019,136.49001,135.28,24,92,16017918.0,34.278,19.999000000000002,-3.07,0.032462761194029834,34.278,19.999000000000002
12/16/2019,134.0,138.35001,24,92,19700732.0,35.056,20.453,5.86,-0.04201005061460592,35.056,20.453
12/13/2019,138.3,132.49001,24,22,17473034.0,33.571,19.587,-7.08,-0.035652525392109405,33.571,19.587
12/12/2019,144.73,139.57001,24,22,16739131.0,35.365,20.634,-6.13,-0.015407487498310592,35.365,20.634
12/11/2019,147.98,145.7,24,22,9539369.0,36.919000000000004,21.54,-1.39,0.004713183382048051,36.919000000000004,21.54
12/10/2019,146.39999,147.09,24,22,11143151.0,37.271,21.745,1.55,0.01104543244182008,37.271,21.745
12/9/2019,143.95,145.53999,24,22,12591960.0,36.878,21.516,1.28,-0.029206054562176745,36.878,21.516
12/6/2019,148.60001,144.25999,24,34,15788457.0,36.554,21.326999999999998,-4.08,-0.02708729586148092,36.554,21.326999999999998
12/5/2019,152.47,148.34,24,34,15842541.0,37.588,21.93,-2.24,0.010604026845637668,37.588,21.93
12/4/2019,149.0,150.58,24,34,26260112.0,38.155,22.261,5.95,0.04758800521512381,38.155,22.261
12/3/2019,138.06,144.63,24,34,27532304.0,36.647,21.381999999999998,8.56,-0.0670551890946048,36.647,21.381999999999998
12/2/2019,145.85001,136.07001,24,34,48174440.0,34.478,20.116,-24.3,-0.0031700646444554384,34.478,20.116
11/29/2019,160.88,160.37,23,24,7526777.0,40.635999999999996,23.709,-0.635,-0.03238551331936561,40.635999999999996,23.709
11/27/2019,167.05,161.64,23,24,19115504.0,40.958,23.896,-2.64,0.033532557407990014,40.958,23.896
11/26/2019,158.95,164.28,23,24,16055738.0,41.626999999999995,24.287,6.2,-0.0166707524677003,41.626999999999995,24.287
11/25/2019,160.75999,158.08,23,24,14386881.0,40.056,23.37,-0.67,0.0009457124246083119,40.056,23.37
11/22/2019,158.60001,158.75,23,68,14853064.0,40.225,23.469,2.84,-0.023731997495303647,40.225,23.469
11/21/2019,159.7,155.91,23,68,21586340.0,39.506,23.049,-3.02,0.044149395956284296,39.506,23.049
11/20/2019,152.21001,158.92999,23,68,26617634.0,40.271,23.496,5.02,0.002997719126751437,40.271,23.496
11/19/2019,153.45,153.91,23,68,31464764.0,38.999,22.754,-6.21,0.017927527018436064,38.999,22.754
11/18/2019,157.3,160.12,23,68,27647304.0,40.571999999999996,23.671999999999997,2.82,0.03691496374423219,40.571999999999996,23.671999999999997
11/15/2019,151.7,157.3,23,36,26600096.0,39.858000000000004,23.255,8.6,0.04718309859154922,39.858000000000004,23.255
11/14/2019,142.0,148.7,23,36,26222960.0,37.679,21.983,6.33,0.05867043426531838,37.679,21.983
11/13/2019,134.48,142.37,23,36,20654068.0,36.075,21.048000000000002,7.02,0.04051360701106999,36.075,21.048000000000002
11/12/2019,130.08,135.35001,23,36,24287752.0,34.296,20.01,6.14,0.06961928807947032,34.296,20.01
11/11/2019,120.8,129.21001,23,36,20702972.0,32.74,19.102,7.27,0.02298657718120801,32.74,19.102
11/8/2019,119.2,121.94,23,100,19221268.0,30.898000000000003,18.027,3.48,-0.0024421052631579472,30.898000000000003,18.027
11/7/2019,118.75,118.46,23,100,52683912.0,30.016,17.512999999999998,-22.59,0.017309846181741584,30.016,17.512999999999998
11/6/2019,138.64999,141.05,23,100,21711916.0,35.74,20.851999999999997,1.48,-0.006406990816544476,35.74,20.851999999999997
11/5/2019,140.47,139.57001,23,100,11789376.0,35.365,20.634,-0.94,-0.045124026172207114,35.365,20.634
11/4/2019,147.14999,140.50999,23,100,20088780.0,35.604,20.773000000000003,-5.99,-0.013069253570466167,35.604,20.773000000000003
11/1/2019,148.44,146.5,23,23,10946604.0,37.121,21.658,-0.7,-0.014923309571258186,37.121,21.658
10/31/2019,149.42999,147.2,22,23,13249348.0,37.299,21.761999999999997,-2.23,0.011438878337696006,37.299,21.761999999999997
10/30/2019,147.74001,149.42999,22,23,10916474.0,37.864000000000004,22.090999999999998,2.19,0.007802874209248958,37.864000000000004,22.090999999999998
10/29/2019,146.10001,147.24001,22,23,16095056.0,37.309,21.768,0.36,0.07211678832116784,37.309,21.768
10/28/2019,137.0,146.88,22,23,24073204.0,37.218,21.714000000000002,13.14,0.035540227296959215,37.218,21.714000000000002
10/25/2019,129.14999,133.74001,22,0,11485718.0,33.888000000000005,19.772000000000002,2.52,0.02252006545624551,33.888000000000005,19.772000000000002
10/24/2019,128.33,131.22,22,0,10597875.0,33.25,19.399,2.46,-0.0018605426356590098,33.25,19.399
10/23/2019,129.0,128.75999,22,0,10702324.0,32.626,19.035999999999998,-0.3,-0.028235825615541,32.626,19.035999999999998
10/22/2019,132.81,129.06,22,0,17122368.0,32.702,19.08,-3.97,0.03324271844660195,32.702,19.08
10/21/2019,128.75,133.03,22,0,16408273.0,33.708,19.667,3.09,-0.0542251983404905,33.708,19.667
10/18/2019,137.39,129.94,22,36,32463524.0,32.925,19.21,-9.13,0.05403979081400636,32.925,19.21
10/17/2019,131.94,139.07001,22,36,20090072.0,35.239000000000004,20.56,6.57,-0.002484378528946868,35.239000000000004,20.56
10/16/2019,132.83,132.5,22,36,22426092.0,33.574,19.588,-0.32,0.07825953888618273,33.574,19.588
10/15/2019,123.18,132.82001,22,36,26623532.0,33.655,19.636,13.7,-0.01210814397080771,33.655,19.636
10/14/2019,120.58,119.12,22,36,14498592.0,30.184,17.61,-2.48,-0.018721755971594638,30.184,17.61
10/11/2019,123.92,121.6,22,26,23218928.0,30.811999999999998,17.977,5.47,-0.016847273958686158,30.811999999999998,17.977
10/10/2019,118.12,116.13,22,26,26167890.0,29.426,17.168,-1.66,0.051602535487902876,29.426,17.168
10/9/2019,112.01,117.79,22,26,28476592.0,29.846999999999998,17.414,9.79,0.024376363463909638,29.846999999999998,17.414
10/8/2019,105.43,108.0,22,26,13903293.0,27.366,15.966,1.75,-0.014378478664192925,27.366,15.966
10/7/2019,107.8,106.25,22,26,21165122.0,26.921999999999997,15.708,-0.52,-0.02090784044016507,26.921999999999997,15.708
10/4/2019,109.05,106.77,22,37,20940468.0,27.054000000000002,15.785,-2.07,0.046437842515142755,27.054000000000002,15.785
10/3/2019,104.01,108.84,22,37,22698276.0,27.579,16.090999999999998,6.22,0.01694579328114169,27.579,16.090999999999998
10/2/2019,100.91,102.62,22,37,15046503.0,26.003,15.171,0.22,0.004315417810906355,26.003,15.171
10/1/2019,101.96,102.4,22,37,16603369.0,25.947,15.139000000000001,0.64,0.023742454728370214,25.947,15.139000000000001
9/30/2019,99.4,101.76,21,37,13667341.0,25.785,15.044,2.02,-0.03474305622762028,25.785,15.044
9/27/2019,103.33,99.74,21,26,17550648.0,25.165,14.745,-3.6,-0.029580242276269993,25.165,14.745
9/26/2019,106.49,103.34,21,26,16078416.0,26.074,15.277000000000001,-2.96,0.013152878383530265,26.074,15.277000000000001
9/25/2019,104.92,106.3,21,26,21048964.0,26.82,15.715,2.77,-0.04483808469415997,26.82,15.715
9/24/2019,108.39,103.53,21,26,37250840.0,26.122,15.306,-3.84,-0.010870566559189245,26.122,15.306
9/23/2019,108.55,107.37,21,26,28340144.0,27.09,15.873,-0.68,-0.15181725410157787,27.09,15.873
9/20/2019,127.39,108.05,21,51,65016348.0,27.261999999999997,15.974,-25.71,0.04655339957749773,27.261999999999997,15.974
9/19/2019,127.81,133.75999,21,51,25298956.0,33.749,19.775,3.88,-0.09554323847191934,33.749,19.775
9/18/2019,143.60001,129.88,21,51,38239044.0,32.77,19.201,-20.64,0.0017970049916806005,32.77,19.201
9/17/2019,150.25,150.52,21,51,11182327.0,37.978,22.252,0.98,0.01748649384228067,37.978,22.252
9/16/2019,146.97,149.53999,21,51,11942246.0,37.73,22.108,1.99,0.006068457657166335,37.73,22.108
9/13/2019,146.66,147.55,21,24,9256540.0,37.228,21.813000000000002,-0.23,-0.014799999999999992,37.228,21.813000000000002
9/12/2019,150.0,147.78,21,24,14002034.0,37.286,21.846999999999998,-1.98,0.02190371886728063,37.286,21.846999999999998
9/11/2019,146.55,149.75999,21,24,18660056.0,37.786,22.14,5.62,-0.08319552219819369,37.786,22.14
9/10/2019,157.22,144.14,21,24,34820480.0,36.368,21.309,-16.89,-0.07240788753410785,36.368,21.309
9/9/2019,173.60001,161.03,21,24,23942096.0,40.629,23.805999999999997,-8.83,0.02653048891037659,40.629,23.805999999999997
9/6/2019,165.47,169.86,21,23,14892281.0,42.857,25.112,2.93,-0.004532232094937051,42.857,25.112
9/5/2019,167.69,166.92999,21,23,23419328.0,42.118,24.678,-1.98,0.04594705270003998,42.118,24.678
9/4/2019,161.49001,168.91,21,23,28523784.0,42.617,24.971,12.03,0.03990454726236233,42.617,24.971
9/3/2019,150.86,156.88,21,23,12616888.0,39.582,23.193,2.76,0.0025168896542590007,39.582,23.193
8/30/2019,150.98,151.36,20,25,10530270.0,38.189,22.377,1.48,0.012702702702702672,38.189,22.377
8/29/2019,148.0,149.88,20,25,10435053.0,37.816,22.158,3.99,-0.001300657174151329,37.816,22.158
8/28/2019,146.08,145.89,20,25,9592996.0,36.809,21.568,-1.13,0.014700807509145035,36.809,21.568
8/27/2019,144.89,147.02,20,25,19435392.0,37.094,21.735,4.01,0.0209165476870358,37.094,21.735
8/26/2019,140.08,143.00999,20,25,11156073.0,36.083,21.142,5.27,-0.00014503485373347852,36.083,21.142
8/23/2019,137.75999,137.74001,20,27,11347155.0,34.753,20.363,-1.4,0.006437613019891402,34.753,20.363
8/22/2019,138.25,139.14,20,27,6603220.0,35.106,20.57,0.56,0.02560686796921261,35.106,20.57
8/21/2019,135.12,138.58,20,27,8211885.0,34.965,20.487,4.32,-0.0017103129072562678,34.965,20.487
8/20/2019,134.49001,134.25999,20,27,6655345.0,33.875,19.849,-0.7,0.019797566873205438,33.875,19.849
8/19/2019,132.34,134.96001,20,27,9345713.0,34.052,19.952,3.92,0.00022899017090224295,34.052,19.952
8/16/2019,131.00999,131.03999,20,25,6368413.0,33.063,19.373,1.64,-0.027067744360902236,33.063,19.373
8/15/2019,133.0,129.39999,20,25,9053574.0,32.649,19.13,-1.17,-0.014193959984899905,32.649,19.13
8/14/2019,132.45,130.57001,20,25,11600681.0,32.944,19.303,-4.76,-0.013629737609329274,32.944,19.303
8/13/2019,137.2,135.33,20,25,20273220.0,34.145,20.007,1.03,0.034190666872015996,34.145,20.007
8/12/2019,129.86,134.3,20,25,19614336.0,33.885,19.855,8.98,0.02940693280762279,33.885,19.855
8/9/2019,121.74,125.32,20,40,14591452.0,31.619,18.527,3.29,0.028053917438921636,31.619,18.527
8/8/2019,118.7,122.03,20,40,27655456.0,30.789,18.041,21.06,0.02299898682877402,30.789,18.041
8/7/2019,98.7,100.97,20,40,13649070.0,25.476,14.927,2.49,-0.046013755691175044,25.476,14.927
8/6/2019,103.23,98.48,20,40,11136249.0,24.846999999999998,14.559000000000001,-4.09,0.0480228875038315,24.846999999999998,14.559000000000001
8/5/2019,97.87,102.57,20,40,7328656.0,25.879,15.164000000000001,2.04,-0.003074176913923069,25.879,15.164000000000001
8/2/2019,100.84,100.53,20,29,4444485.0,25.365,14.862,-0.32,-0.02710785259502221,25.365,14.862
8/1/2019,103.66,100.85,20,29,5478407.0,25.445,14.909,-2.48,-0.02297655068078675,25.445,14.909
7/31/2019,105.76,103.33,19,29,5292158.0,26.070999999999998,15.276,-2.43,0.01692307692307697,26.070999999999998,15.276
7/30/2019,104.0,105.76,19,29,4762618.0,26.684,15.635,0.63,-0.049027589326096806,26.684,15.635
7/29/2019,110.55,105.13,19,29,10855535.0,26.525,15.542,-5.32,0.0285900540137829,26.525,15.542
7/26/2019,107.38,110.45,19,0,6865401.0,27.866999999999997,16.329,3.56,-0.007705161529892298,27.866999999999997,16.329
7/25/2019,107.72,106.89,19,0,5276766.0,26.969,15.802,-0.77,0.028467711119602498,26.969,15.802
7/24/2019,104.68,107.66,19,0,6138626.0,27.164,15.915999999999999,2.74,-0.03645881164477913,27.164,15.915999999999999
7/23/2019,108.89,104.92,19,0,9726893.0,26.471999999999998,15.511,-3.68,0.0137216465975917,26.471999999999998,15.511
7/22/2019,107.13,108.6,19,0,5704450.0,27.401,16.055,1.75,-0.02509124087591241,27.401,16.055
7/19/2019,109.6,106.85,19,0,6736162.0,26.959,15.796,-2.17,0.017927170868347355,26.959,15.796
7/18/2019,107.1,109.02,19,0,9302051.0,27.506999999999998,16.117,-0.32,-0.023837157396661028,27.506999999999998,16.117
7/17/2019,112.01,109.34,19,0,11183913.0,27.587,16.165,-2.6,0.07273598466698614,27.587,16.165
7/16/2019,104.35,111.94,19,0,21356596.0,28.243000000000002,16.549,7.6,0.017951219512195155,28.243000000000002,16.549
7/15/2019,102.5,104.34,19,0,6340012.0,26.326,15.425,1.87,-0.016791402801765495,26.326,15.425
7/12/2019,104.22,102.47,19,25,7524214.0,25.854,15.149000000000001,-2.07,0.00615976900866218,25.854,15.149000000000001
7/11/2019,103.9,104.54,19,25,9091835.0,26.375999999999998,15.455,1.04,-0.007479861910241668,26.375999999999998,15.455
7/10/2019,104.28,103.5,19,25,8519337.0,26.114,15.300999999999998,0.1,0.007110158761079224,26.114,15.300999999999998
7/9/2019,102.67,103.4,19,25,10727311.0,26.089000000000002,15.286,0.15,0.056374053611622725,26.089000000000002,15.286
7/8/2019,97.74,103.25,19,25,12268306.0,26.051,15.264000000000001,5.14,0.053021358806482746,26.051,15.264000000000001
7/5/2019,93.17,98.11,19,58,12061717.0,24.754,14.504000000000001,2.3,-0.0007480230818550244,24.754,14.504000000000001
7/3/2019,93.58,93.51,19,58,7313660.0,23.593000000000004,13.824000000000002,0.46,0.04609331084879139,23.593000000000004,13.824000000000002
7/2/2019,88.95,93.05,19,58,12853428.0,23.476999999999997,13.755999999999998,1.68,-0.01061180292365988,23.476999999999997,13.755999999999998
7/1/2019,92.35,91.37,19,58,5944814.0,23.053,13.508,0.79,-0.03453421445320822,23.053,13.508
6/28/2019,93.82,90.58,18,0,11980704.0,28.464000000000002,13.390999999999998,-2.65,0.005391998274560552,28.464000000000002,13.390999999999998
6/27/2019,92.73,93.23,18,0,5476288.0,29.296,13.783,0.93,0.0003251327625447181,29.296,13.783
6/26/2019,92.27,92.3,18,0,8598768.0,29.004,13.645,-0.95,-0.06366101014158052,29.004,13.645
6/25/2019,99.59,93.25,18,0,12280083.0,29.303,13.786,-6.78,-0.028740654432469113,29.303,13.786
6/24/2019,102.99,100.03,18,0,7786770.0,31.433000000000003,14.788,-2.54,-0.017528735632184027,31.433000000000003,14.788
6/21/2019,104.4,102.57,18,26,4391220.0,32.231,15.164000000000001,-2.33,-0.025092936802973875,32.231,15.164000000000001
6/20/2019,107.6,104.9,18,26,6138877.0,32.963,15.508,-1.59,0.02325357932161047,32.963,15.508
6/19/2019,104.07,106.49,18,26,5662986.0,33.463,15.743,2.1,-0.003436754176610973,33.463,15.743
6/18/2019,104.75,104.39,18,26,6591737.0,32.803000000000004,15.433,0.55,0.02255046774987697,32.803000000000004,15.433
6/17/2019,101.55,103.84,18,26,5528267.0,32.63,15.350999999999999,1.82,-0.022141282469088492,32.63,15.350999999999999
6/14/2019,104.33,102.02,18,56,7326946.0,32.058,15.082,-2.95,0.0011444921316166386,32.058,15.082
6/13/2019,104.85,104.97,18,56,7629196.0,32.985,15.517999999999999,0.11,0.051649784374686654,32.985,15.517999999999999
6/12/2019,99.71,104.86,18,56,12278571.0,32.951,15.502,4.66,-0.006248140434394481,32.951,15.502
6/11/2019,100.83,100.2,18,56,10283040.0,31.486,14.812999999999999,-0.41,-0.017288532916585234,31.486,14.812999999999999
6/10/2019,102.38,100.61,18,56,10366269.0,31.615,14.874,-1.26,0.01101627630011909,31.615,14.874
6/7/2019,100.76,101.87,18,26,10603900.0,32.010999999999996,15.06,1.62,-0.009093604823564314,32.010999999999996,15.06
6/6/2019,101.17,100.25,18,26,12868204.0,31.502,14.821,-1.46,0.04532374100719421,31.502,14.821
6/5/2019,97.3,101.71,18,26,23470796.0,31.961,15.037,8.11,0.028571428571428508,31.961,15.037
6/4/2019,91.0,93.6,18,26,7782680.0,29.413,13.838,3.89,-0.011677867136719205,29.413,13.838
6/3/2019,90.77,89.71,18,26,10553038.0,28.19,13.262,-0.69,-0.017391304347826025,28.19,13.262
5/31/2019,92.0,90.4,17,27,10050218.0,28.406999999999996,13.364,-2.94,0.010939023069424944,28.406999999999996,13.364
5/30/2019,92.33,93.34,17,27,11605416.0,29.331,13.799000000000001,1.54,0.013468756899977908,29.331,13.799000000000001
5/29/2019,90.58,91.8,17,27,17458432.0,28.846999999999998,13.571,2.97,-0.05650557620817851,28.846999999999998,13.571
5/28/2019,94.15,88.83,17,27,21523688.0,27.914,13.132,-3.475,0.0583425414364641,27.914,13.132
5/24/2019,90.5,95.78,17,28,19017154.0,30.098000000000003,14.16,5.8,0.024945893609750514,30.098000000000003,14.16
5/23/2019,87.79,89.98,17,28,11658806.0,28.275,13.302,1.96,0.0026198883699736844,28.275,13.302
5/22/2019,87.79,88.02,17,28,10019420.0,27.659000000000002,13.013,0.39,0.04358699535548406,27.659000000000002,13.013
5/21/2019,83.97,87.63,17,28,10989382.0,27.537,12.955,4.3,-0.005727240186135353,27.537,12.955
5/20/2019,83.81,83.33,17,28,11115105.0,26.185,12.319,-0.7,0.01854545454545456,26.185,12.319
5/17/2019,82.5,84.03,17,28,16140973.0,26.405,12.423,0.75,0.008354522339266228,26.405,12.423
5/16/2019,82.59,83.28,17,28,11844146.0,26.17,12.312000000000001,-0.06,0.008348457350272204,26.17,12.312000000000001
