Date,Open,Close,Month Number,Weekly Mentions,Volume,PB,PS,MOA,price change,ShiftedPB,ShiftedPS
5/15/2019,82.65,83.34,17,28,10503090.0,26.188000000000002,12.321,0.51,0.026903049838829678,26.188000000000002,12.321
5/14/2019,80.66,82.83,17,28,10519174.0,26.028000000000002,12.245,3.38,-0.016220901436354657,26.028000000000002,12.245
5/13/2019,80.76,79.45,17,28,22878292.0,24.965999999999998,11.745999999999999,-3.3,0.009146341463414634,24.965999999999998,11.745999999999999
5/10/2019,82.0,82.75,17,51,25933356.0,26.003,12.234000000000002,-0.42,0.18814285714285717,26.003,12.234000000000002
5/9/2019,70.0,83.17,17,51,56746608.0,26.135,12.296,18.25,0.014375000000000027,26.135,12.296
5/8/2019,64.0,64.92,17,51,12383232.0,20.4,9.597999999999999,0.51,-0.0370757960831216,20.4,9.597999999999999
5/7/2019,66.89,64.41,17,51,13991867.0,20.24,9.522,-1.34,0.04282315622521813,20.24,9.522
5/6/2019,63.05,65.75,17,51,8644004.0,20.660999999999998,9.72,0.73,0.0033950617283950444,20.660999999999998,9.72
5/3/2019,64.8,65.02,17,24,4597707.0,20.432000000000002,9.612,0.63,0.013696473551637238,20.432000000000002,9.612
5/2/2019,63.52,64.39,17,24,6196279.0,20.234,9.519,0.7,-0.011024844720497017,20.234,9.519
5/1/2019,64.4,63.69,17,24,6873269.0,20.014,9.416,0.1,0.011935073201782304,20.014,9.416
4/30/2019,62.84,63.59,16,24,8045414.0,19.982,9.401,0.31,-0.00659340659340662,19.982,9.401
4/29/2019,63.7,63.28,16,24,10486726.0,19.885,9.355,-0.16,0.03795811518324608,19.885,9.355
4/26/2019,61.12,63.44,16,0,11456134.0,19.935,9.379,2.4,0.00032776138970822715,19.935,9.379
4/25/2019,61.02,61.04,16,0,7675944.0,19.180999999999997,9.024,0.07,-0.005707762557077649,19.180999999999997,9.024
4/24/2019,61.32,60.97,16,0,9040188.0,19.159000000000002,9.014,-0.56,0.02550000000000002,19.159000000000002,9.014
4/23/2019,60.0,61.53,16,0,16577308.0,19.335,9.096,3.33,0.03761811374576572,19.335,9.096
4/22/2019,56.09,58.2,16,0,8157645.0,18.289,8.604,0.76,0.015042979942693343,18.289,8.604
4/18/2019,55.84,56.68,16,25,9480683.0,17.811,8.379,0.08,-0.03247863247863245,17.811,8.379
4/17/2019,58.5,56.6,16,25,10828190.0,17.785999999999998,8.368,-1.44,-0.00137646249139708,17.785999999999998,8.368
4/16/2019,58.12,58.04,16,25,13594898.0,18.238,8.58,1.45,0.0069395017793594405,18.238,8.58
4/15/2019,56.2,56.59,16,25,8860765.0,17.783,8.366,0.09,-0.05911740216486257,17.783,8.366
4/12/2019,60.05,56.5,16,24,13706210.0,17.754,8.353,-2.15,0.0022214627477784594,17.754,8.353
4/11/2019,58.52,58.65,16,24,9230395.0,18.43,8.671,0.08,-0.014304947829013823,18.43,8.671
4/10/2019,59.42,58.57,16,24,11912408.0,18.405,8.658999999999999,-0.75,-0.011003667889296376,18.405,8.658999999999999
4/9/2019,59.98,59.32,16,24,13873255.0,18.641,8.77,-1.41,0.00796680497925306,18.641,8.77
4/8/2019,60.25,60.73,16,24,24549432.0,19.084,8.978,-2.67,-0.021604938271604916,19.084,8.978
4/5/2019,64.8,63.4,16,26,10716989.0,19.923,9.373,-1.09,-0.03631201434548725,19.923,9.373
4/4/2019,66.92,64.49,16,26,25099142.0,20.265,9.533999999999999,-4.11,-0.03189387524696592,20.265,9.533999999999999
4/3/2019,70.86,68.6,16,26,12867334.0,21.557,10.142000000000001,-2.04,0.030037911927675742,21.557,10.142000000000001
4/2/2019,68.58,70.64,16,26,10053317.0,22.198,10.443,1.53,0.043957703927492396,22.198,10.443
4/1/2019,66.2,69.11,16,26,14424863.0,21.717,10.217,4.6,-0.00753846153846146,21.717,10.217
3/29/2019,65.0,64.51,15,0,6211799.0,28.944000000000003,9.537,0.12,0.026789985648221968,28.944000000000003,9.537
3/28/2019,62.71,64.39,15,0,8253736.0,28.891,9.519,2.21,-0.027069316225942684,28.891,9.519
3/27/2019,63.91,62.18,15,0,9859517.0,27.899,9.193,-2.13,-0.055653450807635715,27.899,9.193
3/26/2019,68.1,64.31,15,0,14257182.0,28.855,9.507,-2.59,0.048589341692790104,28.855,9.507
3/25/2019,63.8,66.9,15,0,20747682.0,30.017,9.89,2.99,-0.0372100030129557,30.017,9.89
3/22/2019,66.38,63.91,15,25,8347949.0,28.675,9.448,-3.03,0.030797659377887282,28.675,9.448
3/21/2019,64.94,66.94,15,25,7901835.0,30.035,9.896,1.97,0.009321112319403359,30.035,9.896
3/20/2019,64.37,64.97,15,25,6443870.0,29.151,9.605,0.05,0.01707660974463424,29.151,9.605
3/19/2019,63.83,64.92,15,25,10828930.0,29.128,9.597999999999999,1.31,0.006168933881683021,29.128,9.597999999999999
3/18/2019,63.22,63.61,15,25,10971839.0,28.541,9.404,0.82,0.010297666934835087,28.541,9.404
3/15/2019,62.15,62.79,15,51,12736600.0,28.173000000000002,9.283,0.97,0.0012957563977971864,28.173000000000002,9.283
3/14/2019,61.74,61.82,15,51,23780692.0,27.737,9.139,1.08,-0.10121337673868003,27.737,9.139
3/13/2019,67.58,60.74,15,51,38849884.0,27.253,8.98,-9.98,-0.030701754385964845,27.253,8.98
3/12/2019,72.96,70.72,15,51,11693661.0,31.730999999999998,10.455,-3.4,0.04335585585585583,31.730999999999998,10.455
3/11/2019,71.04,74.12,15,51,9832045.0,33.256,10.958,2.85,0.05257716733126573,33.256,10.958
3/8/2019,67.71,71.27,15,24,11553264.0,31.976999999999997,10.536,0.46,-0.009650349650349619,31.976999999999997,10.536
3/7/2019,71.5,70.81,15,24,9990236.0,31.771,10.468,-1.08,0.04811196967487968,31.771,10.468
3/6/2019,68.59,71.89,15,24,15339468.0,32.256,10.628,3.06,0.026394273784670384,32.256,10.628
3/5/2019,67.06,68.83,15,24,9322867.0,30.883000000000003,10.176,1.78,-0.0334438518091395,30.883000000000003,10.176
3/4/2019,69.37,67.05,15,24,15844877.0,30.084,9.912,-2.03,0.028282226853229998,30.084,9.912
3/1/2019,67.18,69.08,15,0,10741712.0,30.995,10.213,2.79,-0.0239988221436984,30.995,10.213
2/28/2019,67.92,66.29,14,0,8149100.0,29.743000000000002,9.8,-1.08,0.03646153846153853,29.743000000000002,9.8
2/27/2019,65.0,67.37,14,0,9676513.0,30.228,9.96,2.29,0.022466614296936367,30.228,9.96
2/26/2019,63.65,65.08,14,0,12994362.0,29.2,9.621,0.21,0.0006169983032547626,29.2,9.621
2/25/2019,64.83,64.87,14,0,22283392.0,29.105999999999998,9.59,0.4,0.17026683608640397,29.105999999999998,9.59
2/22/2019,55.09,64.47,14,47,48341724.0,28.926,9.531,12.99,-0.043122676579925655,28.926,9.531
2/21/2019,53.8,51.48,14,47,16876332.0,23.098000000000003,7.611000000000001,-2.16,-0.011972738994289899,23.098000000000003,7.611000000000001
2/20/2019,54.29,53.64,14,47,10739940.0,24.066999999999997,7.93,0.42,0.010442377064742683,24.066999999999997,7.93
2/19/2019,52.67,53.22,14,47,14485571.0,23.879,7.867999999999999,0.57,0.006960556844547553,23.879,7.867999999999999
2/15/2019,51.72,52.08,14,0,7162276.0,23.366999999999997,7.699,1.11,0.029905031319458413,23.366999999999997,7.699
2/14/2019,49.49,50.97,14,0,10047617.0,22.869,7.535,0.77,0.018255578093306406,22.869,7.535
2/13/2019,49.3,50.2,14,0,7000440.0,22.524,7.421,0.99,0.039281942977824696,22.524,7.421
2/12/2019,47.35,49.21,14,0,9823164.0,22.08,7.275,2.23,-0.026724673710379246,22.08,7.275
2/11/2019,48.27,46.98,14,0,13510969.0,21.079,6.945,-1.29,0.04367567567567574,21.079,6.945
2/8/2019,46.25,48.27,14,37,6471210.0,21.658,7.136,1.41,-0.016785564414603382,21.658,7.136
2/7/2019,47.66,46.86,14,37,10505793.0,21.025,6.928,-1.52,0.007287112221528241,21.025,6.928
2/6/2019,48.03,48.38,14,37,6243397.0,21.706999999999997,7.152,0.22,-0.007010309278350586,21.706999999999997,7.152
2/5/2019,48.5,48.16,14,37,11813100.0,21.608,7.12,0.73,0.048408488063660424,21.608,7.12
2/4/2019,45.24,47.43,14,37,28406992.0,21.281,7.0120000000000005,2.22,0.004220346512660989,21.281,7.0120000000000005
2/1/2019,45.02,45.21,14,27,5668616.0,20.285,6.684,0.26,0.026255707762557208,20.285,6.684
1/31/2019,43.8,44.95,13,27,8078315.0,20.168,6.645,0.82,0.01424959779361077,20.168,6.645
1/30/2019,43.51,44.13,13,27,7986271.0,19.8,6.524,1.28,-0.017652453003209445,19.8,6.524
1/29/2019,43.62,42.85,13,27,15778817.0,19.226,6.335,-1.01,0.037860861334595396,19.226,6.335
1/28/2019,42.26,43.86,13,27,9188373.0,19.679000000000002,6.484,0.17,0.0043678160919539705,19.679000000000002,6.484
1/25/2019,43.5,43.69,13,24,11246858.0,19.602999999999998,6.459,0.4,0.07126948775055686,19.602999999999998,6.459
1/24/2019,40.41,43.29,13,24,13235792.0,19.423,6.4,2.85,0.0029761904761904127,19.423,6.4
1/23/2019,40.32,40.44,13,24,8159928.0,18.145,5.979,0.53,-0.007460830639144597,18.145,5.979
1/22/2019,40.21,39.91,13,24,6386998.0,17.907,5.9,-0.535,-0.02544589774078479,17.907,5.9
1/18/2019,42.05,40.98,13,24,12690891.0,18.387,6.058,-0.65,0.05232558139534884,18.387,6.058
1/17/2019,39.56,41.63,13,24,14000744.0,18.679000000000002,6.154,1.74,-0.019419862340216303,18.679000000000002,6.154
1/16/2019,40.68,39.89,13,24,10778742.0,17.898,5.897,-0.6,0.011491381463902094,17.898,5.897
1/15/2019,40.03,40.49,13,24,10322159.0,18.167,5.986000000000001,1.03,0.014656724093597332,18.167,5.986000000000001
1/14/2019,38.89,39.46,13,24,11192746.0,17.705,5.834,-0.11,-0.01444582814445824,17.705,5.834
1/11/2019,40.15,39.57,13,64,12528227.0,17.754,5.85,-0.59,-0.02310873266845057,17.754,5.85
1/10/2019,41.11,40.16,13,64,17148804.0,18.019000000000002,5.937,-1.94,0.042337212181233,18.019000000000002,5.937
1/9/2019,40.39,42.1,13,64,19848180.0,18.889,6.224,1.22,-0.07048658481127773,18.889,6.224
1/8/2019,43.98,40.88,13,64,44167680.0,18.342,6.044,-1.3,0.1452620146619604,18.342,6.044
1/7/2019,36.83,42.18,13,64,42253656.0,18.925,6.236000000000001,8.45,0.09941329856584084,18.925,6.236000000000001
1/4/2019,30.68,33.73,13,29,15505498.0,15.134,4.987,3.63,-0.055538123627235626,15.134,4.987
1/3/2019,31.87,30.1,13,29,14989436.0,13.505,4.45,-2.42,0.09054325955734416,13.505,4.45
1/2/2019,29.82,32.52,13,29,11890333.0,14.591,4.808,0.94,-0.006807131280389006,14.591,4.808
12/31/2018,30.85,30.64,12,29,6875507.0,13.748,4.53,0.48,-0.020779220779220797,13.748,4.53
12/28/2018,30.8,30.16,12,0,11221724.0,14.839,5.832000000000001,-0.3,-0.001638806948541485,14.839,5.832000000000001
12/27/2018,30.51,30.46,12,0,18877228.0,14.987,5.89,0.11,0.05017301038062294,14.987,5.89
12/26/2018,28.9,30.35,12,0,16972224.0,14.932,5.869,1.59,0.020661157024793413,14.932,5.869
12/24/2018,26.62,27.17,12,0,4558538.0,13.368,5.254,-0.11,-0.07210884353741488,13.368,5.254
12/21/2018,29.4,27.28,12,0,7210294.0,13.422,5.275,-2.38,-0.01820589208871237,13.422,5.275
12/20/2018,30.21,29.66,12,0,6234057.0,14.593,5.736000000000001,-0.95,-0.04433343740243527,14.593,5.736000000000001
12/19/2018,32.03,30.61,12,0,5750140.0,15.06,5.919,-0.73,-0.025194401244167924,15.06,5.919
12/18/2018,32.15,31.34,12,0,6371577.0,15.42,6.06,-0.78,-0.0409077336518365,15.42,6.06
12/17/2018,33.49,32.12,12,0,5649225.0,15.802999999999999,6.211,-1.3,0.00936273029296292,15.802999999999999,6.211
12/14/2018,33.11,33.42,12,27,4521460.0,16.442999999999998,6.462999999999999,-0.32,-0.040659653113448956,16.442999999999998,6.462999999999999
12/13/2018,35.17,33.74,12,27,6544754.0,16.6,6.525,-1.43,-0.013187429854096488,16.6,6.525
12/12/2018,35.64,35.17,12,27,7913297.0,17.304000000000002,6.801,-0.64,-0.058374967131212166,17.304000000000002,6.801
12/11/2018,38.03,35.81,12,27,13491557.0,17.619,6.925,-1.39,-0.006940736785904912,17.619,6.925
12/10/2018,37.46,37.2,12,27,7099221.0,18.303,7.194,-0.72,-0.06807569427377724,18.303,7.194
12/7/2018,40.69,37.92,12,0,5016994.0,18.657,7.332999999999999,-2.9,0.06108656095658959,18.657,7.332999999999999
12/6/2018,38.47,40.82,12,0,4191371.0,20.084,7.894,0.52,-0.04352007694157255,20.084,7.894
12/4/2018,41.59,39.78,12,0,4280805.0,19.572,7.693,-2.39,-0.027668895549919203,19.572,7.693
12/3/2018,43.37,42.17,12,0,6457636.0,20.748,8.155,1.42,0.0024600246002460377,20.748,8.155
11/30/2018,40.65,40.75,11,37,3568516.0,20.049,7.88,-0.09,0.05584281282316452,20.049,7.88
11/29/2018,38.68,40.84,11,37,9090562.0,20.094,7.898,1.91,-0.021859296482411996,20.094,7.898
11/28/2018,39.8,38.93,11,37,10524807.0,19.154,7.528,-0.29,-0.04084128148691616,19.154,7.528
11/27/2018,40.89,39.22,11,37,6495250.0,19.297,7.584,-1.99,0.014025590551181109,19.297,7.584
11/26/2018,40.64,41.21,11,37,5090833.0,20.276,7.968999999999999,1.29,0.0035193564605329455,20.276,7.968999999999999
11/23/2018,39.78,39.92,11,26,2417763.0,19.641,7.72,-0.165,-0.042122798667301356,19.641,7.72
11/21/2018,42.02,40.25,11,26,5220172.0,19.803,7.7829999999999995,-0.61,0.029219143576826107,19.803,7.7829999999999995
11/20/2018,39.7,40.86,11,26,7999048.0,20.102999999999998,7.901,-1.81,-0.03896396396396389,20.102999999999998,7.901
11/19/2018,44.4,42.67,11,26,4324592.0,20.994,8.251,-1.91,0.021539871677360167,20.994,8.251
11/16/2018,43.64,44.58,11,24,5722140.0,21.934,8.621,0.05,0.0350999535099953,21.934,8.621
11/15/2018,43.02,44.53,11,24,8040320.0,21.909000000000002,8.611,1.33,0.003717472118959194,21.909000000000002,8.611
11/14/2018,43.04,43.2,11,24,6572697.0,21.255,8.354,0.76,0.020192307692307603,21.255,8.354
11/13/2018,41.6,42.44,11,24,7877340.0,20.881,8.207,0.98,-0.0413872832369942,20.881,8.207
11/12/2018,43.25,41.46,11,24,10576009.0,20.399,8.017000000000001,-2.48,-0.027876106194690376,20.399,8.017000000000001
11/9/2018,45.2,43.94,11,94,14422201.0,21.619,8.497,-1.8,-0.1047171657858681,21.619,8.497
11/8/2018,51.09,45.74,11,94,34311196.0,22.504,8.845,-13.12,0.04324707550513998,22.504,8.845
11/7/2018,56.42,58.86,11,94,11827646.0,28.96,11.382,3.24,-0.013829787234042573,28.96,11.382
11/6/2018,56.4,55.62,11,94,5364335.0,27.365,10.755999999999998,-1.23,-0.019151138716356098,27.365,10.755999999999998
11/5/2018,57.96,56.85,11,94,5432411.0,27.971,10.994000000000002,-1.04,0.005907906168549147,27.971,10.994000000000002
11/2/2018,57.55,57.89,11,0,4966540.0,28.482,11.195,0.06,0.0145614035087719,28.482,11.195
11/1/2018,57.0,57.83,11,0,7179657.0,28.453000000000003,11.183,2.23,0.029629629629629655,28.453000000000003,11.183
10/31/2018,54.0,55.6,10,0,5970796.0,27.355999999999998,10.752,3.34,0.051509054325955636,27.355999999999998,10.752
10/30/2018,49.7,52.26,10,0,5603724.0,25.712,10.106,1.79,-0.05592966704077819,25.712,10.106
10/29/2018,53.46,50.47,10,0,5794629.0,24.831999999999997,9.76,-1.35,0.022695875271363696,24.831999999999997,9.76
10/26/2018,50.67,51.82,10,25,9263695.0,25.496,10.021,-0.23,0.016800156280523528,25.496,10.021
10/25/2018,51.19,52.05,10,25,7002336.0,25.609,10.065,1.31,-0.061413244543100265,25.609,10.065
10/24/2018,54.06,50.74,10,25,8156966.0,24.964000000000002,9.812000000000001,-3.35,0.05131195335276969,24.964000000000002,9.812000000000001
10/23/2018,51.45,54.09,10,25,9144114.0,26.613000000000003,10.46,0.18,-0.011369888134971659,26.613000000000003,10.46
10/22/2018,54.53,53.91,10,25,8460426.0,26.524,10.425,-0.18,-0.0884732052578362,26.524,10.425
10/19/2018,59.34,54.09,10,28,8761955.0,26.613000000000003,10.46,-2.92,-0.05487400530503982,26.613000000000003,10.46
10/18/2018,60.32,57.01,10,28,8286088.0,28.049,11.024000000000001,-3.83,-0.06830015313935672,28.049,11.024000000000001
10/17/2018,65.3,60.84,10,28,10876692.0,29.934,11.765,-2.82,0.018397056470964623,29.934,11.765
10/16/2018,62.51,63.66,10,28,7637302.0,31.320999999999998,12.31,1.97,0.024750830564783968,31.320999999999998,12.31
10/15/2018,60.2,61.69,10,28,7870356.0,30.351999999999997,11.929,1.28,0.01631897711978464,30.351999999999997,11.929
10/12/2018,59.44,60.41,10,0,14209240.0,29.721999999999998,11.682,4.33,0.009540954095409561,29.721999999999998,11.682
10/11/2018,55.55,56.08,10,0,9105860.0,27.592,10.845,-0.37,-0.11755510395497884,27.592,10.845
10/10/2018,63.97,56.45,10,0,13585139.0,27.774,10.915999999999999,-8.05,0.0024867889337891916,27.774,10.915999999999999
10/9/2018,64.34,64.5,10,0,5120815.0,31.734,12.472999999999999,-1.14,-0.0024316109422491882,31.734,12.472999999999999
10/8/2018,65.8,65.64,10,0,7326952.0,32.295,12.693,-1.3,0.005105105105105157,32.295,12.693
10/5/2018,66.6,66.94,10,0,8800202.0,32.935,12.945,0.12,-0.06897032186150207,32.935,12.945
10/4/2018,71.77,66.82,10,0,11991555.0,32.876,12.922,-5.75,-0.0013760836658870033,32.876,12.922
10/3/2018,72.67,72.57,10,0,7931578.0,35.705,14.033,0.93,-0.045054652092775205,35.705,14.033
10/2/2018,75.02,71.64,10,0,8319522.0,35.247,13.854000000000001,-4.84,0.022186581128040776,35.247,13.854000000000001
10/1/2018,74.82,76.48,10,0,8453116.0,37.629,14.79,3.45,-0.02025757982291394,37.629,14.79
9/28/2018,74.54,73.03,9,24,4791780.0,36.583,14.122,-1.71,0.013423728813559252,36.583,14.122
9/27/2018,73.75,74.74,9,24,2436938.0,37.439,14.453,1.4,0.0019125683060109365,37.439,14.453
9/26/2018,73.2,73.34,9,24,5238105.0,36.738,14.182,0.31,-0.0009575923392611927,36.738,14.182
9/25/2018,73.1,73.03,9,24,4249800.0,36.583,14.122,-0.04,0.019391741071428378,36.583,14.122
9/24/2018,71.68,73.07,9,24,3890863.0,36.603,14.13,0.62,-0.011596180081855312,36.603,14.13
9/21/2018,73.3,72.45,9,49,5191233.0,36.292,14.01,-0.41,0.025908194874683238,36.292,14.01
9/20/2018,71.02,72.86,9,49,7309533.0,36.497,14.09,2.25,-0.02269896193771627,36.497,14.09
9/19/2018,72.25,70.61,9,49,6043224.0,35.37,13.654000000000002,-1.46,0.031044349070099963,35.37,13.654000000000002
9/18/2018,69.9,72.07,9,49,7312071.0,36.102,13.937000000000001,2.32,-0.01635876463122263,36.102,13.937000000000001
9/17/2018,70.91,69.75,9,49,3945942.0,34.94,13.488,-1.37,0.004519774011299539,34.94,13.488
9/14/2018,70.8,71.12,9,49,4626628.0,35.626,13.753,0.51,0.008714285714285706,35.626,13.753
9/13/2018,70.0,70.61,9,49,5469639.0,35.37,13.654000000000002,-0.33,-0.0008450704225352433,35.37,13.654000000000002
9/12/2018,71.0,70.94,9,49,9000732.0,35.536,13.718,-0.04,0.024242424242424343,35.536,13.718
9/11/2018,69.3,70.98,9,49,8278404.0,35.556,13.725999999999999,2.27,0.03323308270676682,35.556,13.725999999999999
9/10/2018,66.5,68.71,9,49,12169365.0,34.419000000000004,13.287,3.48,0.039521912350597675,34.419000000000004,13.287
